-C
-t
-f
{133. Pavane/Anonymous}
b
c
#2  dca
xa
x b
x  d
#2ab  a
x  d
xaab
x  a
b
2.da c
3   a
#2    d
xa
#2 dfa
x bd
x adc
x  c
b
2. bdca
3 a
#2 b
x d
#2abd
xc
xd b
xabd
b
#3  dd
xa
x d
x b
#3 d
xa
x b
x d
0aacc
b

b
2abd
#3    a
xa
#2f    d
x     b
#2d    a
x      d
x      b
xa
b
#2 d   b
x b
xba
x  d
#2aac  a
x   c
x a
x   a
b
#2 bb d
x d
xa
x      b
#2 da   d
x bd
x ad  a
x  c
b
#2    a
x cd
#3   c
x d
x c
x a
#2 cd
x   c
1    a
b
b
2  dca
#3a
x d
#3 b
x a
2  d
2ab
#3  d
xa
#2cab
x  a
b

b
2.da c
3   a
#2    d
xa
#3b  a
xa
x d
x b
#3 a c
x  d
x a
x  c
b
#3 b  a
x a
x  d
x a
#3 b
x a
x b
x d
#3a d
x d
xa
xc
#3  b
xd
xb d
xa
b
#3  dd
xa
x d
x b
#3 d
xa
x b
x d
0aacc
b
2abd
#3    a
xa
#2f    d
x     b
#3d    a
xc
xd
xf
#2d
xa     b
b

b
#3 d   b
x b
x d
xa
#3b
xd
xb
x b
#3a    a
x  a
x  c
x  d
#3 a
x b
x d a
x a
b
#3    d
x a
x b
x d
#3a
xb
xd
xa
#3b  a
x b
x a
x  d
#3     a
xaad
x  c
x d
b
#3 c  a
xf
xc
xe
#3f
xa
x c
x d
#3a   a
x c
x  d
x d
1 cdca
b
b
#2  c  a
x a
xa
x a
2  c
#3     a
x  d
#2 a
x   a
b

b
#3 bb d
x d
2a
#2 dfa
x bd
#2 acc
x     a
x bd
x  b
b
#2 ddd
x  f
1ab c
2.bb a
#4a
xb
#3d
xb
xa
x d
b
2.ab  d
3  b
#3  d
x a
x b
x d
#2ab
x   c
x    d
xa
b
1d
1 b c
1 ab
#2  d d
xa
b
#2 d  c
x ac
x b  a
x   c
#2 a a
x    c
x  d d
xa
b

b
1cd  c
1ea c
1f   a
#2    d
xab
b
#2 dfa
x bd
x adc
x  c
0  dca
b
b
#3     a
x a
x b
x d
#2a
x a
2  c
#3     a
x  d
#2 a
x     a
b
#3 bd a
x d
#2a
x dfa
x bd
#2 acc
x     a
x bd
x  b
b
#2 ddd
x  f
1ab c
#3b  a
xa
xb
xd
#3b
x d
xa
xb
b

b
2.ab  d
3  b
#3  d
x a
x b
x d
#2ab  d
x   c
x    d
xa
b
1d
1 b c
1 ab
#2  d d
xa
b
#2 d  c
x ac
x b  a
x  d
#2 a a
x    c
x  d d
xa
b
#3c  a
xe
xf
xc
#3e    a
xf
xh
xe
1.f   a
2a   d
b
#2 dfa
x bd
x adc
x  c
0  dca
b
b

e
