-C
-t
-f
{17. Passamezzo antico/Melchior Newsidler}
b
c
1abd a
#2   c
xb
1a d
1 d
b
#2 b ca
x a
x  d
xa
#2 d c
x b
x a  a
x  d
b
2 aba d
#3  d
x a
#2  b
xa
#2 db
x b
x a a
x  d
b
2 aba d
#3  d
x a
#2  b
x d
#2  b
x a
x b   d
x d
b

b
#2abd a
xd
xc d
xa b
#2c d a
xa b
x ea
x c c
b
#2 ea c
xa c
xc d
xa c
#2 ea
x c c
xaaa c
x e
b
2aac  a
#3  a
x  c
#2   c
x b
#2 a
x  d
x  c
x  a
b
#2aac  a
x   c
x a
x  d
#2a c
x  a
xa  c
x   a
b
#2abb d
xd
x   c
xb d
#2a b
x d d
xa b
xb d
b

b
#2abb d
x d
x b
xa
#2 db
x b
x a  a
x  d
b
#2 a a d
x  b
x   a
x d
#2  b
x b
x a a
x  d
b
#2 a a d
x  b
xd
xc d
#2a b
x d d
x b c d
x a a
b
#2 bdca
x     d
x d d b
x b c
#2 a a
x  d d
x  c c
x  a a
b

b
2a c ca
#3  a
x  c
2  d d
#3    c
x    a
2  d ca
#3  c
x  a
#3  d
x  c
#4  d
x  c
x  a
x  c
b
2acd a
#3  d
x a
#3 c
x a
x c
x d
#3a
xc
xd
xc
#3a
x d
x c
x a
b
2acd a
#3 a
x c
#2  d
x a
#2 b
x  d
x b
x d
b
b
#2ffg  f
xi
x   h
xh
2ffg
#3 i
x h
#3 f
x  i
x  g
x  f
b

b
2ffg  f
#3   h
x  f
#3  g
x  f
x  g
x  i
#3 f
x  i
x f
x h
#3 f   f
x h
x i
xf
b
2hd f d
#3f
xd
#3 h
xd
xf
xd
#3 h
x f
x d
x  g
#3 d f
x  g
x  f
x  d
b
#2ddf  d
xh
x   f
xf
#2d f
x f
x h   d
xd
b
2cbd a
#3a
xc
#2a
xc
#2a d
x c
x e  a
xa
b

b
2 efec
#3 c
x e
#3 f
x c
x e
x f
#3c
x f
xc
xe
#3f   c
xc
xe
xf
b
2eff  a
#3c
xe
#3f
xe
x f
xc
#3e
x f
xc
xe
#3f
xc
xe
xf
b
#2ha g a
xa
2   c
#3 d
x b
#3 a
x  d
x  b
x  a
#3a  c
x   a
x    d
x    c
b
#2a   d
x  b
x   c
x  d
#2  b
x   d
xd  c
x   a
b

b
#2    d
xb d
xa b
x d d
