-C
-t
-f
{Fantasy/Hans Newsidler}
b
c
0c
2ca
#3a
xc
1d
b
2ca
#3  d
x a
1ab
2 df
#3  d
x  f
#2a d
x  b
b
#2  d
xc
xd
x  a
#2  b
xc
xa
x  d
b
#2 df
xa
xc aa
xd
#2f
xd
xc  a
xa
b

b
2c
#3a
xc
#2a  c
x d
#2 c e
x  f
1  e
b
#2 a  c
x  d
2  b
#3  a
x   c
2  a c
#3    a
x    c
#2    a
x     d
b
#2  a c
x   c
2   bc
#3   c
x  a
#2  b  a
x     c
2     d
#3  a
x   c
b
#2   ac
x   ce
x  aa
x  b
#2  d a
x  b
x  a c
x   c
b
#2  a
x    a
x ab  d
x     c
2  b  d
#3   c
x   a
1 a c
b

b
1  de c
1c
#2  aac
xa
x d
x c c
b
#2 a ac
x    a
xda a d
x     c
#2     a
xc
xaabc
x  d
b
2.  fec
3 e
#4 f
x e
x f
x e
#4 f
x e
x c
x e
#2aa c a
xc
xda c
x  d
b
#2 aa c
x c
1c  a
#2   c
x c
xaa c
x d
b
2 cde
#3  f
x c
1 d
#2  b
x c
1 a
b

b
1 cfe c
#2  d
x  c
#2 cde c
x d
1aa c d
b
1 dde c
1 cbc a
#2  aa  d
x a
x a
x     a
b
2  feec
#3  e
x  c
#4  f
x  e
x  f
x  e
#4  f
x  e
x  c
x  e
1 aa c
#2c
x   c
b
#2  aac
xa
x daac
x c
#2 a
x    a
xda a d
x     c
b

b
#2     a
xc
xaabc
x  d
2  fec
#3 e
x c
#3 f
x e
x c
x e
b
1aab  a
1   a
1   cd
#2a b
x    c
b
#2abd a
x d
xabd
xc
1dab  a
#2   c
xc
b
1aa
2 dde
#3 c
x d
#2 bbc
x a
1 aaa
b
2. a cd
3  d
#3 a
x  d
#4 a
x  d
x  b
x  d
2. aacc
3   b
#3   c
x   b
x    e
x   b
b

b
1 abc
#2     a
x  a
1 ab
1  a  c
b
1  b ca
#2  a ac
x   c
1   acd
#2 d
x     c
b
1aabc a
1caa   e
1da c a
1c a ac
b
#2 d acd
x c
1aa c
2.c f ec
3  e
#3  f
x  e
#4  f
x  e
x  c
x  e
b
1cdf c
1 a
2c
#3  d
x a
#2  d
x  b
b

b
1c d
1 a
#3ab
x a
#4 b
x a
x b
x d
2ab
#3 a
x  d
b
2d b
#3c d
xa
#2 df
xac
#2cd
xd
xf
x c
b
#2da
xc
2c d
#3  b
x  a
2.  b
3  a
#3c
xa
x d
xa
b
2c  e
#3 f
x d
#3 c
x  f
#4 c
x  f
x  e
x  c
2  de
#3  f
x c
#3 daa
x a
x c
x d
b

b
#3 c c
x a
x  e
x  c
#4  fe
x  e
x  f
x  e
#4  f
x  e
x  c
x  e
2 ab
#3  a
x  b
#2c a
x   c
b
#2cd a
x c
1da c
#2  de
xc
1c d
b
2cab
#3a
x d
#3a
x c
x d
xa
2ccfe
#3  e
x  c
#4  f
x  e
x  f
x  e
#4  f
x  e
x  c
x  e
b
#2c f c
x f
x e e
x c
2 ef c
#3 c
x e
1aa   d
b

b
2    a
#3 e
x c
#3aa  c
x e
x c
x e
2a bcd
#3    c
x    d
#2 d  c
x    a
b
#2     d
x a
1 bdca
#2    c
x a
1 a a
b
#3   cd
x   c
x  a
x  b
#3  d a
x  a
x  b
x  d
2 aa c
#3   b
x    e
#3   c
x   b
#4   c
x   b
x    e
x   b
b
1 abc a
1   c
1 ab
2 cd
#3 a
x c
b
#2 df
x  d
xa b
x  d
#2da c
x c
1cdf c
b

b
#2   a
x c
xaa c
x d
#2 cde
x   c
xcd a
x    e
b
#2 d  c
x c
1cd a
#2aa c
x d
x cb
x a
b
2 cfe
#3  e
x  c
#4  f
x  e
x  f
x  e
#4  f
x  e
x  c
x  e
1 abc
1     a
b
2 aba d
#3  d
x a
#2  dca
x  b
#2  aac
x    a
x  ba d
x     c
b
#2  bc a
x bd
1 a c d
#2  dea
x  b
2  bcd
#3  a
x   c
b

b
2.  acc
3   b
#3   c
x   b
#4   c
x   b
x    e
x   b
1  bc a
1 a
b
1 d  c
#2a   a
x     d
2.c  c c
3   b
#3   c
x   b
x    e
x   b
b
1dab  a
2   c
#3c
xa
#2 d  c
xa
1c  a
b
1ac c
1 dde
#2  b
x c
1 a
b
2. c e
3  e
#3  f
x  e
#4  f
x  e
x  c
x  e
1 abc
1     a
b

b
2 aba d
#3  d
x a
#2 ba a
x   c
#2  aac
x a
1 a a
b
2 a cd
#3  d
x  b
#3  d d
x  a
x  b
x  d
#3 aa c
x   c
x   b
x    e
#3   b
x    c
x    e
x   b
b
1 aba d
1a
1d
2   c
#3c
xa
b
1 dff
2     d
#3   e
x   c
#2c  a
x   c
x  de
x  b
b
1 bd
2    a
#3 a
x  d
1a  cd
2   c
#3 d  c
x b  a
b

b
#2 ab  d
x b  a
2 d ac
#3 b cd
x a
#2  def
x   f
x  de  d
x  f
b
#2 bdca
x d
2a
#3     d
x     c
1da c a
2     c
#3c
xa
b
#2 dff
xa
1c da  d
2c b  a
#3a
x d
1a
b
1caa c
1 a
1 d  c
2   a
#3 b
x a
b
2  d
#3    d
x    c
#2 b ca
x d  c
#2a   d
xc  a
xd  c
x  a
b

b
2  b
#3c
xa
2 d
#3a a
x   c
#2cd a
xd  c
xf  e
x   f
b
2  d
#3d
xc
2a d
#3  b
x  a
2d  c
#3c a
xa
#2 db
xa
b
1cdda
1 d
2   a
#3 b
x a
2  d
#3    d
x    c
b
#2 bdca
x d  c
xa  cd
x   a
2a bc
#3 d
x b
2 ab
#3   a
x    d
b

b
2 db c
#3  a
x   c
2   a
#3 b
x a
2  de
#3    d
x    c
2 bdca
#3     d
x     c
b
#2  bc a
x  da c
2 a c d
#3     c
x     a
#2  aa  d
x  b  a
2  da c
#3  bc d
x  a
b
#2   ca
x   a
2abd a
#3     d
x     c
2da c a
#3c
xa
#2 dff d
x f
b
#2cda   d
x     a
x  d  c
x a   d
2abd a
#3     d
x     c
2aab  a
#3 dda c
x b
b

b
#3 ab  d
x b
x d
x    a
#3    c
x b
2 ab  d
#3    d
x  a
2  dc
#2 aa c
x   b
b
2 abc
#3     a
x  a
#2  b
x  d  c
2 a a d
#3  b  a
x  d
2 ab  d
#3 ba a
x   c
b
2 d ac
#3 a   d
x b
2 d ac
#3 b  d
x a
2  def
#3      d
x   c
#2  a
x  b  a
b
2  da c
#3  aa  d
x  b
2  da c
#3  b  d
x  a
2   cdf
#3a
x    c
2ab  d
#3ca a
x  d
b

b
2d bc
#3ab c
xc
2da c
#3c de
xa
2 dff
#3    c
x b
2 df
#3a d e
x  b
b
2c da
#3 df c
x f
2cd a
