-C
-t
-f
{Pavane/Lodovico Bassano}
b
c
0aabc a
1   c
1c d
b
1dabc a
1a
1dab  a
1 c
b
1    c
1cef
#2   e
x f
x e
x c
b
1.cef c
2f
1d
1c
b
1ab  d
#2  d
x a
#2 b
x a
x  d
x  b
b
1a dcd
1 a
1  bc
1  d
b
0 ef c
1abd a
1     d
b

b
0c  c c
1   b
#2a
xc
b
1dab  a
1a
1caab
1  d
b
1ca   a
1a
1a b
#2  d
x  b
b
#2   ec
x f
x e
x c
#2 e
x f
x c
x e
b
1aacc a
#2 d
x b
#2 a
x  d
x  c
x  a
b
waacc a
b
b
1.aab  a
2  a
#2  b
x  d
x a
x b
b

b
2da   a
#3   c
x  a
#3  b
x  d
x a
x b
#2 a
x  d
x a
x c
b
2 ea c
#3 a
x c
#3 e
xa
xc
xd
#2c
x a
x e
xa
b
#2 aabc
x a
x d
x c
#2 a
x  d
x  b
x  a
b
#2 b cd
x d
xa
x d
#2 b
x d
x a
x b
b
#2a dcd
x a
x b
x a
#2  d
x a
x  b
x  d
b

b
1 ef c
#2 c
x e
1abd a
1     d
b
2c  c c
#3 a
x c
#3 d
xa
xc
xd
#3a
xc
xd
xc
#3d
xc
xa
xc
b
2d  c a
#3c
xa
#3 d
x b
x a
x  d
#3 a
x b
x d
x b
#3 a
x  d
x  b
x  a
b
#2   c
xd
xa
xd
#2c  b
x  a
x  d
x a
b

b
2aab  a
#3   c
x   b
#3   c
x  a
x  b
x  d
#3 a
x c
x d
x a
#3 c
x e
xa
x c
b
#3 e  c
x c
x e
x f
#3c
x f
x e
x c
#3 f
x e
x f
x e
#3 f
x e
x c
x e
b
2aa c a
#3 d
x b
#3 a
x  d
x a
x b
#3 d
x b
x a
x  d
#3  c
x  a
x  c
x  d
b
#2     a
xaa
x   c
x  d
0aaccca
b
b
0.aab  a
1 d
b

b
1aab  a
1c
1da
1ac
b
0cda c
1 ca b
1a
b
1 ca c
1 a
0 aaa
b
0 cfe c
0f d
b
1da  c
1ac
1cd
1ea
b
1gc e c
1c
1hd   d
1 f
b
#2  he
xh
xg
xe
#3h
xg
xh
xg
#3h
xg
xe
xg
b
0haa fh
1 a
#2f
xd
b

b
0cda c
1acb  a
1 d
b
1 c abc
1 a
0 a a
b
0 cfe c
0  e
b
1 aa c
#2  d
x  b
1  a
1   c
b
0 aabc
0   b
b
b
1aa c a
#2 d
x b
#2 a
x  d
x  b
x  a
b
2   c
#3a
xc
#3d
xc
xa
xc
#3d
xc
xa
xc
#3d
xa
xc
xd
b

b
1cd  c
#2 c
x d
1 c  b
1   c
b
1 ca c
1 a
0 aaa
b
0 cfe c
0f d
b
1da  c
1ac
1cd
1ea
b
1gc e c
1c
1hd   d
1 f
b
#2   e
xh
xg
xe
#3h
xg
xh
xg
#3h
xg
xe
xg
b
1haa  h
#2 a
x c
#2 d
xa
xc
xd
b

b
1cda c
#2a
xc
1acb  a
1 d
b
1 c abc
1 a
#2 a a
x c
x d
x a
b
#2     c
x  f
x  e
x  c
#3  f
x  e
x  f
x  e
#3  f
x  e
x  c
x  e
b
2 a  c
#3  d
x  b
#3  a
x  b
x  d
x a
#3 b
x a
x  d
x  b
#3  d
x  b
x  a
x   c
b
#2 a
x    c
x   b
x   c
0 aabc
b
b

b
0. aba d
1 c
b
0 dba d
0a b
b
0cfd  c
1 e
1 c
b
1fed  c
1 f
1f
1  d
b
0d g  a
1  f
1  d
b
0d f  a
1c  b
1a   e
b
1ca b
1d  c
1ab  d
1  d
b
0. ef c
1 ef
b
1aab
1cea
1da c
1ac
b
0.cef
1 aba d
b
1 cd a
1 e
0aab  a
b

b
#2   ec
x f
x e
x c
#2 e
x f
x c
x e
b
1aac  a
#2 d
x c
#2 a
x  d
x  c
x  a
b
waacc a
b
b
1. aba d
2  a
#2  b
x  d
x a
x c
b
1 dba d
#2 c
x d
1a
1  b
b
1cf   c
#2 e
x f
1 e
1 c
b
1fed  c
1 f
1f
1  f
b
1d g  a
#2  f
x  g
1  f
1  d
b

b
1d f  a
#2f
xd
1c  b
1a   e
b
1ca b
1d bc
#2c
x    d
xaa
x  d
b
0 ef c
2 ef
#3 c
x e
#2a
x  b
b
2c a
#3a
xc
1da c
#3   c
x  a
x  b
x  d
#3 a
x c
x e
xa
b
0.cef
2 ab  d
#3  d
x a
b

b
#3 c  a
x a
x  d
x  c
#3  d
x a
x c
x d
2aac  a
#3   c
x  a
#3  b
x  d
x a
x c
b
#2    c
x f
x e
x c
#3 f
x e
x f
x e
#3 f
x e
x c
x e
b
#2     a
xa
x d
x b
#2 a
x  d
x  c
x  a
b
Yaaccca
b
b

e
