-C
-t
-f
{36. Prelude 35/36. Prelude 35}
b
c
0ddeffd
#2ddef
x     d
x e
x ddd
b
1ddbb
1 b
#2dd a
xb e
x ebbd
x  d
b
#2bde b
x dd
x dd   b
x b
#2 dd   a
x   af
x   c
x  d e
b
#2  ddf
x db b
x ddca
x c
1  eff
#2  dff
xfd e
b
#2fdef
xdb b
2dd a
#3b
x d
2ab
#3d
x  e
2b d
#3a
x  b
b

b
#3   d
x c
3 d
#4   c
x   a
3   c
#4 c
x a
2 bd
#2  ea
x   f
x  dd
x   a
b
#2  bb
xd
xbdda
x de
#2 eg
x  b d
xbde b
xdde  d
b
1dd a
#2c
xa
#3cdda
xd
xf
x d
#2d g
x  e
b
2  d
#3 g
x  d
#2 f f
x d d
#2 dbb
x b
x daa
#3  d
x   a
b
#2    d
x  b b
x    a
x  dd
#2  ea d
x   c
x  dd b
x    a
b

b
#2    d
x    c
x    db
x   a
#2   b d
x     b
x   a d
x    a
b
#2    b
x    d
x   ab
x    a
#2  ba d
x   e
x  b
x  d
b
#2  e  d
x  b
1  da c
#2ddef d
x h
xd
xf
b
#2gd f
xd
1fdde
1 def
#2dde  d
x g
b
#2 ebbd
x    b
x    d
x   a
#2  bb
x e
x d
x b
b
#2  f
x  b
x bba
x    d
#2 d  c
x     d
x    a
x    c
b

b
2 dbbd
#3 b
x d
#2 b
x  f
#2 bbbd
x      a
x      b
x     b
b
2 bbb d
#3 a
x b
#2 a a
x  d d
b
Ydabacd
b
b

e
