-C
-t
-f
{19. De vous servir/19. De vous servir}
b
c
1a
#2a
xa
1ca
#2 df
x  f
b
1ac
1c d
1da c
#2 c c
x   c
b
#2cda c
x c
x a ac
x  d
1  cce
1  dea
b
#2  bac
x  a
1   ce
#2  aac
x a
x a c
x   a
b
1a  ce
#2a e
xa
#2 df c
x    e
x   a
x   c
b

b
#2 cde
xa
x daa
x c
#2 abc
x  d
x abc
x c
b
#2 daa
xa
xcd  c
x a
#2a  ce
x  d
1c aa
b
#2 abc
xa
xabd a
#3c
xa
#2 ea c
x a
#3 c
x a
x c
x e
b
1aa   a
#3   c
x  a
x  b
x  d
1 a
1c  b
b
1d  c
#2 a
xc
1ac  a
#2fc
x a
b

b
#2  d
xd
xcd
xa
#2c
x c
xda
xc d
b
#2a b
x da
1 df
1 c
1  ee
b
1 aff
1  b c
1   ce
1  d a
b
#2    c
x  b
x  aa
x   ce
1  aa
1 df c
b
1a   e
#2a e
xa
1 df c
#2d
x  b
b
#3 dda
xa
xc
xd
2c
#3a
xc
#2dabc
x  d
xda
x c
b

b
#2cdda
xa
#3c
xa
x d
x c
#2 da c
x c
1 ab  d
b
1 dd f
1   e
#2 abc
x   a
x    e
x    c
b
1abd a
#2a
xa
1ca  c
#2 df
x  f
b
1ac
1c d
1da c
#2 c c
x   c
b
#2cda c
x c
x a ac
x  d
1  cce
1  dea
b
#2  bac
x  a
1   ce
#2  aac
x a
#3   c
x   a
x    e
x    c
b

b
1 c ca
#2  dce
x   c
#2 da c
xa
xc  a
xd
b
1fc ca
#2f a a
x    a
1dabc
1cdda
b
#2cd a
x  d
xaa c
x  b
2aa  c
#3 e
x c
#2 ea
xa
b
Yaa c a
b
b

e
