-C
-t
-f
{Chantons, buvons/Chantons, buvons}
b
c
wcdf c
0ccde
0acc e
b
0c def
0f def
1edf c
1c
1cdf c
1  d
b
1 h ge
#2 g
x e
#2 h
x g
#3 h
x g
x e
x g
0ccee c
b
b
0 dfec
b
0 ddef
0 cdca
0 aaac
0 dde c
b

b
1 cdca
1   a
1 aaac
#2    e
x    c
1  feec
#2  e
x  c
#2  f
x  e
#3  f
x  e
x  c
x  e
b
w aabc
b
b

{Chantons, buvons/Chantons, buvons}
b
c
whhi  h
0fc e c
0ecc e
b
0cdda
0cdda
1.haa  h
2f
#2h
xf
xe
x h
b
1egh e
1 h
1 h ge
1 g
0ccee c
b
b
0cdf c
b
0cdda
0acd a
0 da c
0cdd  c
b
1acd a
1 d
1 da c
#2 c
x a
1 cfeec
#2  e
x  c
#2  f
x  e
#3  f
x  e
x  c
x  e
b

b
w aabc
b
b

e
