-C
-t
-f
{Prelude/Anonymous}
b
c
1 a
#2 d
xa
1c
#2cda
x  c
b
2acd
3c
3a
1 df
2ccf
#3  e
x  c
#2  e
xa
b
1 df
#2c
xe
#2fc e
xd
1cd a
b
#2acd
xd
2cd
#3a
x d
2add
#3 c
x a
#2 c
xd
b
#1f a
x  b
xacd
xc
b

b
#1da c
xc d
xa b
x da
b
#1 c c
x a a
2 a  e
#3  e
x  c
#2  e
xa
b
1 da c
#2cd a
x   c
1 cde
#2f
xh
b
1kf ha
#2haa  h
xf
1ec de
2c da
#3  c
x  a
b
#2  hge
x h
x g
x e
#3 h
x g
x h
x g
#3 h
x g
x e
x g
b

b
1ccde
#2 cde c
x     e
1 cdca
#2 abc a
x     c
b
1 aba d
#2a
xc
2da c
#3 c
x d
#2 c
x a
b
1cce  c
#2e
xg
1haa   a
#2 a
x c
b
1cd
#2    c
x    e
1cd a
#2c
xe
b
#2fc e
x   c
xf a
x  b
1acd
#2a
xc
b
#2da c
x   a
x   c
x  a
#2  bc
x  d
x a
x c
b

b
#2 da c
x    a
x da c
x    e
#2 a a
x    c
x aca
x   c
b
#2 cee
x f
2 df
#3 c
x  f
2 cfe
#3  e
x  c
#2  e
x f
b
1 df
#2  b
x a
#2  d
x c
x  a
x d
b
#2  b
x a
x   c
xa
#2  d
x c
xc
x  a
b
#2  f
x d
xd
x  b
#2  d
x c
xc
x  a
b

b
#2  b
x a
xa
x   c
#2   e
x  d
x d
x   a
b
#2   c
x  b
x c
x    e
#2   a
x  a
x a
x    c
b
1aa  e
#2  e
x  c
#2  e
xa
xc
xa
b
#2 df c
xc
#3 df
xa
xc
x d
#2 cdca
xa
#3 cd
x d
xa
x c
b

b
#2 ab  d
x d
#3 ab
x c
x d
x a
#2 cde c
xf
#3cd
xd
xf
xc
b
#2 abc a
xd
#3ac
xc
xd
xa
#2cd    d
xc
#3 df
xa
xc
x d
b
#2ac c  c
xa
#3 cd
x d
xa
x c
#3 daa  a
x c
x d
xa
#3c
x d
xa
xc
b

b
#3da c a
xc
xa
x d
#3a
xd
xc
xa
#3c
x d
xa
xc
#3a
x d
x c
x a
b
#3  ee c
x  f
x c
x  e
#3  f
x c
x e
x f
#3c
x e
x f
xc
#3e
xc
xe
xg
b
2haa   a
#3f
xe
#3c
xa
xc
xe
#3f
xe
xc
xa
#3c
xa
x e
x c
b
Ycaa   a
b
b

e
