-C
-t
-f
{Mall Sims/Mall Sims}
b
c
0 abcca
0da c a
b
0caabc
#1      a
xhd f d
b
#1fdaa
xda c
#1caa c
xaab  a
b
#1 ea c
x a
0      a
b
#1da c
xac
#1cdf c
x ab  d
b
#1  d  c
x  bc a
#1  abc
x   cd
b
#1 aabc
xaab  d
#1 ca a
x ea c
b
#1aac  a
x   c
0     a
b
b

b
2 ab  a
#3  d
x a
#3 c
x d
xa
xc
2da   a
#3  b
x  d
#3 a
x c
x e
xa
b
2.cef c
3 f
#2 e
x c
#1  f
xh  f
b
#2f
x   e
xd
x   c
#2c
x   a
xa
x    e
b
2. ea c
3 c
#2 a
x  e
#1 aa
x      a
b
1da c
#2ac
xd
#1cd  c
x ab  d
b
#2  d  c
x a
x  b  a
x  d
#2  a c
x  b
x   cd
x  d
b

b
#2 a
x    c
xa
x     d
#2 c
x    a
x e
x    c
b
#2a
x   c
x     a
x  d
0aaccca
b
b
#2dd f
xf
1h
#2cd a
xd
1f
b
#1aabc
x     a
#1 ea c
x a
b
#1da c
x  b
#1c da
x  a
b
#1a b d
x   c
#1 aabc
x      a
b
#2aa c a
x  a
x  b
x  d
#2 a
x  b
1   c
b

b
#2d    a
x     c
x     d
x    a
#2    c
x     d
1     a
b
#2  ba d
x  d
x a
x c
#2 d
x a
1  b
b
#2h    d
x    a
x    c
x    e
#2   a
x    c
1     d
b
0aa c a
0da c a
b
1.cff c
2 f
#2 e
x c
1 ab  d
b
#2 cde
x e
1aabc
1aaa c
#2 e
x  d
b
#1aac  a
x   c
0     a
b
b

b
2.dd   d
3f
2h
#3f
xd
2.cd a
3d
2f
#3d
xc
b
2.aa c a
3c
2d
#3c
xa
#1 ea c
x a
b
2.da c
3  d
2 a
#3  d
x  b
2.c da
3  b
2  d
#3  b
x  a
b
2.a b d
3  a
2  b
#3  a
x   c
#1 aabc
x      a
b
2.aa c a
3  a
#3  b
x  a
x  b
x  d
#2 a
x  b
1   c
b

b
2.d    a
3     c
#3     d
x     c
x     d
x    a
#2    c
x     d
1     a
b
2.  b  d
3  d
#3 a
x  d
x a
x b
#2 d
x a
1  b
b
2.h    d
3    a
#3    c
x    a
x    c
x    e
#2   a
x    c
1     d
b
2.aab  a
3  d
#2 a
x c
2. e
#4a
xc
1d
b
1caa c
#2      a
xa
#2 e
x c
1 a   d
b

b
#2 c   c
x e
xa
x     a
#2    c
xa
x e    a
x  d
b
#2aac
x   c
x     a
x  d
0aaccca
b
b
1.aa c
2ca b
#2d  c
x  a
x  b
x  d
b
2. ef
3a
#2c
x e
1. af
2ha f
b
2.fh a
3h
2.df
3f
2.cd
3d
2.ac
3c
b
#1 ef
x a
0    c
b
2.da c
3c
#2d
xac
#2cd
x   a
x   c
x ab
b

b
2  de
#3   a
x a
2  bc
#3    e
x  d
2 aa
#3    c
x  b
2   cd
#3    a
x  a
b
#2   bc
x  a
x  b
x     d
#2  a a
x   cd
#3    c
x   c
2   b
b
2   c a
#3   a
x    e
#3    c
x    a
x     e
x     c
#3     a
x a
x c
x e
#3a
xc
xd
xf
b
b
2ha   a
#3f
xd
#3c
xa
x d
x c
#3 a
x  d
x  b
x  a
#3   c
x  a
x  b
x  d
b

b
2 aa c
#3 a
x c
#3 e
x c
x e
xa
2.c
3  d
#3   f
xh
xf
xh
b
#3   e
xf
xd
xf
#3   c
xd
xc
xd
#3   a
xc
xa
xc
#3    e
xa
x e
xa
b
#3    c
x e
x c
x e
#3 a
x c
x e
xa
#2c
x e
1 a
b

b
2da c
#3c
xd
#3a
xc
xd
xa
#3c  a
xa
x d
x c
#3 a
x  b
x   c
xa
b
#3   e
x  d
2 d
#3   c
x  d
2 c
#3   a
x  a
2 a
#3    e
x  e
2a
b
#3 e  c
xa
2c
#3a    d
xc
2d
#2c   a
xa
x    c
x e
b
1.aac  a
2   c
#2     a
x  a
x  b
x  d  c
b
b
2 a   d
#3  d
x a
2. b   a
3 a
2  d  c
#3  b
x  d
2. a   d
3  d
b

b
2  b  a
#3  a
x  b
#4  d
x  b
x  d
x  b
#4  d
x  b
x  a
x   c
1  abc
2.l     a
3k
b
2h  f
#3f
xh
2.i   h
3h
2f  e
#3d
xf
2.h  f
3f
b
2da c a
#3c
xd
#4f
xd
xf
xd
#4f
xd
xc
xa
#2 ea c
x a
1      a
b
#3  b  a
x  a
x   c
x   b
#3   c
x  a
x  b
x  d
#2 a
x  b
1   c
b

b
#3d    a
xc
xa
x e
#3a
xc
xd
xf
#2h
xd
1a
b
#3 a   d
x  d
x  b
x  a
#3  b
x  d
x a
x b
#2 d
x a
1  b
b
#3h  f
xf
x i
x h
#3 i
xf
xh
xi
#2l
xh
1 i
b
#2     a
xaf
xd
xffg
#2ha
x     a
x     d
#3f   a
xd
b

b
#2c   c
x  f
x e
xa b
#2c a
x    c
x   b
#3a  c
x d
b
#2 cde
x e
1aabc
2cf ec
#3 e
x c
#4 f
x e
x f
x e
#4 f
x e
x c
x e
b
#2aac  a
x   c
x  c
x  d e
0aaccca
b
b
#3   f
xd
xd
xd
#3h
x a
x a
x a
#3 d
xc
xc
xc
#3f
x  d
x  d
x  d
b

b
#3 b
xd
xa
xc
#3d
x a
x  b
x  d
#3 a
xd
xc
xa
#2 ef
x a
b
#3   c
x  b
x  b
x  b
#3 a
x    c
x    c
x    c
#3   a
x  a
x  a
x  a
#3  d
x    a
x    a
x    a
b
#3    d
x  b
x   c
x  a
#3  b
x    c
x     d
x    a
#2  abc
x      a
1    c
b
2da   a
#3c
xd
