-C
-t
-f
{18. Pavane dolorosa/Richard Allison}
b
c
2. efec{
3 c
#2 e
x f
1caabc
#2 a "#
x  a
b
1 abcca
1d "#
#2   c{
xd    }
1caab
b
2.aa c"# a
3  a
#3  b
x  d
2 df
2 cf  c
#3  e
x  c
3  e
2  f
3  e
b
#2 da c
xac
1cd
#2    c
xac
2 df
#3 c
x a
b
1 cee c
1cdda
1acdca
1cdd  c
b

b
2dd c a
#3 c
x a
#2 c
xd
1.cdf c
2a d e
b
2 daa
#3a
xc
2aab  d
#3 d
x  a
2 d ca
#3 c a
x a
3 c c
2 d
3 c
b
2. ddef
#4  a
x  b
#4  d
x  b
x  d
x  b
#4  d
x  b
x  a
x   c
#2 dde
x    f
1 ddef
b
b

b
2. efec
#4  c
x  e
#4  f
x  e
x  f
x c
#4 e
x f
x e
x f
3caa c
#4 a
x c
#4 d
xa
xc
xd
#3c
xa
x d
x c
b
3 abcca
#4  d
x a
#4 b
x d
xa
xc
1d
3   c
#4c
xd
#3c
xa
1caab
b
3aab  a
#4   c
x  a
#4  b
x  a
x  b
x  d
#3 a
x c
x d
x  f
#3     c
x cf
x  e
x  c
#3 cee
x  f
x c
x  e
b

b
#3 aa c{
x c
x d
xa
1cd
2    c
#3 c
xa
#3  f
x d
x c
x a
b
1 cee c
1cdda
3acd a
#4 a
x c
#4 d
xa
xc
xd
#2f
x   e
b
2dd c a
#3 c
x a
#3 c
x d
xd
x c
3cdf c
#4  f
x c
#4 d
x c
x d
x f
#2c
xa d e
b

b
3 daa
#4a
xc
#3d
xc
2aab  d
#3 d
x  a
#3 c  a
x d
xa  a
x d
#3 c c
x a
x d
x c
b
3 ddef
#4  a
x  b
3  d
#4 a
x c
3 d
#4 c
x a
#4  d
x  b
x  a
x   c
#2 dde
x    f
1 dde
b
b
0 aba d
1ddf  d
#2   f
xf
b
2ccd a
#3d
xc
#2a
x  b
2 f ec
#3 e c
x c
3 e e{
2 f
3 e   }
b

b
2.aa c a
3c
#2d
x  a
#2dab  a
xc d  c
xaab  d
x c  a
b
