-C
-t
-f
{125. Pavane/John Johnson}
b
c
0 dda
1.b da
2abd a
b
1 dedb
#2 bdd b
x   c
1  ea d
1   c
b
1  def
1f  df
#2    b
x   c
1dd ab
b
2fd  a
#3 c
x a
#2 c
xd
#2bd a
x a
1ab cd
b
1 d db
1  ba
1 cdca
#2 d a b
x a
b
#2db   a
x a
x  bc
x  d
#2b ea
x  d
1abd a
b

b
#2  ef d
x d d
x d cb
x   a
2 ddca
#3 c
x a
#2 c
x  b
b
2. ddef
#4 a
x c
#4 d
x c
x d
x c
#4 d
x c
x a
x c
#2 dd
x   e
1    f
b
b
2 dda
#3 a
x c
#3 d
xa
xb
xd
3b  a
#4 a
x c
#4 d
xa
xb
xd
#2b
xabd a
b

b
1 dedb
#2 bdd b
x   c
#3  ea d
x    d
x    b
x    a
#3  e bd
x    d
x   a
x   c
b
1  def
1f  df
#2    b
x   c
1dd ab
b
3fd  a
#4 c
x d
#3 c
x a
3 c
#4 a
x c
#4 d
xa
xb
xd
3b  a
#4 a
x b
#4 d
x b
x d
x a
1ab cd
b

b
3 d db
#4   a
x   c
#3   d
x   c
#3   a
x   c
x   d
x  b
3 c  a
#4 a
x  d
#4  c
x  d
x a
x c
#2 d a b
x a
b
3db   a
#4 a
x b
#3 a
x  d
#3  bc
x  a
x  b
x  d
#2b ea
x  d
1abd a
b
3  e  d
#4   f
x  d
#4  e
x  g
3 d
#3 d ab
x   c
x   d
x   a
3 cdca
#4  a
x  c
#4  d
x a
x c
x d
#4a
x d
xa
xc
#4d
xc
xd
xa
b

b
3c  a
#4 a
x c
#4 d
xa
xc
xd
#4f
xd
xf
xd
#4f
xd
xc
xa
#2 dd f
x   e
1    f
b
b
1. def d
2 fg
1bdda
1dd ab
b
2fd  a
#3 c
x a
#2 c
xd
1.bdda
2bdda
b
1.acd a
2acd a
#2bd a
xdf
xfg a
x  i
b
2aa c
#3   a
xb
#2ef c
x d
#2fc  a
x d
xa d a
x c
b
1cdda
#2db
x a
#2  da
x  b
1cdda
b
2.ddf  d
3  g
#2  f
x  d
0ddf  d
b
b

b
3 def d
#4   f
x  d
#4  e
x  d
x  e
x  g
#2 d
x fg
3b  a
#4a
x d
#4 b
x d
xa
xb
1dd ab
b
3f   a
#4d
xb
#4a
x d
x c
x a
3 c
#4 a
x c
#4 d
xa
xb
xd
3b  a
#4   a
x   c
#3   d
x   c
3 d a
#4a
xb
#3d
xb
b
1.acd a
2acd a
#3bd a
xac
xbd
xdf
#2fg a
x  i
b

b
2aa c
#3   a
xb
3ef c
#4 c
x d
#3 f
x d
3fc  a
#4  a
x  c
#4  d
x a
x c
x d
#4a
x d
xa
xc
#4d
xc
xd
xa
b
3c  a
#4 a
x c
#4 d
xa
3c
#3db
x a
x  d
x  b
#3  da
xd
xc
xa
#3c da
xd
x b
xc
b
3ddf  d
#4   f
x  d
#4  f
x  d
x  f
x  g
#4 d
x f
x g
x f
#4 d
x  g
x  f
x  d
#2ddf  d
x   f
1     d
b
b
0bde b
1ggi  g
1bde b
b

b
1de b
1bde b
#2 ebbd
x   d
x  b
x  d
b
#2 dedb
x bd
x de
xab
1bdda
1dd ab
b
1fd ca
1 c
#2fd ef
x   f
xf
x   e
b
1gd f d
1de
#2g  f d
x d
x  ef d
xf g
b
#2ddef
x g
x f f
x d d
1 cdca
1bdda
b
#2 fef d
x ddd
x d cb
x   a
#2 ddca
x   a
1 cdca
b
2. ddef
3  f
#2  d
x   f
0 ddef
b
b

b
1bde b
2bde
#3d
xf
1ggi  g
1bde b
b
3de b
#4b
xd
#3e
xd
3b   b
#4 e
x d
#4 b
x d
x e
xb
#3 ebbd
x   b
x   b
x   d
#3  b
x  d
x  e
x b
b
#3 dedb
x  e
x  e
x  d
#3  e
x b
x d
x e
2.bdda
#4a
xb
#3d   b
xa
xb
xd
b

b
3f   a
#4d
xc
#4a
x d
x c
x a
#4  d
x a
x c
x d
#4a
xc
xd
xa
#4c  a
xa
x d
x c
#4 a
x c
x d
xa
#4c
xa
xc
xd
#4f
xc
xd
xf
b
3g    d
#4f
xd
#4 g
x e
x d
x  g
#3  e
x  g
x d
x e
3 d   d
#4 g
x e
#4 d
x  g
x  e
x  d
#4   f
x  e
x  g
x d
#4 e
x g
xd
xf
b

b
#3d    d
xf
xg
xf
#3d
x g
x f f
x d d
3 c  a
#4 d
x c
#4 a
x c
x d
xa
3b  a
#4a
x d
#4 c
x d
xa
xb
b
#3 fe  d
x g
xd
x g
#3a b
x d d
x c c
x a a
#4 c  a
x a
x  d
x  c
#4  a
x  c
x  d
x a
#4 c
x a
x c
x d
#4a
xc
xd
xa
b
#4c  a
xa
x d
x c
#4 d
xa
xc
xd
#4f
xc
xd
xf
#4a
xc
xd
xa
Ycdda
b
b

e
