-C
-t
-f
{51. Mein hertz alzeit hat groﬂ verlangen/51. Mein hertz alzeit hat groﬂ verlangen}
b
c
0  d
1  d
1  d
b
1   c
1  b
#3  d a
x  b
x  d
x a
#3 b
x a
x b
x d
b
1 b  a
#3 d  a
x b
#4 d
x b
x a
x  d
1 a   a
1     d
b
1   ca
1    d
1   c
#2   cc
x    a
b
1 a  c
1   a
1a  c a
1 ab
b
1a
#2a a
x   c
1 da
1    c
b

b
1a  cd
1d  c
1 a
#2c  a
xa   d
b
2.c aa
3a
#3c
xa
x d
x c
0 abc
b
1  b  a
1 a
1c de
#2  d
x a
b
1ccd
#3 db
x  a
#4  b
x  a
x   c
x   a
2dd c
#3 c
x a
#3 d
x c
#4 d
x c
x a
x c
b

b
1cd a
#2fd
x c
2.f d
3d
#4c
xa
x d
x c
#4 a
x c
x d
xa
b
#2c   c
xa
x df
xc
#2a  cd
x  d
#3 a
x  d
x  b
x  d
b
1 df c
1   a
1 da
1a  cd
b
#2a   c
x d
x b a d
x a
#2 bb a
x  a
#3  b
x  a
x   c
x  a
b
1 ab  d
1  b
1  de
1d bc
b
1c da
1a b d
#2 db c
x  a
1 ca a
b

b
1 ab  d
1     c
1 ab  a
#3 bd a
x a
x b
x d
b
#2 b  a
x a   d
xa b  a
#3 e
xa
#3  a c
xa
x e
x c
#3a
x e
x c
x e
b
0a  c a
1a bc
#3  d
x  b
#4  d
x  b
x  a
x   c
b
0  aac
1  aac
1  aac
b
1    a
#3  b  d
x     c
x     d
x    a
#2     d
x    a
x  b c
x    d
b

b
1  aa
1 aa c
2a  cd
#3 d
xa
#3c
xa
x d
xa
b
1c  ac
1  a
1c  ac
#2c   c
x    d
b
#2 d a
x b
xda c
x  d
#3d bc
x  a
x  b
x  d
#3 a
x b
x d
xa
b
#2cd a
xa
x d  c
xc
#2aa  d
x  d
#3 a
x  d
x  b
x  d
b
0 df c
1 da c
1  a
b
1 ab c
1c a
1ca  c
#2c  c
x   a
b

b
1d  c
1c  a
#2  d
xc
#3d
xc
#4d
xc
xa
x d
b
1a b
1 d
1f aa
1  d
b
#2f d
x  b
#3f aa
xd
xc
xa
#3 d
x c
#4 a
x c
x d
xa
1da c
b
#2d a
xc
xc da
#3a
xc
#2c bc
xa
#3c
xa
x d
xa
b
1c a c
1 a
1c de
1 a  c
b

b
1  a a
1 a  c
#2  d  c
x  b
#3  d
x  b
x  a
x   c
b
1   ac
#2   ca
x     d
#2c    c
x   b
#3   c
x   b
x   a
x   b
b
1d  c a
1d
1df   a
#3dd
xc
xa
xc
b
#2ac
x df
1 df
#3 c e
x a
x  e
x  c
#3 a
x  e
x  c
x  e
b
0 ab  a
1 a   d
1  b
b
1   ca
1    d
1   c
#2   cc
x    a
b

b
1 a  c
1   a
1a  c a
1  b
b
1aab
#3a d
x  b
x  a
x   c
1 da
1    c
b
#3a d d
x d
xa
xc
#3d bc
x  a
x  b
x  d
#3 a
x c
#4 d
xa
xc
xd
#2c  a
xa   d
b
2.c aa
3a
#3c
xa
#4 d
x c
x a
x  d
1 abc
#3 b
x a
#4 b
x a
x  d
x  b
b

b
#3  de
x  c
x  d
x a
#3 c
x a
x c
x d
1cc
#3 db
x  a
x   c
x   a
b
2dd c
#3 c
x a
#3 d
x c
x a
x c
1cd
1f aa
b
#3f
xd
xc
xa
#4 d
x c
x a
x c
#4 d
xa
xc
xd
2.c  a
3a
1 d  c
b
#2a  cd
x  d
#3 a
x  d
x  b
x  d
1 df c
1   a
b
1 da
1a  cd
#2a   c
x d
x b a d
x a
b

b
2 bb a
#3  a
x   c
1  a a
1 ab  d
1 ab
b
1  de
1d bc
1c da
1a b d
b
#2 db c
x  a
2 ca a
#3 a
x  d
1 ab  d
#2 a   d
x     c
b
1 a c a
#3 bd a
x a
x b
x d
#2 b ca
x a   d
#3c b  a
xa
x e
xa
b

b
#3  a c
xa
x e
x c
#3a
x e
#4a
x e
x c
x e
1a  c a
#3 d
x b
#4 d
x b
x a
x  d
b
Yaab  a
b
#3  b
x  a
x  b
x  d
#3 a
x  d
x  b
x  d
#3 a
x c
#4 d
xa
xc
xd
Y aaac
b
b

e
