-C
-t
-f
{116. Countesse of Pembroke's  Paradise pavane/Anthony Holborne}
b
c
1fc ca
#2 f
xe
#2c d a
x d
xac
x ac
b
#2  dea
x d
x d c
x   a
2 ddca
#3 c
x a
#2ac
x  a
b
#2aacc
x  d
x a
x   a
#2acd e
x    c
x    a
xaa c e
b
#2c db c
x   c
xf
x  ab
#2ea c a
x c
1cdaac
b

b
#2a   e
x   c
2.  d
3   a
2aadc
#3  c
x  a
#3a c  a
x  d
x da
x  c
b
2. cdca
3   c
#3  d
x d
x c
x a
0 cdca
b
b
1 dda
#2      d
xa
#2c d
xe    a
xf    c
x a   e
b
#2fc ca
x d
1eff  a
1cd ac
#2a d e
x   a
b
#2aacc
x   e
x ac
x c c
2 ede
1 f
2 e
b
#2aacc
xc d
xea
xac
#2cd ac
xe
xfc e c
xea c e
b

b
#2 cd a
x ac c
xa a e
x   c
2 f ec
#3 e
x c
#3 e    a
x f
x  d
x e
b
2.aaccca
3   c
#3a
x  d
x  c
x  a
#2aac  a
x   c
1     a
b
b
2acd
#3 d
xa
2.cdde
3a
#3 dff
x a
x c
x d
#2aa c
x     a
b
2 cde
#3 a
x c
2 dfa
#3  d
x c
3 acc
2  d
3  c
2.  dca
3f
b
#2ea c
xcd
1acd
#2
xf
xea c
xcd
b

b
#2acd
x  de
x c
x ede
#2aacc
x cd
x adc
x ac
b
2.  dca
3c
#2ea c
xcd
1acd
#2
xd
b
#2cd a
xac
x dff
xa  c
#3   e
x a
x  d
x e
#2aacc
x  d e
b
#2 dfa
x c c
#3   e
x a
x  d
x e
2aadc
#3  c
x  a
#3a c
x  d
x da
x  c
b

b
3 cdca
#4  d
x  c
#4  d
x a
x c
x d
#4a
xc
xd
xc
#4a
x d
x c
x a
#3acd
x    a
x   c
x d
Yacdca
b
b

e
