-C
-t
-f
{Pavane/Pavane}
b
c
1.aabcca
2 d
#2a bc a
x a
1 bd
b
2 bdc a
#3  b
x  d
#2 ab
x  a
1 abcca
#2a
x  d
b
1. dfe  a
2  d
#2 dff  a
x  a
1a b
b
2a b   a
#3  a
x  b
#2a a
x   c
1. efe  a
2  d
b
1a bc  b
1  a
#2a b   b
x   c
2  b
#3  d
x a
b

b
1abd   b
#2  b
x a
#2a dc  b
x  b
xa a
x   c
b
1. efe  a
2a
#2ca a  a
x d
xa
xc
b
1da a  a
#2c
x c
#2cd a  a
x a
xa b
xc d
b
#2da
xc
#3  d
xa
2a b
#2a a   a
x   c
x f ec
#3 e
x  d
b

b
2.aaccca
#4 c
x e
3a
#4 d
x c
#4 a
x  d
x  c
x  a
#3a
x     a
x    c
x   c
1  c
.
b
b
2cd ac
#3a
xc
#2d
xc
2a bcd
#3  a
x  b
2cbd a
#3a
x  b
b
2 efec
#3c
x      a
#3    c
x f
x e
x c
1  f
#2 aba d
x c
b
#2 dd  c
xa
xcef   a
#3a
xc
#2da c a
x     c
xda c d
x c  a
b

b
2 efec
#3c
x      a
#3    c
x f
x e
x c
0  f
b
1ddf  d
#2h
x  d
#2  f  d
xfb  a
xdd  c
x    e
b
1cdda
#2f
x a
#2 b  a
xdd  c
xa d d
#3cd a
x b
b
1aabc
#2d    a
x  a
#2  b
xcdd  c
xaa c d
x    a
b
2 efec
3      a
#4  d
x  b
#4  a
x  b
x  d
x  b
#3  a
x   c
#2 aabc
x      a
1    c
b
b

b
3cd ac
#4a
xc
#4d
xc
#5d
xc
xa
xc
#2d
xc
3a bcd
#4  a
x  b
#4  d
x  b
#5  d
x  b
x  a
x  b
2cbd a
#3a
x  b
b
2 efec
#3c
x      a
#3    c
x f
x e
x c
1  f
#3 aba d
x  d
x a
x c
b
#3 dda c
x c
x d
xa
2cef   a
#3a
xc
2da c a
#3   c
x  a
#3  b
x  d  c
x a   d
x c  a
b

b
2cefec
#3      a
xh
#3f
xe
xc
xa
#3 e
x      a
3    c
#4  d
x  b
1  a
b
3ddf  d
#4  g
x d
#4 f
x h
xd
xf
#2h
x  d
#2  f  d
xfb  a
xdd  c
x    e
b
3cdda
#4 a
x c
#4 d
xa
xc
xd
#2f
x a
#2 b  a
xdd  c
2a d d
#3cd a
x b
b

b
3aabc
#4  d
x a
#4 b
x d
xa
xc
#2d    a
x  a
#2  b
xcdd  c
xaa c d
x    a
b
2 efec
3      a
#4  d
x  b
#4  a
x  b
x  d
x  b
#3  a
x   c
#2 aabc
x      a
1    c
b
b
1.da a d
2 b  a
#2dd  c
x     d
#3d
x    a
2    c
b
1.dbbcd
2   a
#2dbbc
x    d
xd  c
x   e
b
#2ddff
x  g
xddf
x  de
#2dabc
x   a
xdb cd
x   ac
b

b
#2fc ca
x d
xfc
x a   d
#2fdd  c
x  b  a
xfd e  d
x  g
b
#2h    d
x  f
x f
x    a
#2hea  h
x f
xhfa   a
x e
b
1hf f a
#2 a
xf
#2da c
xc d
xa b
x  aa
b
#2ff  d
x    c
x    a
xda
#2cbd a
xa b
xa ded
x   c
b
#2 ea c
x a
xa b
x  d
#3    c
x f e
x e
x c
#3 e    a
x f
x  d
x e
b

b
2.aaccca
3   c
#3a
x  d
x  c
x  a
1aaccca
3   c
#4  d
x a
#4 b
x d
xa
xc
b
3dab  d
#4c
xa
#4 d
x b
x a
x  d
#3 a
x     d
x b
x    a
#2dd  c
x     d
#3d
x    a
2    c
b
1.dbbcd
2   a
2dbbc
#3    d
x   a
#3d  c
x    d
x   c
x   e
b
#2ddff
x  g
xddf
x  de
#2dabc
x   a
xdb cd
x   ac
b

b
#2fc ca
x d
xfc
x a   d
#2fdd  c
x  b  a
xfd e  d
x  g
b
#2h    d
x  f
x f
x    a
#2hef  h
x f
xhfa   a
x e
b
1hf f a
#2 a
xf
#2da c
xc d
xa b
x  aa
b
#2ff  d
x    c
x    a
xda
#2cbd a
xa b
xa ded
x   c
b
#2 ea c
x a
#3a b
x  a
x  b
x  d
#3    c
x f e
x e
x c
#3 e    a
x f
x  d
x e
b

b
#3a
x     a
x    c
x   c
#3  c
x cd
x ac
x  de
#3     a
xaad
x  c
x  a
Yaaccca
b
b

e
