-C
-t
-f
{69. Le content est riche/Claudin de Sermisy}
b
c
0 f
1hf
1 f
b
1ha
1ha
2cd
#3 a
x c
#3 d
xa
xc
xd
b
2fc
#3  d
x a
#3 c
x d
xa
xc
#2da c
xc d
xa b
x da
b
2aab  a
#3   c
x  a
#3  b
x  a
x  b
x  d
#2cdf c
x    a
xcdf c
xa   e
b

b
#2c da
xd bc
xf  a
x  bc
#2 cde
xd
1cdda
b
1aabc
1acbc
1ce ec
#3 a
x c
x e
x a
b
#3 c
x e
x f
x c
#3cf
x e
#4 f
x e
x c
x e
1df
#2fda
x c
b
1h ff
#2ffd
xd
1cdf
#2da ac
xc
b
1a dce
1cdda
1aabc
#2cbd a
x a
b

b
#2a d a
x  b
xa a d
x   c
2 ffec
#3 e
x c
#3 f
x e
#4 f
x e
x c
x e
b
1aa c a
1 a
2  d
#4  f
x  d
x  c
x  d
1 ab
b
2  de
#4  f
x  d
x  c
x  d
1aab
1 d e
1 cd
b
1 a f
1ha f
#2fca
x d
xdf c
x c
b
1cdf
1hfff
2hhhe
#3g
xe
#3h
xg
#4h
xg
xe
xg
b

b
1h k  h
1dabc
#3dabc
x  a
x  b
x  d
#3da
x  d
x a
x c
b
#2   a
xcd
x  d
x   a
1hd f
#2hd f
x  d
b
#2hd f
x  g
xfd e
x a
#2 b c
x a
xd d
x  b
b
2ddda
#3c
xa
#3d
xc
#4d
xc
xa
xc
1da a d
1 a
b
#3 a   d
x b
x d
x b
#3 a
x  d
x  b
x  a
1 a f a
1h   h
b

b
1ha f
#2f gh
x i
2cdf
#3 a
x c
#3 d
xa
xc
xd
b
2fc
#3  d
x a
#3 c
x d
xa
xc
#2da c
xc d
xa b
x da
b
2aabc
#3   c
x  a
#3  b
x  a
#4  b
x  a
x  b
x  d
#2cdf c
x    a
xcdf c
xa   e
b
#2c da
xd  c
xf  a
x  bc
#2 cde
xd
1cdda
b
1aabc
1acbc
1ce ec
1 a
b

b
1 ca
1cd
1df
#2fda
x c
b
1h ff
#2ffd
xd
1cdf
#2da ac
xc
b
1a dce
1cdda
2aabc
#4  d
x  b
x  a
x  b
#2cbd a
x a
b
#2a d a
x  b
xa a d
x   c
2 f ec
#3 e
x c
#3 f
x e
#4 f
x e
x c
x e
b
Yaaccca
b
b

e
