-C
-t
-f
{Prelude in C minor/Prelude in C minor}
b
S3
#3    a
x  d
x b
xa
#3 b
x  d
x b
x  d
#3   c
x  d
x    d
x  d
b
#3    a
x  d
x b
xa
#3 b
x  d
x b
x  d
#3   c
x  d
x    d
x  d
b
#3    a
x  d
x d
xb
#3 d
x  d
x d
x  d
#3   d
x  d
x   a
x  d
b

b
#3    a
x  d
x d
xb
#3 d
x  d
x d
x  d
#3   d
x  d
x   a
x  d
b
#3    a
x   g
x  f
x d
#3  f
x   g
x  f
x   g
#3   d
x  c
x   a
x  c
b
#3    a
x   g
x  f
x d
#3  f
x   g
x  f
x   g
#3   d
x  c
x   a
x  c
b
#3    a
x   c
x  d
x b
#3  d
x   c
x  d
x   c
#3    d
x   c
x    a
x   c
b

b
#3     d
x   c
x  d
x b
#3  d
x   c
x  d
x   c
#3    d
x   c
x    a
x   c
b
#3     b
x   c
x  d
x b
#3  d
x   c
x  d
x   c
#3    d
x   c
x    a
x   c
b
#3     a
x   c
x  d
x b
#3  d
x   c
x  d
x   c
#3    d
x   c
x    a
x   c
b
#3      b
x   e
x  d
x b
#3  d
x   e
x  d
x   e
#3    d
x  a
x    a
x  a
b

b
#3      b
x   e
x  d
x b
#3  d
x   e
x  d
x   e
#3   b
x  a
x    c
x  a
b
#3     a
x   e
x  b
x a
#3  b
x   e
x  b
x   e
#3    c
x   e
x     d
x   e
b
#3     a
x   c
x  b
x a
#3  b
x   c
x  b
x   c
#3     d
x   c
x     a
x   c
b
#3      /a
x  b
x a
xa
#3 a
x  b
x a
x  b
#3   c
x  b
x    d
x  b
b

b
#3    a
x  a
x b
xa
#3 b
x  a
x b
x  a
#3    a
x  a
x     c
x  a
b
#3      //a
x   e
x  d
x e
#3  d
x   e
x  d
x   e
#3    c
x   e
x     c
x   e
b
#3      //a
x   e
x  d
x e
#3  d
x   e
x  d
x   e
#3    c
x   e
x     c
x   e
b
#3      //a
x  b
x a
xa
#3 a
x  b
x a
x  b
#3    c
x  b
x     d
x  b
b

b
#3      //a
x  d
x e
xc
#3 e
x  d
x e
x  d
#3    d
x  d
x    a
x  d
b
#3      //a
x  f
x f
xd
#3 f
x  f
x f
x  f
#3   c
x a
x    c
x a
b
#3      //a
x  f
x e
xf
#3 e
x  f
x e
x  f
#3  a
x a
x   b
x a
b
#3      //a
x  e
x f
xd
#3 f
x  e
x f
x  e
#3   c
x  e
x    d
x  e
b

b
#3      //a
x  d
x b
xc
#3 b
x  d
x b
x  d
#3   b
x  d
x    c
x  d
b
#3      //a
x  b
x c
xa
#3 c
x  b
x c
x  b
#3    e
x  b
x    b
x  b
b
#3      //a
x   e
x  d
x f
#3  d
x   e
x  d
x   e
#3    d
x  a
x    a
x  a
b
#3      //a
x   e
x  d
x e
#3  d
x   e
x  d
x   e
#3    c
x  a
x     c
x  a
b

b
#3      //a
x   c
x  b
x c
#3  b
x   c
x  b
x   c
#3    b
x   c
x     d
x   c
b
#3      //a
x   b
x  a
x b
#3  a
x   b
x  a
x   b
#3    a
x   b
x     c
x   b
b
#3      //a
x   c
x  b
x a
#3  b
x   c
x  b
x   c
#3     d
x   c
x     a
x   c
b
#3      //a
x    h
x   e
x  d
#3   e
x    h
x   e
x    h
#3    d
x   c
x    a
x   c
b

b
#3      //a
x    g
x   e
x  d
#3   e
x    g
x  a
x    g
#3    c
x   b
x     c
x   b
b
#3     a
x    g
x   e
x  d
#3   e
x    g
x   e
x    g
#3    d
x   b
x    a
x   b
b
#3     a
x    h
x   e
x  d
#3  c
x   c
x  c
x   c
#3    c
x   c
x     e
x   c
b
#3     a
x   e
x  d
x e
#3  d
x   e
x  d
x   e
#3    d
x  a
x    a
x  a
b

b
#3     a
x  d
x e
xc
#3 e
x  d
x e
x  d
#3    d
x  d
x    a
x  d
b
#3     a
x  c
x a
xa
#3 a
x  c
x a
x  c
#3   c
x  c
x    c
x  c
b
#3     a
x   g
x  f
x d
#3  f
x   g
x  f
x   g
#3   d
x  c
x   a
x  c
b
#3     a
x   c
x  d
x b
#3  d
x   c
x  d
x   c
#3    d
x   c
x    a
x   c
b

b
#3     a
x   b
x  d
x b
#3  d
x   b
x  d
x   b
#3    d
x   b
x    a
x   b
b
#3     a
x   b
x  d
x b
#3  d
x   b
x  d
x   b
#3    d
x   b
x    a
x   b
b
#3     a
x   c
x  c
x a
#3  c
x   c
x  c
x a
#3 b
x  d
x  a
x e
b
Y.aac  a
b
b

e
