-C
-t
-f
{Veneziana/Veneziana}
b
c
0dab  d
0dab
b
0dab  d
#1dab
x    d
b
#1    c
x  b
#1    a
x  a
b
#1dab  d
x   a
#1dab
x   d
b
#1   c
x b
#1   a
x a
b
#1abb d
x   c
#1abb
x   d
b
#1   c
x b
#1   a
x a
b
#1abb d
x   c
#1abb
x    c
b

b
#1    a
x  b
#1   a
x  a
b
#1dab  d
x   a
#1dab
x    d
b
#1    c
x  b
#1    a
x  a
b
#1dab  d
x   a
#1dab
x  b
b
#1  a
x d
#1   c
x c
b
#1cdda
x   a
#1cdd
x   c
b
#1  a
xf
#1   c
xd
b
#1cdda
x   a
#1cdd
x    c
b
#1    d
x  b
#1   a
x  a
b

b
#1dab  d
x   a
#1dab
x    d
b
#1    c
x  b
#1    a
x  a
b
#1dab  d
x   a
#1dab
x   c
b
#1   d
x b
#1   a
x a
b
#1abb d
x    d
#1abb
x   d
b
#1   c
x b
#1   a
x a
b
#1abb d
x    d
#1abb
x    c
b
#1    a
x  b
#1   a
x  a
b
#1dab  d
x   a
#1dab
x  b
b

b
#1  a
xf
#1   c
xd
b
#1cdda
x   a
#1cdd
x    c
b
#1    d
x  b
#1   a
x  a
b
#1dab  d
x   a
#1dab
x    c
b
#1    d
x  b
#1   a
x  a
b
#1dab  d
x    d
#1    c
x    a
b
wdab  d
b
b
#1dab  d
x  d
#1dab  d
x   a
#1dab
x    c
b

b
#1    a
x  a
#1dab  d
x   a
#1dab
x   c
b
#1   a
x a
#1abb d
x   c
#1abb
x    c
b
#1    d
x  b
#1    c
x  b
#1    a
x  b
b
#1   a
x  a
#1dab  d
x   a
#1dab
x    a
b
#1    c
x  b
#1abb d
x   c
#1abb
x   a
b
#1   c
x c
#1cdda
x   a
#1cdd
x   c
b

b
#1   a
x d
#1    c
x  b
#1    d
x  b
b
#1   a
x  a
#1dab  d
x   a
#1dab
x   c
b
#1   d
x d
#1   c
xa
#1   a
xb
b
#1    c
x d
#1abb d
x   c
#1abb
x   c
b
#1   a
x a
#1abb d
x   c
#1abb
x    c
b
#1    a
x  a
#1dab  d
x   a
#1dab
x    d
b

b
#1   a
x d
#1    c
x  b
#1    d
x  b
b
#1   a
x  a
#1dab  d
x   a
#1dab
x    c
b
#1    a
x  a
0dab  d
wdab
b
b

e
