-C
-t
-f
{6. Pavane/Anonymous}
b
c
#2 a
x c
b
1 dda
#2   a
x c
#2 a a
x  d
x  c
x  a
b
1 ac  a
#2   c
x  d
#2 a   a
x  c
x  d
x a
b
1 cd a
#2 a a
x  d
#2 acc
x  d
x a
x  c
b
#2    a
x cd
x   c
x    a
1 cd a
#2 a
x c
b
b

b
1 dda
#2   a
x c
#3 a a
x c
x d
x c
#3 a
x  d
x  c
x  a
b
2 ac  a
#3   c
x   b
#3   c
x  a
x  c
x  d
#3  c  a
x  a
x  c
x  d
#3 a
x c
x d
x a
b
#3 c  a
x a
x d
x c
#3 a a
x  d
x  c
x  a
2 ac  a
#3   c
x  a
#3  c
x  d
x a
x  c
b

b
2  d a
#3  a
x  c
#3  d
x a
x c
x d
1 cd a
#2  c
x  a
b
b
1 ac  a
#2   c
x c
#2 a a
x  d
x  c
x  a
b
1 ac  a
#2   c
x  d
#2 a   a
x  c
x  d
x a
b
1 cd a
#2 a a
x  d
#2 acc
x  d
x a
x  c
b
#2    a
x cd
x   c
x    a
1 cd a
#2  c
x  a
b
b

b
2 ac  a
#3   c
x  a
#3  c
x  d
x a
x c
#3 a   a
x c
x d
x c
#3 a
x  d
x  c
x  a
b
2  c  a
#3  f
x  d
#3  f
x  d
x  c
x  a
#3  c  a
x  a
x  c
x  d
#3 a
x c
x d
x a
b
#3 c  a
x d
xa
x c
#3 d a
x c
x a
x  d
#3 a   a
x  d
x  c
x  a
#3  c
x  d
x a
x  c
b
2  dca
#3 f
x d
#3 f
x d
x c
x a
Y cdca
b
b

e
