-C
-t
-f
{12. Qui habitat in adjutorio/Valentin Bakfark}
b
c
0   c
1   c
1   c
b
0. a
1   c
b
1 a c
1   c
1 a c
1 c c
b
2. df
3 c
#3 d
x c
#4 d
x c
x a
x  d
1 ab
1   c
b
1da c
1   c
2. a c
#4 c
x a
#3dd c
x c
#4 d
x c
x a
x c
b

b
#3cdf
xa
xc
xd
#2c
xa
2ca
#4d
xc
xa
xc
#3da c
xc
xd
xf
b
#2da   a
xc d
xa bc
x da
2.aab  a
#4 c
x a
#3adb  a
x c
#4 d
x c
x a
x c
b
1cda c
#3 a
x  d
x a
x b
#2 a
x  d
#3 ab  a
x  a
x  b
x  d
b
#2 ab c
x  de
x  bc a
x  aa
1  bac
1  bce
b
#2c aac
x   c
x   a
x    e
1c   c
1ca a
b

b
1  da
1ca
#3d  c
x  d
x  b
x  a
#3  b
x  d
x a
x c
b
#3cdf c
x c
x d
x f
#2 d
x c
1dab
1   c
b
2.c  a
#4a
xc
#3da c
xc
xd
xf
2.db
#4c
xd
#2c   d
xa
b
2. dff
#4  d
x  f
#3  g
x  f
#4  g
x  f
x  d
x  f
#3 b  d
x a
x b
x d
2ab
#3 a
x  d
b

b
1 df
#3ab
x a
x b
x d
2. b
#4 a
x b
#2 df
x bd
b
1 ab
1  ff
1  de
#3 ab
x  a
x  b
x  d
b
2.  b
#4  a
x  b
#2  de
x  bc
1  aa
1 a  c
b
1 a
1da c
#2c  a
x  d
xd bc
x  a
b
#2   c
xc  a
xa   d
x    c
2  a a
#3 e
x c
#3aa  c
x e
#4a
x e
x c
x e
b

b
#3aa c a
x d
xa
xc
#3da
xa
xc
xd
#2c
x  d
xd b
x  a
b
#2   c
xc
xa
x  b
2  a
#3 e
x c
#3a
x e
#4a
x e
x c
x e
b
1a  c
1  b
2.  a c
#4   c
x  a
#3  b
x  a
x  b
x  d
b
#2  b
x  a
1   c d
2.    a
#4   b
x    e
#3   cc
x   b
#4   c
x   b
x    e
x   b
b

b
#3 a c a
x  a
x  b
x  d
#3 a c
x  d
x  b
x  a
#3   c
x  a
x  b
x  d
#3 a c
x  d
x a
x  b
b
1  da
1 a  c
2.   cd
#4  d
x  b
#3 a
x  d
#4 a
x  d
x  b
x  d
b
1ca  c
1 a
1 a  c
1 df
b
2.a d
#4 d
xa
1c a
#3 ab
x  a
x  b
x  d
#3 a
x  b
x  d
x  b
b
#2  a
x   c
xc  a
x    e
1c   c
1ca a
b

b
#2a  c
x  c
1 cee
2. df c
#4 c
x d
#2 c
x a
b
1 c
1 dfec
1 dfec
1 ab  d
b
1 cdca
1 daac
#3aab  a
x  a
x  b
x  d
1  b
b
2caa c
#3 a
x c
#3 d
xa
xc
xd
1ca  c
1 a
b
1 a
1cd
#2c
x d
1f d
b
#2  g
xf
1a
2.da
#4c
xd
#2c
