-C
-t
-f
{7. Toccata 6/7. Toccata 6}
b
w    d /a
b
b
c
0. ddd  a
1 ddd  a
b
1 ddd  a
#2   a
x   c
1 d d
1a b
b
1bdd   a
#2 d d
xa b
1b d
1d f
b
1ffg   ///a
#2     f
x     h
1ffg d
1   a
b
#2effc
x   d
x   c
x   a
#2ffd e
x    a
x    c
x    e
b
#2cdda
x   c
x   a
x    d
#2dd  c
x     d
x    a
x    c
b

b
#2ab  d
x   a
x    d
x    c
#2f   a
x    c
x    d
x    a
b
1dd  b
#3b   dU
x    b
x    aX
x     d
1bbd  b
#3     dU
x     b
x     aX
x      a
b
2  gf  /a
#3 d
x f
#3 g
xd
xf
x g
2d
#3 d
x f
#3 g
x f
#4 g
x f
x d
x f
b
0bbdd
1     b
#2a
x d
b
#2 b&_
x     d
x    a
x d  c
#2a   d
xb
xd&_
x   a
b

b
2   c
#3b  d
xa
#2 db
xa    d
1b  a
1  d&_
b
#2a   d
x   c
x  b&_
x     d
#2    b&_
x d a
x   d
x  d f
b
1 b  a
#2f
x  d
#2ab
x    d&_
xd&_
x  b
b
1  e  d
1 d f
1b  a
#2   d
x  d
b
#2 b
xa   d
x ddd
x bbc
#2 d d
x   df
xa  f
x  d e
b

b
#2b  a
xa
x dd
x b
2 a c
#3  c
x  a
#3  d
x  c
#4  d
x  c
x  a
x  c
b
#2 bd a
xa
xa f  e
x a
#2 b  a
x d  c
xa
x b  a
b
1b  a
1  d
1a d d
1   c
b
1   db
1 db
1 bd a
1  dd
b
#2  ef d
xf ddf
xf  ce
xa d
#2b  a
xd  c
xf  d
xb  a
b
1g  f
1 d
1fd e
1dab
b
1bbd
1 df
2ab
#3  d
x d
2 bd
#3   c
x a
b

b
#2  dd
x b  d
x  ea
x   c
#2  dd
xfg
xdf f
xbd
b
1abd
1    a
1b   a
1d b  a
b
#2fb d b
x g
xdf   d
xbd
1ab  a
1b d  b
b
#2   ab
xb
xa
xb
#2 d
x   d
x   c
x   d
b
#2   a
x  d
x  b
x  d
#2  e&_
x    d
x   a
x   c
b
#2  dd
xf
xd
xf
#2 g&_
x   a
x    d
x   a
b

b
#2    b&_
x d
x b
x d
#2  e&_
x    b
x    a
x    b
b
#2     d&_
xd
x g
xd
#2 f&_
x   f
x   d
x   f
b
#2   ca
x f
x d
x f
#2 c&_
x   c
x   a
x   c
b
#2    e&_
x     f
x     d
x     f
#2   a c
xf
xd
xf
b
#2g    d
xd
xg  f
xf
#2d e
x g
x fd
x d
b

b
#2a b
x d
xa    d
xb   a
#2d   b
xb   a
