-C
-t
-f
{1c. Nunc mater exora natum/Melchior Newsidler}
b
1 a
#3 a
x c
x d
x a
#3 d
x c
#4 d
x c
x a
x c
b
1 d  c
2    c
#3 c
x d
#2 c  e
x a
b
1c da
#3ca
xe
xf
xc
#3f  c
xe
#4f
xe
xc
xe
b
1f de
2  aa
#3e
xc
1e cc
b

b
1a d e
#2cd a
x c
#2 acc
xa
b
1ac ca
#3fcde
x  c
x  a
x  c
#3  d
x a
x c
x e
b
1efcce
2a d e
#3 d
xa
1cd a
b
#3eacc
x  a
x  c
x  d
#3 a c
x  d
x a
x c
#2  aa
x a
b
1 ac c
2aa  e
#3  e
x  c
#3 a
x  e
#4 a
x  e
x  c
x  e
b

b
1 df c
2  f
#3 cd
x a
1 cde
b
1 df c
#2    c
x  d
1 cc e
b
1c def
2ca
#3a
xc
#3e  c
xc
#4e
xa
xc
xe
b
1f de
2  aa
#3  c
x  a
1e cc
b
#3a d e
x c
x d
xa
#3cd a
xa
x d
x c
#3 acc
x c
#4 e
x a
x c
x e
b

b
#3a  ca
x c
#4 e
xa
xc
xe
2fcde
#3   e
x  c
#3  d
x  f
x c
x e
b
1efcce
#3a d e
x c
x d
xa
#3cd a
xa
#4c
x d
xa
xc
b
#3eacc
x  a
x  c
x  d
#3 a c
x  d
#4 a
x  d
x a
x c
#3 daa
x a
x c
x d
b

b
#3a c c
x d
#4a
x d
x c
x a
#3  e e
x a
x c
x a
#3  e
x  c
x a
x  e
b
1cef c
#2  f
x f
#2c f c
x  d
b
1ea c
#2 c
xa   e
#2a   e
x  d
b
1c de
#2  aa
xa
#2 df c
x c
b
#3 acc
x c
x d
x a
#3 cd a
x e
xa
x c
#3 f ec
x e
#4 f
x e
x c
x e
b
1aa"+ c a
#2   c
x  d
#2 a   a
x   a
b

b
1 c ca
#2  a
x  d  c
#3  d  c
x  a
#4  c
x  a
x  c
x  d
b
2 a ac
#3  d
x a
1 c ca
1  de c
b
1 a  ce
2.  d ef
3  c
1  abc
b
1ea c a
1fc  ef
1ca bc
b
#2a cc a
x e
#3 cd a
x e
2a
#3 f ec
x e
#4 f
x e
x c
x e
b
1aacc a
1 cd e
#2 aab
x  d
b

b
#3  cc
x  a
2  c
#3  d ef
x  c
2  d
#3  abc
x   c
2  a
b
c
#2a cc a
x  a
x  c
xc d
#2ea c a
xf
1h  gh
b
#2ea c
x   e
xh  g
x  de
#2 ac
xfcd
1cef
b
1efcc a
#2  f
xf    c
2h f he
#3  d a
x  c
#3  abc
x   c
2  a
b
1 acc a
#2 aabc
x  d
#2  cc a
x     c
xh    e
x     f
b

b
2 aabc
#3f   e
xe
#3c  b
xa
2c
#3ea c a
x   b
x   c
x  a
#3  c
x  d
x a
x c
b
#2cdaac
x   ce
x   ac
x   ce
#2cdaac
x   c
x  a c
x   ce
b
#2cdaac
x   ce
x  aac
x   c
#3cdaac
x    e
x   a
x   c
#3   a
x    e
#4   a
x    e
x    c
x    a
b

b
2cefec
#3  c
x  e
#3  f
x  e
#4  f
x c
x e
x f
#3cefec
x    a
x    c
x    e
#3    c
x    a
#4    c
x    a
x     e
x     c
b
Yefcc a
b
b

e
