-C
-t
-f
{11a. Pavana alla venetiana 1/11a. Pavana alla venetiana 1}
b
c
0 a
b
.
#1  ccca
x  d
x  c
x  a
b
0   cca
#1 a   a
x  d
b
#1  ccca
x  a
x   c
x   b
b
0   cca
0 a   a
b
#1 c  a
x d
x c
x a
b
#1  d a
x  c
x  a
x   c
b
0.  abc
1    c
b
0  a
0 a
b
0  ccca
#2  d
x  c
x  a
x  c
b

b
0   cca
#1 a   a
x  d
b
#1  c  a
x  a
x   c
x   b
b
0  ccca
0  daac
b
0   cca
#1  a
x   c
b
#1  abc
x   c
x  a
x   b
b
0. accca
1     a
b
0 a
#1 a
x  d
b
#1  ccca
x  a
x   c
x   b
b
#1   cca
x  a
x  c
x  d
b
#1 accca
x  d
#2 a
x  d
x  c
x  a
b

b
#1  ccca
x  d
x a
x  c
b
#2    a
x a
x c
x d
#1 c
x a
b
#1  d a
x  c
x  a
x   c
b
#1  abc
x   c
x   b
x   c
b
#1  a
x   b
x   c
x  a
b
#2     a
x  a
x  c
x  d
#1  c
x  d
b
#1 ac  a
x c
x e
xa
b
0c  a
0ea   a
b
#1ced
xa
x ea
x c
b

b
0 ac  a
0a d e
b
#1 fa c
x e
#2 f
x e
x c
x e
b
0.aaccca
1     a
b
0aa
0h
b
0e    a
#2f
xe
xc
xe
b
0 f   a
#1h    a
xf
b
#1e    a
x h
x f
x e
b
0 f   a
#2f
xe
xc
xe
b
#1fc  a
xe
xf
xe
b

b
#1cc
xa
x e
x c
b
0.ce  c
1    c
b
0ce
0    c
b
#1fc  a
x  c
x  d
x a
b
#1 c
x e
x f
xc
b
#1ea   a
x  a
x  c
x  d
b
#1 a
x c
x e
xa
b
0 ea c
0aacc
b
0a a c
0 e
b
0.aaccca
1     a
b
0aa
0     a
b

b
#2    a
x a
x c
x e
0a
b
0a a c
0 e
b
#1aa   a
x e
xa
x e
b
#1aa   a
x e
x c
x a
b
#2    a
x a
x c
x e
#1a
x c
b
#1 ea c
xa
x c
x e
b
0aa   a
#2 c
x a
x c
x e
b
#1aa   a
xc
xe
xf
b

b
#1ea   a
xc
#2e
xc
xa
x e
b
#1aa   a
xc
xe
xf
b
#1h    a
xf
#2h
xf
xe
x h
b
0e    a
#1n
xm
b
#1n    a
xm
xk
x n
b
#1 l   a
x k
x  n
x  l
b
0.ce  c
1    c
b
0ce
0    c
b
#1ha   a
xf
xh
xe
b
#1f    a
xe
xf
xc
b

b
#1ea   a
xc
xa
x e
b
#1 c  a
x e
xa
x c
b
#1 ea c
xa
xc
xa
b
#1 fa c
x e
#2 f
x e
x c
x e
b
0.aaccca
1     a
b
A1
0aa
0 a
.
b
b
A2
Yaa
b
b

{11a. Pavana alla venetiana 1/11a. Pavana alla venetiana 1}
b
1ea   a
1ea
1ea   a
b
1ea   a
1ea
#2c
xe
b
1fc  a
1ea   a
#3f
xe
xc
xa
b
1ce  c
1ce
1ce  c
b

b
#2ea   a
xc
xe
xf
#2h    a
xf
b
1ea   a
#2f
xea   a
#2c
xa
b
1ce  c
1ac
1ce  c
b
1aaccca
1a
1aaccca
b
1ea   a
1ea
#2c
xe
b
1fc  a
1fc
#2e
xc
b

b
1ea   a
#2c
xa
#2 e
x c
b
#2ce  c
x c
x e
x a
#2 c
x e
b
#2a   e
x e
xa
xc
#2e
xf
b
1ea   a
#2c
xea   a
#2c
xa
b
1 ea c
1a
1 ea c
b

b
1aaccca
1a
1aaccca
b
#2  ccca
x  a
x  c
x  d
1 a   a
b
#2 cdca
x d
x c
x a
#2  d
x  c
b
1  daac
1  ccca
#2  a
x   c
b
1  abc
1   c
1  abc
b

b
#2  ccca
x  a
x  c
x  d
#2 a
x  d
b
1  ccca
#2  d
x  ccca
#2  a
x   c
b
1  abc
1   ce
1  abc
b
1aaccca
1a
#2a
x e
b
#2 c  a
x e
xa
x c
#2 e
xa
b

b
#2 ea c
xa
xc
xa
#2 e
x c
b
1 ea c
1a
1 ea c
b
1aaccca
1aa
#2c
xe
b
#2fc  a
xe
xc
xe
#2f
xc
b
#2ea   a
xc
xa
x e
#2 c
x a
b

b
1 cd a
1 ea c
#2a
x e
b
1aaccca
1aa
#2a    a
x e
b
1 c  a
#2 e
x c  a
#2 a
x  d
b
1 ac  a
#2  d
x ac  a
#2  d
x  c
b
1  abc
1   c
1  abc
b
1 accca
1 a
1 accca
b

b
#2  daac
x  c
x  d
x  a
#2  c
x  d
b
#2 accca
x c
x e
xa
#2 e
x c
b
1 ea c
1a
1 ea c
b
1aaccca
1a
1aaccca
b
1ea   a
1ea
#2e
xf
b
1h    a
1ea
#2h
xf
b

b
1ea   a
#2f
xea   a
#2c
xa
b
1ce  c
1ce
1ce  c
b
#2ea   a
xc
xe
xf
#2h    a
xf
b
1ea   a
#2c
xea   a
#2c
xa
b
1ce  c
1a   e
1 ea c
b
1aaccca
1a
#2a    a
x e
b

b
1 cdca
1 ea c
#3 f
x e
x c
x e
b
#2aa   a
x e
xa
x c
#2 e
xa
b
1 ea c
1a
1 ea c
b
1aaccca
1a
#2f
xe
b
#2fc  a
xe
xc
xa
#2 e
x c
b

b
#2 ac  a
x  d
x a
x  c
#2  d
x a
b
1 cd a
1 ea c
1a
b
1aaccca
1aa
#2a
xc
b
1ea   a
1ea
#3f
xe
xf
xc
b
1ea   a
1ea
#2h
xf
b

b
1ea   a
#2c
xa   a
#2 e
x c
b
1ce  c
1ac
1ce  c
b
#2ea   a
xc
xe
xf
#2c
xf
b
#2ea   a
xc
xa
x c
#2 e
xa
b
1 ea c
1a
1 ea c
b

b
1aaccca
1a
#3 e
x c
x a
x c
b
#2 ea c
x c
x a
x  e
#2  c
x  a
b
#2 accca
x  e
x a
x c
#2 e
xa
b
1 ea c
1a
1 ea c
b
1aaccca
1c
1 e
b

b
#2aaccca
x e
xa
x e
#2 c
x a
b
#2 cd a
x e
xa
x c
#2 e
xa
b
1 ea c
1a
1 ea c
b
1aaccca
1a
#2a
xc
.
b
b
Y.ea   a
b
b
P
{/}
b
1ea   a
2ea   a
b
#2ea   a
xf
xc
b
#2ea   a
xf
xea   a
b
#2ea   a
xc
xea   a
b
#2fc  a
xe
xfc  a
b
#2ea   a
xc
xa
b
1ce  c
2ce  c
b
#2ce  c
xe
xce  c
b
1fc  a
2fc  a
b
#2fc  a
xe
xfc  a
b
#2ea   a
xc
xea   a
b

b
#2ea   a
xf
xea   a
b
#3    a
x a
x c
x e
2a
b
#2 ea c
xa
x e
b
#2a    a
xc
x e
b
#2aa   a
x e
xaa   a
b
#2 cd a
x ac  a
x cd a
b
#2 ea c
xa
x ea c
b
1aa   a
2aa
b
#2     a
xa
x e
b
#2 c  a
x a
x  d
b
2  c  a
1  da c
b
#2 ac  a
x ac
x   c
b

b
#2     a
xa
x e
b
#2 c  a
x e
xa
b
#2 ea c
xa
x e
b
#2aa   a
xaa
x  c
b
#3     a
x e
xa
xc
#3e
xf
b
#3     a
xea
xc
xa
#3 e
x c
b
#2ce  c
xac
xce
b
#2ea   a
xf
xc
b
#2ea   a
xh
xf
b
#2ea   a
xc
xa
b

b
#2c   c
x e
xf
b
#2ea   a
xc
xa
b
#2aa   a
xh
xf
b
2ea   a
#3c
xa
#3 e
x c
b
#2 ea c
xa
x ea c
b
2.aa   a
3 e
2aa   a
b
#2aa   a
x e
xaa   a
b
2. cd a
3 ac  a
2 cd a
b
#2 ea c
x    a
x ea c
b
#2aa   a
xaa
x  c
b
#2     a
xa
x d
b

b
2. c  a
3 a
2  d
b
#2     c
x   a
x  d
b
#2 ac  a
x ac
x   c
b
#2     a
x ac
x   c
b
#2  da c
x  c
x  d
b
#2   a
x a
x  d
b
2. ac  a
3 ac
2   c
b
#2     a
x cd
x ac
b
2. cd a
3 a
#3  d
x  c
b
#2  da c
x a
x  d
b
#2 ac  a
x ac
x   c
b

b
#2     a
xa
x e
b
#2 c  a
x e
xa
b
#2 ea c
xa
x e
b
1aa   a
2f
b
1ca   a
2f
b
1ea   a
2a
b
1c    a
2 e
b
1aa   a
2f
b
1ca   a
2f
b
#2ea   a
xc
xa
b
#2c    a
x e
xc
b
1ea   a
2ea   a
b
#3     a
x  a
x  c
x  e
2 a
b

b
#3    a
x a
x c
x e
2a
b
#2 ea c
xa
x e
b
1aa   a
2aa   a
b
#3     a
x  a
x  c
x  e
2 a
b
#3    a
x a
x c
x e
2a
b
#2 ea c
xa
x e
b
1aa   a
2aa   a
b
#3     a
xa
xc
xe
2f
b
#2ea   a
xc
xa
b
#2c    a
x e
xc
b
1ea   a
2ea   a
b

b
#3     a
x  a
x  c
x  e
2 a
b
#3    a
x a
x c
x e
2a
b
#2 ea c
xa
x ea c
b
#2aa   a
xc
xe
b
#2f
xh
xf
b
#2ea   a
xc
xa
b
#2 ef
xa
x e
b
Y.aaccca
b
b

e
