-C
-t
-f
{3. Disant adieu à madame/3. Disant adieu à madame}
b
c
0   a
0   a
b
0 d ac
0 db  d
b
0 db  d
0d b  d
b
0da   d
1da   d
#3 b
x a
x  d
x  b
b
1c da
#3d
xc
xa
x d
1a   d
1  d
b
#2    c
x d
x  d
x  b
#2 daa
xa
xc  a
xd  c
b
#2f aa
x   c
x  a
x  b
#2f da
xd
xc
xa
b

b
#2c da
x  b
#3  d
x  b
x  a
x   c
1  a a
1 e  c
b
1a   d
1   c
1   cd
#2a  c
x    a
b
1a d a
1a
#2f d
x  b
x  a a
x   c
b
#2f aa
xd
xc  a
xa   d
#2c   c
x    a
1 db c
b
1  b  d
1d b
1d  cd
1d  cd
b
1a d d
1a   a
#2f d a
x  b
x  aa
x   c
b
#2f  a
xd
xc   d
xa
1c da
1a   a
b

b
#2a a c
x d
#3a
x d
x c
x d
#3   ca
x d
x c
x a
#3 d
x c
x a
x c
b
1 d a
1   a
#2 d a
x   c
x  aa
x  b
b
1  da
1 dfa
#2 dff
x  d
x db
x  a
b
1d bc
1   c
#2d  c
x   a
xa d d
x    c
b
#2a d a
x  b
xf a
x   c
1  a
1d  cd
b
1a d
1c  a
#2c bc
xa
1a  cd
b

b
#3   ec
xa
x e
x c
#3a
x e
x c
x e
#2a  c a
x   a
x   c
x  a
b
1a b
1  d a
1 b
1 df c
b
1    d
1 bd d
1 a a
1  cc
b
1  de
#2   e
x   c
#2  da
x    e
1  da
b
1  d a
1a b d
1a d
1 df c
b
1a d d
1c  a
#2a d a
x  b
xf a
x   c
b
#2f aa
xd
xc  a
xa
1c da
1a   d
b

b
#2a aa
x d
#3a  ac
x d
x c
x d
#3   ca
x d
x c
x a
#2 d
x c
b
1 d a
1  d
1  b
1f a
b
1d  c
1c  a
1a   d
1 d  c
b
1 c  a
#2  d
x a
#2 c  a
x d  c
xa   e
xc  a
b
1a   e
1 d  c
1    a
1 c
b
Y dda
b
b

e
