-C
-t
-f
{Anchor che col partire/Anchor che col partire}
b
c
1  a
1c
1  d
#2a
x  c
b
#2  d
x c
1 df
1acd
1ccd  c
b
1 cc e
#2a
x  d e
1  aa
2  cc
#3  a
x  c
b
1  de
1 c
2.acc e
3c
#3a
x d
x c
x a
b
2 cdca
#3c
xe
1fc ca
1 cd  c
1ccde
b
#2fc
x   e
1eccd
1 cde
1c
b

b
1  d e
1acd
#3cd
xa
xc
xd
#2cd
xac
b
1 ef
1aacc
#3 cde
x   c
x   e
x   f
#2c  e
x  cc
b
1 aab
#2a cc
x a
#2 cd e
xc da
x dfec
#3  f c
x  d
b
#3 cc e
x   e
2   d
1  deec
#2fc
x d
xef
xa
b
#2cdf
xe
xf de
x   e
#2e  c
x  d e
x a a
x  cc
b

b
2 dde
#3 c
x a
#2fc
x  d
#2ea c
xac
xcdf
xe
b
#2f de
x   e
xe  c
x  d e
#2 a a
x  cc
#3  de
x   c
x   a
x    e
b
#3    c
x    e
x   a
x    e
#3caa c
xa
x d
x c
#3 df c
x  f
x c
x d
#3ccd  c
x     e
x    a
x    c
b

b
#3   ge
x h
x g
x e
#4 h
x g
x h
x g
#4 h
x g
x e
x g
#3cdf c
x f
xc
xe
2ffh a
#3h
xf
b
2ea c
#3c
xe
2aac
#3 d
xa
#2 cd e
x a
xc da
x  c
b
#2caaa
xa
xacc e
#3c
xa
2 f e
#3 e
x c
#4 f
x e
x f
x e
#4 f
x e
x c
x e
b

b
2aadc
#3  c
x  a
#4  d
x  c
x  d
x  c
#4  d
x  c
x  a
x  c
2a d
#3  c
x  a
1  c e
b
1 cde
1efc e
2.fd e
3 c e
#2ea c
x c  e
b
2c da
#3 a a
xc
#2acd
x cd  c
#2 dfec
x d
2. cdca
3  d
b
2  def
#3   e
x    f
2acc e
#3  d a
xa
2 daac
#3 c
x a
2 cd  c
#3 cd
x   e
b
#3 d ef
x  d
x df c
x   e
#2 ccce
x  dce
#2  aa
x aaa
1fc ca
b

b
#2ea c
x   c
xfc  a
x  a
#2cd  c
x  c
xac  e
x  d
b
#2 ddef
x  de
#3 aa c
x  d
x  c
x  a
#2 cc e
x  de
#3  c
x   e
2   d
b
1 c e c
1  de
#2  cc
x  d e
x  aa
#3  c
x  a
b
1acc e
2 ef
#3a c
x d
2 cd
#3 a
x c
1 acc
b
#2 aab
x acc
xacd e
x  c
#2cdf c
xe
1fcde
b

b
2    e
#3e
xc
#2eccd
x    e
#2 cde
xc
#3cdf c
x  d
x  c
x  a
b
#3  hge
x h
x g
x e
3 ghge
#4 h
x g
#4 h
x g
x e
x g
1caaa
#2 a a
x  c
b
#2  d e
x c
1efc
2.fd e
3 c e
#2e  c
x c  e
b
2c da
#3 a a
xc
#2acd
x c   c
#2 dfec
x dfe
2. cdca
3  d
b

b
2  def
#3  de
x    f
2acc e
#3  d a
xa
2 da c
#3 c
x a
2  deec
#3 cd
x   e
b
#3 d ef
x  d
x df c
x   e
#2 ccce
x  dce
#2  aa
x aaa
#3f   a
xc
xe
xf
b
#3e  c
xa
xc
xe
#3f   a
xe
xc
xa
#3 d  c
xa
xc
x d
#3a   e
x c
x d
xa
b

b
#3 d a
x a
x c
x d
#3 a  c
x c
x d
x a
#3    e
x  d
x  c
x   e
#3   de
x   e
x  c
x   d
b
1 c e c
1  de
#2  cc
x  d e
x  aa
#3  c
x  a
b
1acc e
2 ef
#3a c
x d
2 cd
#3 a
x c
1 acc
b
#2 aab
x   c
xacd e
x  c
1cdf c
1fcde
b
2    e
#3e
xc
#2eccd
x    e
#2 cde
xc
xcdf c
x  d
b

b
2 hhge
#3 g
x e
#4 h
x g
x h
x g
#4 h
x g
x e
x g
#2ccd  c
x     e
x    a
x    c
b
Y ghge
b
b

e
