-C
-t
-f
{309. Branle 27/309. Branle 27}
b
x    d /a
b
b
#2 ab  d
x  d
x a a
b
.
#2  b  d
x  a
x  b
#2  d   a
x  b
x  da
b
2. ab  d
3 b
2 d
#3 b    /a
x d
xa
x d
x b
x a
b
#2  da
x      a
x  d
#3 a   d
x  d
x a
x b
x a
x  d
b

b
#3     d
x  b
x  d
x  b
x  a
x   c
#3   a  a
x   c
x  a
x  b
x  d
x  a
b
#3  b  d
x  d
x a
x b
x d
x a
#3 b    /a
x d
xa
x d
x b
x a
b
2  da
#3      a
x d
2 b
#2 a
x     d
x a
b
#3  da
x a
x  d
x  b
x  a
x   c
2  a   a
#3   c
x  a
2   a
b

b
2  d   a
#3   a
x   c
x  a
x  b
#3  d
x  b
x  d
x a
x b
x a
b
2  d   a
#3 a
x b
x d
xa
#3 d   d
x b
x a
x  d
x b
x a
b
#3a    d
x d
x b
x a
x  d
x  b
#3  d   a
x  b
x  a
x   c
2   a
b
#3a   d
x d
xa
xc
xd
xa
#3f  a
xd
xc     a
xd
xa
xc
b

b
2d    d
#3 a
x b
x d
x b
#2 a
x     d
x a
b
#3  da
x a
x  d
x  b
x  a
x   c
2  a   a
#3   c
x  a
2   a
b
#2  d
x    d
x a  c
#2 b  a
x  d
x d   d
b
2  da c
#3 a
x b
x d
x b
#2 a
x     d
x  d  c
b
2  b  a
#3  d
x  b
x  a
x   c
#2  a   a
x   c
x   ac
b

b
#3    d
x   a
x   c
x  a
2  b  d
#3  d   a
x  b
x  a
x  b
x  d
x  a
b
A1
#2  b  d
x   a
x  b
#2 ab  d
x  d
x a a
.
b
b
A2
#2  b  d
x   a
0  b
b
b

e
