-t
-f
{Pavan For Lute and Viol/Francis Pilkington}
b
c
#2 aa c
x      a
x a
x    e
#2 aab
x    c
x   c
x ab
b
#2 ea c
x    a
#3aa   d
x     c
xaa c a
xd
2caabc
1      a
2h
b
#2cef c
xha   d
2fc   c
#3 c
x e
2.dff  a
3h
2f
#3da c
x c
b

b
1.cdf c
2   a
2abb d
#3ff  a
xi
#2hd f d
xffg a
b
#2da ac
xc
#3     d
xaa c
2abd a
#3 ad c
x  b
x  a d
x   c
#3 aabc
x   c
x aab  a
x  d
b
2.aaccca
#4 d
x b
#3 a
x  d
x  c
x  a
#2aac  a
x   c
1     a
.
b
b

b
.
2 aabc
#3 a
x c
2. ea c
3    a
2aa   d
#3  d  c
x  b  a
#2caa   e
x      a
b
#2dff  a
xh
xdfg d
xffg a
2caabc
1.cef   a
b
#2ddf  d
xh
#3f  a
xc
xd fc
xfc
2cef
#3    c
x    a
#3aa c d
x b  a
x aacc
x aab
b
2aabc
2.cdda
3    c
2a dcd
#2cef c
xh
3.if h f
4h
#3f
x i
b

b
#3c da
xf
2dab  d
3.c da
4  b
#3  a d
x   c
#3 aabc
xc
#2d
xda c
#3c
xa
b
2 db c
#3 bd
x ab
2  def
#3    d
x    c
2ffg a
#3d
xcdf c
2abb d
#3c d
xa
b
#3    c
xcef
x   e
xd
3.c
4 f
3. e
4 c
#3cef
x   e
x      a
x f
1 efecca
.
b
b

b
.
#2 aa   a
xh
xf
xd
#2c a   a
x a
xa d
x  b
b
#2a a   a
x   c
#3 ea
xa
2c
#2aab  a
x   c
2aabcca
#3c
xa
b
1. efecca
2   f
#2   e
xfc
xd  c
x f
b
2fhaa
2.l
3f
2h
#2cdaa
xf
#3   c
xda
xc
xa
b

b
2caa c
2.cd
3  da
2aabc
#2 d  c
x  a
#3  b  a
x a
x  d
x  b
b
2caa c
#3 a
x c
#3 da
x    c
xda   d
x    a
2cef c
#3 c
x e
#3a b  a
x   c
x  b
x  d
b
#2 ef   a
xc
#3da   a
xa
xd
xf
2.haa   a
#4f
xd
#3c d   a
xaab
x  a
x efe
b

b
2.aaccca
#4 d
x c
#3 a
x  d
x  c
x  a
#2aac  a
x   c
1     a
b
b
Q

e
