-C
-t
-f
{65. 2nd pavane/Richard Reade}
b
c
1acd a
2   c
#3 d
xa
2 c  a
#3 a
x  d
#3 a   a
x  c
x  d
x a
b
#3 c  a
x  d
x a
x c
#3 d a
x a
x c
x d
3 c  a
#4 a
x c
#4 d
x c
x a
x  d
1 ac  a
b

b
#2 a   c
x  d
2  da
#3 a
x c
#3 a   a
x  d
x  c
x  a
#4  d
x  c
x  d
x  c
#4  d
x  c
x  a
x  c
b
#2  d a
xa   a
2c  a
#3a  c
x d
#3 c  a
x  d
x a
x c
#3 d a
x  c
x  d
x a
b
#3  d a
x a
x c   c
x d
3a    a
#4c
xe
2f  a
#3e    a
xa
xc    c
x d
#3a   a
x c
x d  c
x a
b

b
#3 c  e
x d
2a   a
#3 d  c
x a
2 c  e
#3 a a
x  d
2  de
#3  dc a
x  c
#4  d
x  c
x  a
x  c
b
3  dca
#4  a
x  c
#3  d
x a
#3 cd
x    a
x   c
x d
0 cdca
b
b
3acd a
#4  a
x  c
#4  d
x a
x c
x d
#3a
xc
x d
xa
#3ac  a
x  d
x d
x c
3 a   a
#4  d
x  c
#4  a
x  c
x  d
x a
b

b
#4 c  a
x a
x c
x d
3a
#4c
xa
#4 d a
x c
x a
x  d
#4 a
x c
x d
x a
#4 c
x a
x c
x d
#4a
x d
xa
xc
#4e
xc
xe
xf
#4h
xa
xc
xe
b
#4c
xa
x d
x c
#4 d
x c
x a
x  d
#4 a
x  d
x a
x c
#4 d
x c
x a
x  d
#3 a
x c
#4 a
x  d
x  c
x  a
#4  d
x  c
x  d
x  c
#4  d
x  c
x  a
x  c
b

b
#4  d
x a
x c
x d
3a
#4 d
xa
3c
#4e
xf
#4e
xc
xa
x d
#4 f
x d
x c
x a
3 c
#4 a
x c
#4 d
x c
x a
x  d
3  c
#4  a
x  c
b
#4  d
x  c
x  d
x a
#4 c
x a
x c
x d
3a
#4c
xe
#4f
xc
xe
xf
#4e
xa
xc
xe
#4c
x d
xa
xc
#4a
x c
x d
xa
#4 d
x a
x c
x d
b

b
#4 c
x a
x c
x d
#4a
x c
x d
xa
#4 d
x a
x c
x d
#4 c
x  d
x a
x c
#4 a
x  c
x  d
x a
#4  d
x  a
x  c
x  d
#4 a
x  d
x  c
x  a
#4  d
x  c
x  a
x  c
b
3  d a
#4  a
x  c
#4  d
x a
x c
x d
#4a
xc
xd
xc
#4a
x d
x c
x a
0 cdca
b
b
2acd a
#3  a
x  c
#2  d
xa
#2 d  c
x  c
2 c  e
#3  d
x a
b
2 cd
#3 a
x c
#2 a
x  d
#3  d e
x  c
x  d
x a
#3 c
x d
x c
x  d
b

b
#3 a   a
x  d
x  c
x  a
#4  d
x  c
x  d
x  c
#4  d
x  c
x  a
x  c
3  d a
#4  a
x  c
#4  d
x a
x c
x d
2a    a
#3c
xe
b
1f    c
#2
xfc
1e   e
#3c  a
x d
xa
