-C
-t
-f
{Allemande/Allemande}
b
c
0 bbcd
1 bdca
1 dff d
b
1abb d
1   c
1a
#2 ddd
x b
b
1 acc
1  d d
1  da
1aacc
b
1. cdca
2 a
1  d
1   c
b
1 bbcd
1    c
#2 bdca
x a
x b   d
x d
b

b
#2abb d
x d
xa  c
x b
#2 d d
x b
x a a
x  d
b
1aacc
#2    d
x  d
#2   a
x  d
xaacc
x d
b
1. cdca
2 d
1 c
1  d
b
1abd a
1abd
1abd a
1cdda
b
1.dab  d
2b
#2abb d
x    c
1abd a
b

b
1.bdda
2a
#2 dbac
x    a
1 dba d
b
1abb d
#2   c
x d
1 bd a
1 a   d
b
1  dd b
1 b
1  ba d
1 a
b
#2 bbcd
x  d
x  b
x   d
#2   c
x   a
x    d
x    c
b
#2abd a
x a
x b
x d
1abd a
1cdda
b

b
#2dab  d
x  a
x   c
xb  a
#2a   d
x    c
x    a
xa
b
#2bdda
xd
xb
xa   d
#2 dbac
x    a
x     d
x d
b
#2abb d
xb
xa
x d  c
#2 bd a
x d
x b   d
x a
b

b
#2  dd b
x     d
x b  a
x     b
#3   ffd
x  f
x  g
x  f
#3  g
x  f
x  d
x  f
b
1 bbcd
1   c
1    d
1a
b
1 dbac
#2  dca
x b
#2 a   d
x    a
1 dbac
b
1 bdca
#2     d
x a
#2  dd b
x     d
x bdca
x d
b
1aacc
1bdda
1aadc
#2     a
x  c
b

b
1 cdca
#2  d
x a
#2 b  a
x d
xa
x b
b
#2 d  c
xa
x d  a
x b
#2 a   d
x b  a
x d  c
x a
b
#2 bd a
x d
x b   d
x a
#2  d  b
x a   d
x b  a
x  d
b
1aacc
1bdda
1aadc
#2  c  a
x d
b
A1
0 cdca
1 cdc
1    a
.
b
b

b
A2
w cdca
b
b

e
