-C
-t
-f
{Toccata/Toccata}
b
c
wfda   a
b
#2cdda
x    d
x    c
x    a
1dab  d
#2     c
x     a
b
1fda   a
1df
1cd a
1a d e
b
#2 da c
x c
x a
x c
2 da c
#3 a
x c
#3 d
x a
x c
x d
b
#2acd a
x d
xa
x     d
#2     c
xa
x d
x     a
b

b
#2c     a
xdf
xfh
x  bc
#2  de
xdf
xcd
x  bc
b
#2  aa
xa
x d
x   c
#2   a
x c
x a
x    e
b
#2    c
x a
x  d
x    a
#2     d
x  d
x  b
x     c
b
#2     a
x a
x c
x d
#2a
x   c
x da
x  c
b
#2 cd
xa
xc
xd
#2f
x  d
xda
x c
b

b
#3c  a
xa
x d
x c
#3 d
xa
xc
x d
#3a   e
x d
x c
x a
#3 c
x d
xa
x c
b
#3 d  c
x c
x a
x  d
#3 a
x c
x d
x a
#3 c  a
x a
x  d
x  c
#3  d
x a
x c
x d
b
#3 a   d
x  d
x  b
x  a
#3  b
x  d
x a
x  b
#3  d
x  b
x  a
x   c
#3  a
x  b
x  d
x  a
b

b
#3  b  a
x  a
x   c
x   a
#3   c
x  a
x  b
x  d
#3 a
x  d
x  b
x  a
#3  b
x  d
x a
x c
b
#2 dd   a
x  d
x a
x  b
#2  a
x    a
x    c
x     d
b
#2     c
xf
xh  f
xd  c
#2c  a
x  d  c
x a   d
x  b  a
b
#2  aa  a
x a a
x  c  a
x c c
#2  d  c
x da
x a   d
xa b
b
#2 cd a
xc
x da c
xd
#2a   d
xf
xcd a
xh
b

b
#3d  c
xc
xa
xd
#3c  a
xa
x d
xc
#3a   d
x d
x b
xa
#3 d  c
x b
x a
x d
b
#3 b  a
x a
x  d
x b
#3 a   d
x  d
x  b
x a
#3  d  c
x  b
x  a
x  d
#3  b  a
x  a
x   c
x  b
b
2  a   a
#3   c
x  a
2  b  a
#3  a
x  b
2  d  c
#3  b
x  d
2 a   d
#3  d
x a
b

b
#3 c  a
x  d
x a
x c
#3 d   c
x a
x c
x d
#3a    d
x d
x c
x a
#3 c  a
x d
xa
x c
b
w dde  a
b
b

e
