-C
-t
-f
{91. Amor, perche si fiero?/91. Amor, perche si fiero?}
b
c
1 a
#2 a
x a
1 d
1a
b
#2c a
x c
xc a
xc a
#2a d
xf
xea
xc
b
#2ac
x  d
x c
xc
#2da
xc
1c d
b
1 ac
#2ba
x a
1cd ec
#2    c
x d  c
b
1c aa
#2a cc
x d
#2 cde
x     c
xc    c
x     c
b

b
1acd a
#2 dfec
x  d
#2  cde
x c
x  aa
x a
b
2 cc e
#3   d
x   b
1   d
1 cde c
#2    e
x a
b
#2  def
x      a
2 c ca
#3 a
x c
#3 dde  a
x     a
x     c
x     e
2 cdca
#3 a
x  d
b
#2  bc
x  d
1 a c d
2   eec
#3  e
x  c
#2  e
x     c
b

b
#2 aabc
x a
x a
x a
#3 da
x a
x c
x d
#4a b
x d
x c
x d
#4a
xc
xd
xa
b
#2c
x  a
x da
x  a
#3 cd
x  a
x  c
x  d
#4 a
x  d
x  c
x  d
#4 a
x c
x d
x a
b
#3ac
x d
x c
x a
#2  d
xc
#3ea
xa
xc
xe
#2fc
x  d
b

b
#2cd
x    c
#3    c
xa
x d  c
x c
#3 a a
x    c
x    e
x   a
#4   c
x   a
x    e
x   a
#4   c
x   e
x   f
x   c
b
#2 cde
x     c
x cd  c
xc    c
#3 cd a
x     c
x     e
x    a
#4    c
x    a
x     e
x    a
#4    c
x    e
x   a
x    c
b
#2  cde
x c
3   a
#4 a
x  d
2 a
#3 cc e
x   e
x   d
x   b
#4   e
x   d
x   e
x   d
#4   e
x   d
x   b
x   d
b

b
#3 cde c
x     e
x    a
x    c
#3    e
x   a
x   c
x    e
#3  aa
x  c
x  d
x a
#3 cdca
x d
xa
x c
b
#2 ddef
x      a
2 cdca
#3 a
x  d
#4  bc a
x  a
x  b
x  a
#4  b
x  a
x  b
x  d
#2 a
x     d
b
2   eec
#3  c
x  e
#4  f
x  e
x  f
x  e
#4  f
x  e
x  c
x  e
1 aabc
1 aabc
b
1cdf
#2cdf
xcdf
#2cdf
xcdf
xcce
xcdf
b

b
#3df c
x  a
x  b
x  d
#2c f
x d
#2 cd
xaab
x da
x ce
b
#2 dfec
x    e
x  aac
x  aac
#2  aac
x  a c
x  a b
x  aac
b
#3  bc a
x     c
x     d
x    a
#2  a c
x   a
#2    ef
x a  c
x c
x    b
b
#2ca ac
x da
xca ac
xc e ec
1ca bc
#4da c a
x  a
x  b
x  d
#4 a
x c
x d
xa
b

b
#3ca ac
xa
x d
x    e
#3  def
xa
xc
x d
#2acd a
xacd a
x dfec
x df
b
#2 cd  c
x  de
x  cc
x c c
#3  aa
x a
2  cc
#4  de
x  c
x  a
x  c
#4  d
x a
x c
x e
b
#3aacc
xc
xe
xf
#2h
x f
#2 a
xfd
x c
xea
b
#2c d
xb c
xc a
x df
#2 c
x  e
x af
x    c
b

b
#2    a
x  a a
x a c e
xh    e
#2fc e c
xfe
xeff  a
xef
b
#2cdf c
x   e
#4acd e
x d
x c
x a
#4  d
x  c
x  a
x   c
#2  def
x d
x a
x c
b
#2 dbac
x  a
x   c
x   a
#3  dca
x  c
x  d
x a
#4 c
x d
xa
x c
#4 d
x c
x a
x c
b
#2 dda  a
x  d
x  d
x  c
#2  a
x   a
x   a
x   ce
b

b
#2  a c
x d
x d
x c
#2 ac
x   c
x   c
x   a
b
#2  d e
xa
xa c
x d
#2 cde
x     f
x   e f
x a   e
b
#2  de c
xf
xf
xe  c
#2c  ac
x d
x d
x c
b
#2ea   a
x   c
x a c
x   a
#2  d e
x c   f
x c c f
x a   e
b
#2  de c
xc   f
xc  ef
xa   e
#3 df c
x    e
x   a
x    c
#3 ca a
x  b
x  d
x  a
b

b
#3  ba d
x  a
x  b
x  d
#3 a c
x   a
x    e
x    c
#4  ee c
x  c
x  e
x  f
#4 c
x  f
x  e
x  c
#4  f
x  e
x  f
x  e
#4  f
x  e
x  c
x  e
b
#2 aa c
xc
#3 a
x c
x d
xa
#2c
x  a
#3 d  c
x    e
x   a
x   c
b
#2 cde
x     c
#3 aaac
x    e
x   a
x   c
#2  d ec
x   e
x   a d
x   c
b
#3   e
x     c
2    e
#3  d  c
x     e
x    a
x    c
#2  c e
x c
#3  aa
x  c
x  d
x a
b

b
#2 c  e
xe
#3 c
x e
xa
xc
#2ec  e
x c
#4f a
x  c
x  d
x a
#4 c
x d
xa
xc
b
#2efh
x    e
#4ccd  c
x     e
x    a
x    c
#4    e
x   a
x   c
x   e
#3a c e
x   a
x   c
x    e
#4 dda
x  a
x  c
x  d
#4 a
x c
x d
xa
b

b
#4c
xa
x d
x c
#4 d
xa
xc
xe
2fc e c
#3e
xf
#3ec  e
x d
x c
x a
#3c d
x  c
x  d
x a
b
3  hge
#4 g
x e
2 g
#3ccd  c
x     e
x     f
x     c
#3 df c
x    a
x    c
x    e
#3   a
x   c
x  aa
x  c
b
#3  d e
x    c
x  d e
x   a
#4  cc
x  a
x  c
x  d
#4 a
x c
x d
xa
#3 df c
x f
xc
xe
2fc   c
#3fc e
x  c
b

b
#3acd
xc
xda c
xa
#3cdf c
x    a
x    c
x    e
2  da
3     c
3     e
2    ef
#3   c f
x  a
b
#3  bc a
x  d
x ab
x c
#3 da c
xa
2 d
#3 cd
x    a
x    e
x   a
#3 acc
x   e
x   c e
x    a
b
#3  aac
x    a
xc   c
xe
2f   ec
#3ec
x e
#3ef  e
x h
xa c
x  d
2cdf
#3  f c
x    e
b

b
2  d f
#3  def
x  f
#4acd e
x   a
x   c
x  a
#4  c
x  d
x a
x c
2 dfec
#3 c
x d
#2 c   d
x a
b
1 abc a
1 ab  d
#3   eec
x    c
x    e
x     a
#3     c
x     d
2     c
b
2 aaac
#3    c
x    e
2   a
#3  aa
x  c
#2  d e
x  d
2  cc
#3 a
x c
b
2 df c
#3cd
xe
2fc   c
#3fc e
x  c
#2acd
xda c
2cdf
#3    c
x    e
b

b
2  da
#3   a c
x     e
2    ef
#3   c f
x  a
2  b ca
#3 ab
x c
#2 da c
x d
b
2 cd a
3    e
3   a
2 acc
#3   c e
x    a
2  aac
#3c   c
xe
2f   ec
#3fc e
x  c
b
2ef  e
#3 fc
x c
2cdf
#3  f c
x    e
2  d f
#3  def
x  f
#3acd e
x   a
x  cc
x    e
b

b
#4 daac
x a
x c
x d
#4a
x d
x c
x a
#4  bc a
x  d
x  b
x  a
#4   c
x  a
x  b
x  d
#4   eec
x  f
x  c
x  e
#4  f
x  c
x  e
x  c
#4  f
x  e
x  f
x  e
#4  f
x  e
x  c
x  e
b
Y aaac
b
b

e
