-C
-t
-f
{90. Pavane duet/Richard Reade}
b
c
1c a c
#2c a c
xc a c
1c a c
1caa c
b
1c ee
#2
xfd a
#2fd a
xfd a
xf h a
xha   h
b
#3f de
x a
x c
xe  c
#2cd a
xfc  a
2ea  c
#3c
x  d
#2   ge
x g
b
wc  e c
b
1c a c
#2c a c
xc a c
1c a c
1ca  c
b
1c ee
#2
xf aa
#2f  a
xf  a
xf   a
xh a  h
b

b
#3f de
x a
x c
xe  c
#2cd a
xfc  a
2ea  c
#3c
x  d
1 ghge
b
1c e  c
#2
xc ee
#2cd a
xe  c
xg  e
xg  e c
b
2h a  h
#3 a
xf
1ea c
#3c de
x  a
2aa f
#2c  e
x  e
b
#2ca  c
x    c
x    c
xc a c
2c d a
#3c d  c
x a
#2ac  a
x cd
b
2aa   a
#3 a
x c
#2 df
xh    d
#2h    d
xh    d
xf d  c
xc d   a
b

b
#2f d  c
x c
xe   e
x  c
2.e cc
3  d
2ca  c
#3h
x    e
b
#3   a
xf
2ea c
2.c ee
3a
#2 ef c
xc aa
xcd a
xcd a
b
#2ac  a
x df c
x c   c
x  e
#2 a  c
x  def
xfd a
xfd a
b
#2fc  a
xca  c
2c   cc
#3  e
xa
#2 ef c
x    c
x    c
xc a c
b
2c d a
#3c d  c
x a
#2ac  a
x cd
2aa   a
#3 a
x c
#2 df
xh    d
b

b
#2h    d
xh    d
xf d  c
xc d   a
#2f d  c
x c
xe   e
x  c
b
2.e cc
3  d
2ca  c
#3h
x    e
#3   a
xf
2ea c
2.c ee
3a
b
#2 ef c
xc aa
xcd a
xcd a
#2ac  a
x df c
x c   c
x  e
b
#2 a  c
x  def
xfd a
xfd a
#2fc  a
xca  c
2c   cc
#3  e
xa
b
Y ef c
b
b

e
