-C
-t
-f
{217. To Westminster/Anonymous}
b
2.c  a
3d
2f  a
#2da   d
x   a
xcd a
b
#2a   e
x    a
x d  c
#2 cd a
x   c
xc  a
b
2.aa c
3  d
2aacc
#2   e
x cd
xc  a
b
#3aacc
x  a
x  c
x  d
2 acc
#2    a
x cd
x    a
b
#3c  a
xa
xc
xd
2f  a
#2da   d
x   a
xc  a
b

b
#2a   e
x    a
x d  c
#2 cd a
x   c
x  def
b
2. ab  d
3 c
2 d  c
2. cd a
3 d
2 cd a
b
#2    f
x dde
x    f
1 ddef
2 dde
b
b
#3 d
xa
xc
xd
2f  a
#2da   d
x   a
xc  a
b
#2a   e
x    a
x da c
2 cd a
#3 d
xa
2c  a
b
#3aacc
x  a
x  c
x  d
2aacc
2 cde
#3 d
xa
2c  a
b

b
#3a  c
x  d
x  c
x  d
x a
x  c
#2    a
x cd
x    a
b
#3 d a
xa
xc
xd
2f
#3d    d
x    a
#3    c
x    e
2c  a
b
#2a   e
x  d
x dc c
#2 cd a
x   c
xc  a
b
#2aa   d
x     a
x d   c
#3a    d
x d
x c
x a
2 cdca
b
#2    f
x dde
x    f
1 ddef
2 dde
b
b
2. ab  d
3 b
2 d a
#2 db
x     d
x ddef
b

b
2. ab  d
3  d
2 ab
#2   a
x     d
xaab  a
b
2. cdca
3 d
2acdc
#2acd
x    a
xaacc
b
2 cd a
#3   c
x d
2 c
#2  d
x    a
x  def
b
2 bbcd
#3   c
x d
2abb
#2abb
x    d
x ddef
b
2 ab  d
#3   a
x  d
2 ab
#2 ab  a
xa
x da
b
2. bd a
3 a  c
2  d d
#3 a a
x  d
#3  c
x  a
2 acc
b

b
#2    a
x cd
x d
#2 cd
x    a
x  def
b
b
#3 a   d
x  d
x  b
x  d
x a
x b
#3 d
x b
x a
x b
2 dda
b
#3 a   d
x  d
x  b
x  a
x  b
x  a
#3   c
x  a
x  b
x  d
2 ab  d
b
2 cd a
#3  d
x  c
x  d
x a
#3 c
x a
x c
x d
2aac  a
b

b
2 cd a
#3   c
x d
2a
#3   c
x d
x c
x a
2 cdca
b
2 bbcd
#3 a
x  d
x  b
x  a
#3   c
x  a
x  b
x  a
x  b
x  d
b
#3 a   d
x  d
x  b
x  a
x   c
x  a
#3  b
x  d
x a
x b
x d   d
x a
b
2 bd a
#3b
xa
x d
x b
#3 d d
x b
x a
x  d
2 acc
b

b
2 cd a
#3   c
x d
2a
#2 cd
x    a
xacd a
b
b
1.c  a
1 dd
2acd a
b
2.c  a
3d
2c  a
#2 dd
x   a
xacd a
b
2.c  a
3d
2c  a
#2 ab
x     d
xaab  a
b
#3c   c
x f
x e
x c
2 e  c
#2     a
xaac
x     a
b
b
#2     d
x aba
x cdca
#2    c
x d
xa   e
b
#2   a
xc
xda c
2.f  e
3d
2c
b

b
2.acd
3  b
2 da
#3a b
x d
x c
x a
2acd
b
#2    f
x dde
x   f
1 ddef
2acd a
b
b
#3c  a
xa
xc
xd
2c
#2 dd
x   a
xacd a
b
2c  a
#3a
x d
x b
x a
#3  d
x  b
x  a
x  b
2  d a
b
#3  aa
x  b
x  d
x  a
x  b
x  d
#3 a   d
x  d
x  b
x  a
2aab  a
b

b
#3c   c
x f
x e
x c
2 e  c
#2     a
xaac
x     a
b
#3 a   d
x b
x d
x a
2 c  a
#3 d  c
x a
x c
x d
2a   e
b
#3c  a
xd
xf
xc
2d  c
#3c  e
xa
xd
xc
xa b
x d
b
2 cd
#3 a
x b
2 da
#3a b
x d
#3 c
x a
2acd
b
#2    f
x dde
x   f
Y. ddef
b
b

e
