-C
-t
-f
{283. Branle 1/283. Branle 1}
b
c
#2  bc a
x  d
x  b
x  a
b
#2   c a
x   a
x   c
x  a
#2  bc a
x  d
x a
x     d
b
#2  aaa a
x  b
x  d
x  a
#2   c a
x  a
x  b
x  d
b
1 aabc
2   c a
#3  b
x  d
#3 aba d
x  d
x a
x b
#2 a
x  d   a
b

b
#3  bc a
x  a
x  b
x  d
#2  b
x     a
#2  d   a
x a
#3 b
x a
x  d
x  b
b
#2  aaa a
x   c
#3  a
x  b
x  d
x  a
#3  d a
x  b
x  a
x   c
#3   bc
x   c
x  a
x   b
b
#3   c a
x   b
x   c
x  a
#2   c
x  a
#3  bc a
x  a
x  b
x  d
#2  b
x  a
b
#2   c a
x   a
#3   c
x   a
x   c
x  a
#3  bc a
x  a
x  b
x  d
#2 a
x     d
b

b
#3  aaa a
x   d
x  a
x  b
#2  d
x      a
#3   c a
x   a
x   c
x  a
#3  bc a
x  a
x  b
x  d
b
1 aabc
2   c a
#3  b
x  d
#3 aba d
x  d
x a
x b
#2 a
x  d   a
b
#3  bc a
x  a
x   c
x  a
#3  b
x  d
x a
x  b
#3  d   a
x  b
x  d
x a
#3 b
x a
x  d
x  b
b

b
#3  aaa a
x   c
x  a
x  b
#3  aa
x  b
x  d
x  a
#3  d a
x  b
x  a
x   c
#3   bc
x   c
x  a
x   b
b
#3   c a
x   b
x   c
x  a
2   c
#3   c
x  a
#3  bc a
x  a
x  b
x  d
#2  b
x  b
b
#2  b  d
x   a
x  b
x  ba d
#3  da  a
x  b
x  d
x a
#3 b
x a
x  d
x  b
b
#2  aaa a
x   c
#3  a
x  b
x  d
x  a
#3  d a
x  b
x  a
x   c
#3   bc
x   c
x  a
x   b
b

b
#3   c a
x   b
x   c
x  a
2   c
#3  b
x  d
#3 aba d
x  d
x a
x b
#2 a
x a
b
2. aba d
3 b
#2 d
xa
#2 b  d
x d
x a   d
x b
b
#2  d   a
x a
x  b  a
x  d
#2  a c
x  b
x   c a
x  a
b
1 aab
2    c
#3  b
x  d
#3 aba d
x  d
x a
x b
#2 a
x  d   a
b
1 aba d
2   a
#3 a
x c
#3 d a
x c
x d
xa
#2 daa  a
x b
b

b
1 aba d
#2   a
x  d
2 aba d
#3  d
x  b
#3  aa  a
x  b
x  d
x  a
b
#3 aba d
x  a
x  b
x  d
2  b
#3  b
x  d
#3 aba d
x  d
x a
x b
#3 a a
x  d
x  b
x  a
b
#3 aba d
x  a
x  b
x  d
2  b
#3 a
x c
#3 d a
x c
x d
xa
#3 daa  a
x c
x a
x  d
b

b
#3 aba d
x  d
x  b
x  d
#3  aaa a
x  b
x  d
x  a
#3  d a
x  b
x  a
x   c
#3   bc
x   c
x  a
x   b
b
#3   c a
x   b
x   c
x  a
2   c
#3 c
x d
#3aa c
x d
xa
xc
#2a
xaa c
b
1 da c
#2 a
xc
#2a    a
x d
x c
x a
b
2 c   c
#3 a
x c
#3 a   d
x c
x d
x a
#3a    a
x d
x c
x a
#3  e  c
x a
x c
x  e
b

b
#3 aa c
x  e
x a
x c
2 a
#3 a
x c
#3 daa
x c
x d
xa
#3 daa  a
x c
x a
x  d
b
1 aba d
#2   a
x  d
2 aba d
#3  d
x a
#3 b
x a
x  d
x  b
b
#2  aaa a
x   c
#3  a
x  b
x  d
x  a
#3  d a
x  b
x  a
x   c
#3   bc
x   c
x  a
x   b
b
#3   c a
x   b
x   c
x  a
2   c
#3 c
x d
#3aa c
x d
xa
xc
#3aa c
xd
xc
xa
b

b
#3 da c
x c
x a
x c
#3 da c
xa
xc
x d
#3a  c
xc
xd
xc
#3aa   a
x d
x c
x a
b
#3 c   c
xa
x d
x c
#3 a   d
x c
x d
x a
#3a    a
x d
x c
x a
#3  e  c
x a
x c
x  e
b
#3 aa c
x  e
x a
x c
2 a
#3 a
x c
#3 d a
x c
x d
xa
#3 daa  a
x c
x a
x  d
b

b
#3 aba d
x  d
x a
x b
#3 a a
x  d
x  b
x  a
#3  b  d
x  d
x a
x  b
#3 b a
x a
x  d
x  b
b
#3  aa  a
x   c
x  a
x  b
#3  aa
x  b
x  d
x  a
#3  d a
x  b
x  a
x   c
#3   bc
x   c
x  a
x   b
b
#3   c a
x   b
x   c
x  a
Y.   c
b
b

e
