-t
-f
{Canzone 11/Canzone 11}
b
c
1 a
#2c
xe
#2f a
xf
xea
x c
b
#2cd
x d
xbc
x a
1c e
1 df c
b
#2 cde
x   g
x  d  c
x  d
#2  c c
x    e
x  aa
x   a
b
#2   de
x    c
x  a b
x    b
#2   ac
x  a
x c  ef
x d
b
#2a   ce
xa
x da  c
x c
#2a b
x     a
x d  c
x    e
b

b
#2 daa
x d a
1 c ca
#2  aac
x ac
xc d ef
xea  ce
b
#2f d ec
xf
xac   f
xc  a
#2da c
x   c a
xca bc
x   ce
b
#2  def
xcaca
xacd a
x  c
1 dfec
#2 cd  c
x   c
b
#2  ba d
x a
x a ce
x    c
2   eec
#3  e
x  c
1  e
b

b
#3 aa c
x c
x d
xa
3c
#4 a
x c
#4 d
xa
xc
xe
#3f a
xe
xf
xc
3ea
#4   c
x  a
#4  c
x  d
x a
x c
b
#3cd
x c
x d
x a
#3bc
x d
x c
x a
#2c e
x     c
#3 df c
x    e
x   a
x   c
b
#3 cde
x   c
#4   e
x   c
x   e
x  c
#3  d  c
x  c
x  d
x  a
3  c c
#4     a
x     c
#4     e
x    a
x    c
x    e
#3  aa
x   c
x   a
x    c
b

b
#3   de
x    f
x    e
x    c
#2  a b
x    b
#3   ac
x   c
#4  a
x  c
x  d
x a
3 c  ef
#4  a
x  c
#4  d
x a
x c
x d
b
#3a   ce
x e
xa
x c
#3 da  c
xc
xa
x d
#3a b
x     a
x     d
x    a
3 d  c
#4     a
x     c
#4     d
x    a
x    c
x    d
b
#3 daa
x   c
x d a
x    c
#4 c ca
x d
xa
x d
#4 c
x a
x  d
x  c
#3  aac
x   c
x aa
x  c
#2c d ef
xea  ce
b

b
#3f d ec
xe
xf    c
xc
#3ec ce
x    c
#4    e
x    c
x    e
x   a
#3eacc
x  a
x  c
x   c
#3cdf c
x  d
xe f
x  c
b
#3 cd e
x  c
xc
x  d
#3  c
xc
2b
#2c ee c
x c
#3 df c
x    a
x    c
x    e
b
#3  def
x   c
x   e
x  c
#3 cd a
x    c
x    e
x   a
#3 acc
x c
x d  c
x  f
#3 c e
x  f
x cee
x     c
b

b
#4 df c
x c
x  f
x  d
#4  f
x c
x d
x f
#3cdf
x f
xc
xe
#3fca
x   c
x  a
x  c
#4a d
x  c
x  d
x a
#4 c
x d
xa
xc
b
#3df c
x   a
x   c
x   e
#4 dff
x   e
x   f
x  d
#4 a
x c
x d
xa
#3cd a
x   c
x  a
x  c
#3acd
x    a
x    e
x   a
b
#3   c
x   e
x dff
x cd
#3 aff
x c
x d e
x aff
2 c e
#3  e
x  c
#4  f
x  e
x  f
x  e
#4  f
x  e
x  c
x  e
b

b
#2  fec
x a
xcd e
xe   c
#2f    c
xf  e
xac  ef
xc
b
#2d  c a
x a
1aa  cd
1c d ec
#2   e
x c   c
b
#2 da c
xa   e
xc  a
xc aa
#2a c e
x  e
x df c
x  f
b
2 cde
#3   c
x   a
#3a   e
x   a
x  cc
x    e
2 daa
#3    e
x    c
#3 c ca
x    c
x    e
x    a
b
2 a ac
#3    a
x     e
#2  d ec
x  c
#2  aac
x   c
x  a ef
xc
b

b
#2e   ce
xf
xh  d
xh
2f  eec
#3e
xf
1e c  b
b
#2c d ec
x     e
xa    f
x  c e
#2 daac
x   c
x cde c
x   e
b
#2   ca
x ac
x aaac
x   c
2   eec
#3  e
x  c
#2  e
x    e
b
1 aa c
#2 dff
x f
#2cda
x   a
xacd
x    a
b
#3 df c
x    e
x   a
x   c
#2 cde
x  c
#2 da c
x a
xcd
xe   c
b

b
2fc e
#3    e
x   a
#3ea c
x  a
x  c
x  d
2cdf
#3  a
x  c
#3acd
x  f
x c
x d
b
#3a
x c c
x dfa
x    e
#3 df c
xc
x f
x d
#2 c e
x a
x  e
x  c
#2  e  c
x   c
x    f
x    e
b
#3 a ac
x  d
x a
x c
#3 dfe
x    c
x    a
x     e
#3 cd  c
x     e
x   ea
x    c
#2a cce
x      c
b

b
#3 dde  d
x     a
x     c
x     e
#4 c ca
xa
x d
x c
#4 a
x d
x c
x a
#3  d
x  c
x aa
x   c
#3 aaa
x    c
x    a
x     e
b
#3   eec
x  f
x  e
x  c
#4  f
x  e
x  f
x  e
#4  f
x  e
x  c
x  e
#2 aa c
x    c
x   a
x  a
b
#3  d e
x    c
#4    a
x    c
x    e
x   a
#3  cc
x  a
#4   c
x  a
x  c
x  d
#2 a a
x    c
#3  da
x  c
xc a
xe
b

b
#3fc  a
x a
#4  d
x a
x c
x d
#3ef
xc
#4a
xc
xe
xf
#3hd
x c
x a
x c
#3fd
xe
xc  a
xe
b
#3fc e
x  c
x  d  c
x  f
#3 c c f
x   a
xf   e
x    f
#3ha  he
x     c
#4     a
x     c
x     e
x    a
#4c  ac
x    a
x    c
x    e
#4 a a
x  d
x a
x c
b
2 da
#3    c
x    e
#3  da
x   c
x   e
x  c
2a d e
#3  d a
x    c
#3a c e
x   a
x   c
x  d e
b

b
#3 da c
x   c
x  a
x  c
#3fcd  c
x     a
x     c
x     e
#3 c ca
xe
xc
xa
#3 df c
xc
x f
x d
b
#3 cd e
xc
x  c
x  a
#2b c
x c  e
2c def
#3 d  c
x    e
#3   a
x c
x a
x   a
b
2    e
#3  e
x  c
#2  e
x c
#2 df c
x a
x dde c
x d
b
#4 cdca
x a
x c
x d
#4a
x c
x d
x c
#4 aaac
x c
x d
xa
#3c
xe
#2fc e c
xc
xf  e
xfcd
b

b
#2efh e
x acc
xcdda
x df c
#3cc e
x  f
x  e
x  c
#3  ee
x  f
x c
x  e
b
#2 df c
x a
x dd  c
x d e
#3 c ca
xa
x d
x c
#3 aaac
x d
x c
x a
b
#2  eeec
x c
x dde
x c   c
#2 a acd
xa b  a
#3     d
x d
x c ccd
x a
b
#2  deec
x   ef
x abc a
x    c
2   efc
#3  e
x  c
1  e e
b

b
#3 aa c
x c
x d
xa
#3cd
xd
xf
xc
#3d  c
x   a
x   c
x  a
#3aab
x  d
x a
x c
b
#3 d e
x   c
x   e
x  c
#3 ce
x  f
x c e
x  e
#3 df c
x    e
x   a
x   c
#3  a
x  c
x cd
x  a
b
#2 aff
x c
x d e
xac c
#2cd a
x f  e
x d  c
xac  e
b
#2 dfa
x   c
x cde
x  c
#2 aaa
x   c
#3  deec
x   c
x    f
x    e
b

b
#3 aaac
x c
x d
x a
2 c  eg
#3 a
x c
#4 da c
x c
x a
x  d
#4  c
x  a
x   c
x   a
#4a dce
x d
x c
x a
#4  d
x  c
x  a
x   c
b
#4  aa
x    c
x    e
x    c
#4 d  a
x     e
x     c
x     a
#4 dde  d
x     a
x     c
x     a
#4     c
x     a
x     c
x     e
#4  dca
x  c
x  d
x  c
#4  d
x  c
x  d
x a
#4   c
x c
x d
x c
#4 d
x c
x a
x c
b
#2 dda  d
x   e
x  d
x  c
#2  de
xc
xf d
xe  c
b

b
#3c  a
xd
xc   e
xa
#2 df c
x cd
#3 acc
x c
x a e
x  d
#3 acc
x     a
x     c
x     e
b
#3 cd a
x    c
x    a
x     e
#3   e c
x     d
x     c
x     a
3 dde  d
#4     a
x     c
#4     e
x    a
x    c
x    e
#3  da
x   c
x   a
x   ce
b
#3 dfac
x    e
x    c
x    a
#3d  c d
x    a
x     d
x     c
#3 a   a
xf
xd
xc
#3aab
x  d
x  b
x  a
b

b
#2 c c f
x   a
xf   e
x    ce
#2 c  ac
xe
xccd
x  c
b
#2 da c
x   c
xh  a
x    ef
#2 d  cd
xf    c
xdf   a
xcd  c
b
#2ac  ef
x    f
xfc c
xea
#3c def
xd
xc
xa
#3 df c
x f
x d
x cd
b
#2 ac
x     a
#3  cc
x   e
x aac
x   a
#2a cce
x    f
x d  e
x    c
b
#2 cdca
x    c
x    a
x     e
#2  de c
x c   a
x d
x  c  a
b

b
#3 dde c
x     a
x     c
x     e
#3 cdca
x    c
x    e
x    a
b
#3  aac
x    a
x a   d
x     c
#3 abc a
x   e
x   c
x   a
#3   eec
x  f
x  e
x  c
1  eeec
b
0 aa c a
b
b

e
