-C
-t
-f
{108. Male per me/108. Male per me}
b
c
1
#2   c
x   a
2.abb d
3    c
2.abd a
3 a
2 bd
#3  d
x  b
2  de
#3f
x   c
2 d a
#3a
xc
b
2 dff
#3  f
x   e
#3d bc
x  a
x ab
x cd
#2cdf
xhf f
xf  h
xafg
#2c d
xcef
1aa c
b

b
#2
xdfg d
xdfg d
xdfg d
#2bdda
xbdda
xabd
xabd
2.bdda
3a
#2 d f
x  f
1 bdd
#3 dda
x b
x a d
x  d
#2 adc
x  c
1  dca
b
1.
2 bd
#2 bd
x bd
x ab
xa bc
#2f dd
x d
xda c
#3abb d
x    c
#2abd a
xabd a
x dba d
xabb d
#3bdda
x   c
x   d
x d
#2aa c
xa  cd
#3 daa
x  b
x  dd
x b
#2 adc
x  c
b
Y cdca
b
b

e
