-C
-t
-f
{183. Passemezo 13/183. Passemezo 13}
b
c
1dde  d
#2   f
x  d
#2dde  d
x  g
x  e
x  d
b
#2dde  d
x   f
xdde
x de b
#2abb d
xb   a
x  b b
xa   d
b
#2bbdd
x     b
#3bbd  b
xd
2f
#2d    a
x bdd b
x dedb
xa   d
b
2bbdd
#3     b
x  e
#2 b
x dd   a
#2 b   a
x  e  d
x  d  c
x   a
b

b
#2 def d
x    f
x   f
x  d
#2 def
xd    d
xdeg d
xcdda
b
2ddef
#3     d
x g
#2 e
x ddd
#2d bb
x d
x b
xd  b
b
#2cdd   a
x   a
xf  e
xd  c
2cdd   a
#3   a
x    d
#2 d  b
xd    d
b
#2cdda
xf
xc d
xd
#2f  d
xd b
xbdda
xa   d
b

b
2 dedb
#3  e
x b
#3 d
x e
xb
xd
2bbd  b
#3 ebb  b
x d
#3 b   d
x  e
2 bdd b
b
2bde b
#3     d
x    a
#3    b
x    d
x   a
x    d
#3    b
x    a
x     d
x    a
#3    b
x    d
x   a
x   c
b
#2bbd  b
x    d
x   a
x b c
#2 d d
xa b
xb d
xd
b
#2f dd
xg
xf
xd  c
#2bdda
xa   d
x d  b
x b  a
b

b
2 def d
#3   f
x  d
#3  e
x  g
x d
x  g
#2 def
x     d
xa    c
x     a
b
#3cdd   a
xa
xc
xd
#3f
x   c
x  a
x  b
#3  d
xc
2d  b
#3    d
xd
2cdda
b
#2ddf  d
x    a
x    c
x     d
#3dfg d
xf
xd   c
xc
#3ab  d
x   a
x   c
x    d
b
#2 dff d
x f
x df
x bd
1 aba d
b
b
#2d
xf
b

b
1g  f
#2     d
xf
#3d e
x g
xd
x  d
#3 d f
x   d
x   f
x  d
b
#3  effd
x  d
x de
x    a
#3   ab
xa
2bbd  b
2 ggfd
#3 f
x d
#3 f
x g
2 f
b
2bbd  b
#3 f
x d
#3 b
x  e
x  d
x  b
#3 bdd
x   c
x   a
x    d
#3 de b
x    d
x   a
x    b
b

b
#3 bdd
x   c
x   a
x  d d
#3  ea
x    d
x  d b
x    a
#3 d  b
x  b
2 e  d
#3 b  a
x  e
x  d
x     c
b
2 def d
#3 d
x  g
#3  e
x   f
x  d
x   e
#3 def d
x   a
x   f
x  dd
#4  bb
x  d
x  e
x   a
#4  d d
x  b b
x    a
x  a
b
#3  b  d
x  a
x  b
x  d  c
1  e  d
2 bdd b
#3 d    b
x      a
#3d     b
x d
x b
xd  b
b

b
#2cdd   a
xf
xgd f
xfcd
#3 de
xf
xd
x  e
2fcd
#3    a
xd
b
2cdda
#3      a
x    d
#2    b
xdde  d
#2cdda
xbde
2a ef
#3b dd
x f
b
2 dedb
#3  e
x b
#3 d
x e
xb
x d
#2 e  d
x d a
#3 b b
x  e
2  dd
b

b
3 dedb
#4  d
x  b
#4   d
x   b
x   a
x    d
#4    b
x    a
x     d
x     c
#4     d
x    a
x    b
x    d
#4   a
x    d
x   a
x   c
#4   a
x   c
x   d
x  b
#4  d
x a
x b
x d
#4a
xb
xd
xa
b
3bbd  b
#4   d
x   c
#4   d
x  b
x  d
x a
#4 b
x  d
x a
x b
#4 d
xa
xb
xd
#3f
x   d
xd  c
xb  a
#3abb d
xb   a
x db b
xa   d
b
#3bbdd b
x d
x b
x  e
#3f dd
xg
xf
xd  c
#3b  a
x   b
x   a
x    d
#3 d  b
x    d
x    b
x    a
b

b
#3ddf  d
x gd
x e f
x d d
#3 e f
x d d
x b b
x  ea
#3 b b
x  ea
x  d d
x  b b
#3  d d
x  b b
x  a a
x   c d
b
2  aa ca
#3f
x  b
#3  aa
xd
xc
x    d
#3    c
x d
#2ddf  d
xddda
xcdd   a
b
2dab  d
#3 d
x   d
2da c
#3 b
xb  a
2ab  d
#3   c
x d
#3 ab
x b a
2 db c
b
#3 bb d
x   a
x   c
x    d
#3  b  d
x b
x a
x  d
Y aba d
b
b

b
#3 de  d
x   f
x   a
x   c
#3   d
x d a
x  eb
x b
#3 d  b
x  e
x eb d
x  d
#3 de  d
xd
x d
xa    d
b
#3bdd   a
xa    a
x d   b
x b    a
#3  ea d
x  d
x  e
x    a
#3   ab
x   c
x   d
x bdd b
#3  b d
x   c
x   a
x    d
b
#4  dd b
x b
x  d
x  e
#3 b
x  dd
#3  ea
x   c
x  dd
x   a
#4  bb
x  d
x  e
x b
#4 d
x f
xb
x d
#3dde  d
x    a
x d  b
xabb d
b

b
2bbd  b
#3   d
xd
#2f
xd    a
#2bdda
xabb d
x db b
x b  a
b
2ddef
#3     d
x    a
#4    b
x    d
x   a
x   c
#4   d
x  b
x  d
x a
#4 b
x d
xa
xc
#4d
xa
xc
xd
#4f
xd
xc
xa
#4c
xd
xf
xc
b

b
3.dab  d
4b
#4a
x d
x b
x a
#4  d
x  b
x   d
x   c
#4   a
x    d
x    b
x    a
#4d    d
x    a
x    b
x    d
#4b  a
x   c
x   d
x   a
#3d bb
x d
x b
x      b
