-C
-t
-f
{Lachrimae pavane/Lachrimae pavane}
b
x   a  a
b
b
c
1aabcca
2   c
#3 da
x b
#2 ab  a
x  d
xda
x   a
b
#3ab  d
xc
2d
#2c d
xa b
#3    c
x a
x c
x e
#3a
x     e
x    a
x    c
b
1aab  a
2 a
#3     a
x     c
#2     d
x ab
x df
x     d
b

b
#2 bd a
x  b
xa a d
x   c
#2 e  c
xa  c
x   b
xc
b
#2da   a
x  d
x a
xda c
#2cdda
x a
1 ea c
b
2a   d
#3  d
x  b
1  d
1 ef c
#2     d
xd
b
#2c d a
xa b
xa a d
x   c
2a a c
#3 e
x c
#2 e
x  d
b
2aac  a
#3   c
x c
#3 a
x  d
x  c
x  a
#2aacc
x    c
1     a
b
b

b
2aab  a
#3 d
x b
#3 a
x  d
x  b
x  a
#3   c
x d
xa
xc
#3d
x  a
x   c
x   a
b
#3    d
xd
xc
xa
#3c  a
xa
x d
x b
#3c   c
x f
x e
x c
#3 e
x f
x  d
x e
b
#3aab  a
x  a
x  b
x  d
#3 a
x      a
x     a
x     c
#3     d
x  d
x a
x c
#3 d
x     a
x     c
x     d
b

b
#3    a
x a
x b
x    c
#3    d
x a
x  d
x    a
#2    c
x  bc
x  a
x   b
b
#3aab  a
x d
xa
xc
#3da c
x  d
x a
x c
#3c da
xd
xc
xa
#3 ea c
xa
xc
x e
b
#3ab  d
xc
xd
xa
#3f   a
xd
xc
xa
2. efec
3    a
#3     d
xd
xc
xd
b

b
#3   a
xc
xa
xc
#3d   d
x  b
x  a
x  b
#3 ea
x    c
x    a
x    d
#3    c
x  d
x  c
x  a
b
2aac  a
#3 e
x c
#3 a
x  d
x  c
x  a
#2   c
xaac
1     a
b
b
1dab  d
#2   a
xc
#2aab  d
x d
1da  c
b
2 bd a
#3c
xa
#3c
xd
x b
xc
1dab  d
#2 da
x    c
b
#2 ab  d
xaab  a
x  a c
x e
#2aac  a
x b  a
x a
x     e
b

b
2    a
#3  d
x a
2 b
#3    a
x    c
#2    d
x b c
xa b
x    d
b
#2   c
xa b
xda
x   c
#2   f
x df
2cd
#3   a
xd
b
2f de
#3     c
x     d
2    a
#3  d
x a
2 b
#3    a
x d
2a   d
#3 b
x   a
b
#2 a c
xd
2c  b
#3 a
x  d
#3aabc
x  a
x  b
x  d
#3 a
x c
x d
xa
b

b
#2caa c
xa b
x ea
x c c
0 efec
b
b
2dab  d
#3c
xa
#3 d
x b
x a
x  d
#3 ab  d
x  d
x a
x b
#3 da c
x a
x b
x d
b
#3 b  a
x a
x b
x d
#3a
x d
xa
xc
2dab  d
#3c
xa
#3 d
x    c
x b
x    a
b

b
#3 a   d
x  d  c
x  b  a
xa
#3  a c
x  b
x  a
x e
#3aac  a
x d
x b
x    a
#2 a
x     e
b
#3    a
x  c
x  d
x a
#3 b
x     d
x    a
x    c
#3    d
x a
x b
x d
#3a
x    c
x    d
x   a
b
#3   c
x d
xa
xc
#3d
x   a
x   c
x   e
#3   f
x  d
x a
x b
#3 d
xa
xc  a
xd
b

b
#3f a
x   c
x  a
x  b
#3  d a
x a
x b
x d
#3a
x    c
x    d
x   a
#3   c
x d
xa
xc  a
b
#3d  c
x b
x a
x  d
#3c  b
x b
x a
x  d
#3aabc
xd
xc
xa
#3c
xa
x e
x c
b
2 efec
#3  f
x c
#3 e
x f
xc
xe
#3f
xe
xc
x f
#3c
x f
x e
x c
b
b
1 efec
#2   e
x f c
1ca bc
1d  c
b

b
#2caa c
x   b
#3aa
x  b
x  a
x   c
2  a c
#3 e
x c
#2 e
x  d
b
1.aac  a
2da c
#2c da
xda  c
3ab  d
#4  d
x  b
#3  d
xa
b
1 efec
#2 a
x  a
1  b c
#2  a
x     c
b
#2     d
x   c
1h
#2     c
xc
xf
x   b
b
#2   c a
xa
xd
x   c
#2c da
x a
xab  d
x  d
b

b
2. efec
3    a
#3ddff d
xf
xh
x     a
#3    a
xa
xf
x   c
#3  d
xd
xc
xa b
b
#2 ea c
xa
xc
x     e
#2a
x    a
x ea c
x  d
b
2.aac  a
#4 d
x c
#3 a
x  d
x  c
x  a
#2aac
x   c
1     a
b
b
2 ea c
#3 a
x c
#3 e
xa
xc
xd
#3c   c
x d
xa
xc
#3da c
xa
xc
xd
b

b
#3caa c
xa
x d
x c
#3 a  c
x  b
x  a
x   c
#3  a c
xa
x e
x c
#3 e
x    a
x     e
x     c
b
1.aac  a
2da c
#2c  a
xa
#3a   d
xd
xc   a
xa
b
#3caa c
xa
x d
x c
#3 d
x c
x a
x  d
2.  b c
#4  a
x  b
#2  a
x     c
b
2     d
#3   c
x   a
#2   c
xh
2     c
#3c
xd
2f
#3    e
x   a
b

b
2   c
#3a
xc
2d
#3    c
x    e
2c  a
#3  d
x a
2ab  d
#3  b
x  d
b
#3 aa c
x c
x e
x    a
#3a    d
xc
xd
x a
#3  d a
xc
xa
x    c
#3    d
x  b
x  a
x   c
b
#3  a c
xa
x e
x c
#3 e
x  d
x  c
x  a
2aacc a
#3 d
x c
#4 a
x c
x d
x c
#4 a
x  d
x  c
x  a
b

b
2   c
#3   a
x    e
#3    c
x    e
#4    c
x    a
x     e
x     c
Y     a
b
b

e
