-C
-t
-f
{87. Monsieur's Allemande/Daniel Bacheler}
b
c
0aaccca
1aacc
1a d e
b
0 efec
1 efec
1    a
b
1aac  e
1     a
1 ffec
#2 e
x  d
b
1aac  a
1   c
0     a
b
2.aac  a
3  a
#2  c
x  d
#2 a
x   c
x   b
x    e
b
2.  fec
3 c
#2 e
x f
#2c
x  d
x  c
x   e
b

b
2.ea c a
3ccd  c
#2a    e
x    a
2 f  c
#3 e
x c
#3 f
x e
#4 f
x e
x c
x e
b
#2 f
x     a
x  c
x  d
1.aac  a
2f
b
#2e    a
xf
1h
1fh
1ef
b
1cef c
1   e
1.    c
2 f
b
1 efec
#2 fd
x  c
#2   e
x   c
1 e ec
b
1aac  a
1   c
1.     a
2f
b
2.ea   a
3f
#2h
xe
#2fh
xh
xef
xf
b

b
#2c   c
x   e
x  c
x  e
#2  fec
x c
2 e
#3 f
xc
b
#2ef
x    c
xc d
x fc
#2 f ec
x   c
x f ec
x e
b
#2     a
xaac
x   c
x  d
0aac  a
b
0aac  a
1caacc
1   b
b
0eff  a
0eff
b
0ccde c
1 h ge
1 g
b
1cce  c
1   e
0     c
b
1.ha g a
2f h
1e f
#2c d
xa c
b
1. efec
2    a
#2 a   e
x     c
1     a
b

b
#2 cd a
x e
1a d e
1 f ec
#2 e
x  d
b
1aac  a
1   c
0     a
b
2.aa c a
3c
#2e
xa
#2caabc
x   c
x  a
x   b
b
2ea c a
#3a
xc
#3e
xc
#4e
xc
xa
xc
#2ea
x   c
1     a
b
2.ccd  c
3e
#2f
xc
2. gh e
3 h
#2e
x g
b

b
2cce  c
#3   e
x  c
#3  e
x  c
#4  e
x  c
x  e
x  f
#2cce
x   e
1     c
b
2.ea   a
3f
#2h
xe
#2f h
xe f
xc d
xa c
b
2. ef c
3 f
#2c
x    a
#2     e
x     c
1e    a
b
2.f h a
3h
#2f
xef
#2c d e
xa
x f ec
x e
b
2aac  a
#3   c
x  a
#3  c
x  a
#4  c
x  a
x  c
x  d
#2aac
x   c
1     a
b
b

b
2 ac  a
#3   c
x  a
#3  c
x  d
x a
x c
#2 a
x   c
x   b
x    e
b
2 aa c
#3   b
x   c
#3  a
x  c
x  d
x  c
2  a
#3  c
x  d
#2 a
x    a
b
#2aac  e
x     c
x     a
xa
2 f ec
#3 e
x c
#3 f
x e
#4 f
x e
x c
x e
b
#2     a
xaac
x   c
x  d
0aac  a
b
2. a c a
3  a
#2  cc
x  de
#2 acc a
x    ac
x    ce
x    eg
b

b
2. aabc
3   ce
#2  ab
x  cc
#2 aab
x    c
x   ce
x  ab
b
2. acc a
3  d  c
#2 a   e
x c  a
#2 e  c
xa   e
x f ec
x e
b
2.aac  a
3  d
#3  c
x  a
#4  c
x  a
x  c
x  d
1.aaccca
2f
b
2.ea   a
3f
#2h
x e
#2  h
xh
1gh
b
0.ha
1c
b
2. ef
3 f
#2c
x  d
#2  c
x f
1 e e
b
0.aac  a
1f
b

b
2.ea   a
3f
#2h
x e
#2 f
xh
1gh
b
#2ha
xc
#3 e
xa
2c
1. ef
2 f
b
2. ef
3 f
#2c
x  d
#2  c
x f
1 e e
b
#2a  c
x a
#3  c
x  d
2 a
0 acc a
b
b
1.aa c a
2e
#2c   a
xa
x f  c
x e
b
1.aac  a
2 a
#2  c
x   c
1aac  a
b

b
1.ccdeec
2f
#2e   c
xc
x h ge
x g
b
1.cce  c
2 c
#2  e
x   e
1     c
b
1.ea   a
2h
#2fh
xef
