-C
-t
-f
{86. Mentr'io campai contento/86. Mentr'io campai contento}
b
c
1
#2  d
xabd
#3aac
x  a
x  c
x  d
#2aac
xabd
b
#2b dd
xab  d
x dgf
x  f
1abb d
#2
xdfg d
b
#3dfg d
xdfg d
xdfg d
xdfg d
#2ddff
xddff
#2acd
xbdda
xaacc
xaacc
b
b
1
2dfg d
#3dfg d
xdfg d
#2ddff
xabd
1 dff
b

b
1ab  d
2dfg
#3dfg
xdfg
2 dff
#3 dff
x dff
#3 bdd
x a
x b a
x d
b
2df c
#3df c
xdf c
#2bdda
x      a
2abb d
#3abd d
xabb d
#2 dff d
x dff d
b
#3 bd a
x    c
x    d
x   a
2dabc
#3db  d
xd
#2bdd   a
x   a
xaacc
xdf c
b
#2bddd
xbdda
#3aacc
x  d
xaad  a
x  c
b
Yacd a
b
b

e
