-C
-t
-f
{Phrygian Fantasy/Phrygian Fantasy}
b
w f
b
0 f
0 b
b
0 d
0a
b
1b d
#2a
xb
#2d
xb
xa
x d
b
0a d
0b  d
b
0a b
0 bd
b
0 de
0   f
b
#1 bd
x a
0 b
b
1   c
#2 a
x b
#2 d
x b
x a
x  d
b
0 abc
0 b  d
b

b
0 a a
0 abc
b
#2  dd
x  b
x  d
x a
#2  d
x b
x a
x  d
b
#2 acc
x  d
x  c
x  a
#2  c
x  d
x a
x  c
b
1abd a
#2  d
x  c
#2  d
x a
x b
x d
b
0abd a
0bbd  b
b
0aab  d
0 bdca
b
0 d ab
0  b
b
#1  dca
x a
0 b
b

b
1   c
#2 a
x b
#2 d
x b
#3 d
x b
x a
x  d
b
0 abc
0 bbcd
b
0 a a
0  bc
b
#2  dd
x  b
x  d
x a
#2 b
x  d
x a
x b
b
#2 a d
x b
x d
x b
#2 a
x  d
x  c
x  a
b
#2  cc
x  d
x a
x  d
#2  c
x  a
x  d
x  c
b
#1  dca
x a
#1 b
x    c
b

b
#1    d
x   a
#1aa c
xc
b
0dabc
0abb d
b
0cdda
0dbb d
b
0f dd
0 d
b
#1aabc
xc
#1d   d
x b
b
#1 dda
xa
0bd
b
#1aabc
x d
#1 b c
x a
b
#1  dd
x a
#1 b d
x d
b
#1aa c
x  b
#1 d  d
x b
b
#1 a a
x  d
1  dd
#2 a
x b
b

b
#2 a a
x  d
x  c
x  a
#2  dc
x  c
#3  d
x  c
x  a
x  c
b
#2  dca
x  c
x  d
x a
#2 b
x a
x b
x d
b
#2ab  d
x d
xa
xc
1d
#2c
xa
b
#2 dda
x b
x d
xa
#2b
x d
xa
xb
b
#2aab  a
x d
xa
xb
#2a
x d
x b
x a
b

b
#2 b  a
x  d
x a
x b
#2 d
x b
x a
x b
b
#2 d  d
x b
x a
x  d
#2 a a
x  d
x  c
x  a
b
0  cc
#1  dd
x b
b
#1 aaa
x  d
#1  dcca
x  c
b
#1 bdca
x    c
#1    d
x   a
b
0aacc
0abd a
b
1aad  a
#2  c
x  a
#2  d
x  c
#3  d
x  c
x  a
x  c
b
0 bdca
#1ffgh
xh
b

b
0ifgh
0hff  a
b
#1 fgh
xf
0f
b
#1     a
xf
#1e
xc
b
2aac  a
#3 d
x c
#3 a
x  d
x  c
x  a
#3  c
x  d
x a
x c
#3 a
x  d
x  c
x  a
b
Yaacc a
b
b

e
