-C
-t
-f
{Chiarenzana Larcholano/Chiarenzana Larcholano}
b
c
0
0aac  a
b
0.aac  a
1acd a
b
#1 da c
x a
x c
x d
b
#1acd a
x  d  c
x aba d
xacd a
b
#1 da c
xa
xc
xa
b
#1d ba d
xc
xa
x d
b
#1acd a
x d
x a
x c
b
0 dda
0 dd
b
0 dda
0aac  a
b
0aac  a
0acd a
b

b
1 da c
#2 a
x c
#2 d
x a
x c
x d
b
1acd a
#2  d
x  c
#2  d
x a
x c
x d
b
#2a
xc
xd
xc
#2d
xc
xa
x d
b
0acd a
0 da c
b
1 d ca
#2 c
x a
#2 c
x d
x a
x c
b
1 dda
#2 c
x a
#2  d
x  b
x  a
x   c
b
0 dda
0acd a
b

b
#1a d a
x a
#2 c
x a
x c
x d
b
0acd a
0 ac  e
b
0. ce  c
1  e
b
#1 a
x c
x d
xa
b
#1cdda
xa
xd
xc
b
#1a
x d
x c
x a
b
0 ce  c
0 ce
b
0 ce  c
0acd a
b
1acd a
#2  d
x  c
#2  d
x a
x c
x d
b

b
#2a
x d
x c
x a
#2 c
x a
x  e
x  c
b
0 ce  c
0 ce
b
0 da c
#1 c
x a
b
0acd a
#1     c
x c
b
#1 aba d
x d
x c
x a
b
1cce  c
#2a
x d
#2 c
x a
x  d
x  c
b
0   e
0 dda
b
0. dda
1 dda
b
0 dda
#1 c
x a
b
#1acd a
xf
xe
xc
b

b
#1a    a
x d
x c
x a
b
#1acd a
x  d
x  c
x  a
b
#1aac  a
x  d
x  a
x  c
b
0acd a
0 cd
b
0acd a
0 dda
b
1 dda
#2 a
x c
#2 d
x a
x c
x d
b
#2a
x d
x c
x a
#2  d
x a
x c
x d
b
1acd a
#2  d
x  c
#2  d
x a
x c
x d
b

b
#2a
x d
xa
xc
#2d
xa
xc
xd
b
#1f
xc
xe
xf
b
#1e    a
xf
xc
xe
b
0fc  a
0fc
b
0fc  a
0aac  a
b
0aac  a
#1   c
x  a
b
#1  c
x  d
x a
x  c
b
#1  d  c
x a
x c
x a
b
#1 d
x c
x a
x  d
b
#1aac  a
x  d
x a
x  d
b

b
#1aac  a
x  d
x  a
x  c
b
0acd a
0acd
b
0acd a
0aac  a
b
1aad  a
#2   c
x  a
#2  c
x  d
x a
x c
b
#1 a
x  c
x  d
x a
b
1acd a
#2  d
x  c
#2  d
x a
x c
x d
b
#2a
x d
x c
x a
#2 d
x c
x a
x  d
b

b
#2  c
x  d
x a
x c
#2 d
x c
x a
x  d
b
#2 a
x  d
x  c
x  a
#1  d
x  a
b
0acd a
0acd
b
Yacd a
b
b

e
