-C
-t
-f
{18. C'est grand pitie/18. C'est grand pitie}
b
1abd a
b
0 dedb
1 bdd b
b
1 bd  b
#2   d
x  b
1bbd  b
b
#2 bb d
xb
#2a
x d
1abb d
b
1b d  b
1   d
1bbd  b
b
#2bbd  b
x     a
#2bbd  b
x     d
#2bbd a
x    c
b
1abb d
1abb
1 dddf
b
1 def d
2 ddca
#3 c
x a
#3 d
x c
#4 d
x c
x a
x c
b

b
0 d a
1fd d
b
1f gd
1f g
1hd a
b
1i    i
1 f
1hd a
b
#2f  d
x  g
#2  f
x  d
1ea c
b
1f dd
1 a
1abd a
b
0 dedb
1 bdd b
b
0 bdd b
1i gh
b
1i gh
1f
1hd f
b
#2f dd
x   f
#2  d
x  f
#2d  c
x c
b
1bd a
#2  d
x c
#2 d
xa
b

b
1b  a
1 d
1abd a
b
0 dedb
1 bdd b
b
1 bd  b
#2   d
x  b
1 bdd b
b
1abd
1    a
1cd a
b
0ea c
1f dd
b
1fd a
1fa c
1e
b
1f dd
1 a
1abd a
b
0 dedb
1 bdd b
b
1 bd  b
#2   d
x  b
1bbd  b
b
#2 bb d
xb
#2a
x d
1abb d
b
1b d  b
1   d
1bbd  b
b

b
1bbd  b
#2bbd
x     d
#2bbd a
x    c
b
#3    d
x a
x b
x d
#3a
xb
xd
xb
#3a
x d
#4 c
x a
x c
x d
b
#3 c
x a
x c
x d
#3a
x d
x c
x a
#3 d
x c
#4 d
x c
x a
x c
b
1 d a
1a
1bbd  b
b
#2bbd  b
x     a
#2bbd  b
x     d
#2bbd a
x    c
b

b
1abb d
1abb
1 dddf
b
1 def d
1 ddca
1 c
b
0 d df
1bbd  b
b
1bbd  b
#2bbd
x     d
#2bbd a
x    c
b
1abb d
1abb
1 dddf
b
1 def d
1 ddca
1 c
b
0 d df
1abd a
b
0 dedb
1 bdd b
b
Y. bdd b
b
b

e
