-C
-t
-f
{52. Si dedero/52. Si dedero}
b
c
0    a
0    a
b
#2    a
x     e
x    a
x    c
2    a
#3     e
x    a
#3    c
x    a
x     e
x    a
b
#2 d  c
x    a
x    c
x    d
#2    c
x d
x    a
x     d
b
#3 d   c
x c
x a
x  d
#3  b
x  a
#4  b
x  d
x a
x c
2 d   c
#3 c
x d
#3a
x d
x c
x d
b

b
2.a    a
3 d
#3 c
x a
#4  d
x a
x c
x d
#2     a
xa
#3 d
x c
#4 d
x c
x a
x  d
b
#2 a a d
x     c
1     d
1 a a d
#3    a
x     d
x     c
x     a
b
1  da c
#2     c
x     a
1  da c
#3 a
x  d
x  b
x  d
b
1  bc a
1    d
1  bcd
#3   a
x    d
x    c
x    a
b
#3    cd
x    a
x    c
x    d
#2    c
x    a
#2 d  c
x b
x a   d
x d
b

b
#3 b  a
x a
x b
x d
#2 b  a
x a   d
#2 b  a
x d  c
1a   d
b
#2a   d
x d  c
x b  a
x a   d
#3 b  a
x a
x b
x d
#2 b  a
x a   d
b
1  d ac
1  b ca
1  a ac
1   acd
b
#2     d
x     c
1  b  a
#2    a
x  a
#3  b
x  a
x   c
x  a
b
0  ba d
1  ba d
1   c
b
2  bc d
#3   a
x   c
#3   d
x   c
x   a
x    d
1  b c
1     d
b

b
1.   a
2   c
2   a
#3    e
x   a
#3   c
x   a
x    e
x   a
b
2.   c
3   a
#3    e
x    c
#4    a
x    c
x    e
x   a
2   c
#3   a
x   c
#3   e
x   c
x   a
x   c
b
1 da
#2  a
x   c
1 da
1  b
b
#2a b
x  a
#3  b
x  a
x   c
x   a
1a   d
#3   a
x    d
x    c
x    d
b

b
2.c  a
3a
#3 d
x c
#4 a
x c
x d
xa
#2c  a
x d
xa
xc
b
0d  cd
0d  cd
b
0  aa
0 daa
b
1 db  d
1 a
0 ab  d
b
0 ab  d
1a b d
#3c
xa
x d
xa
b
1 db c
1a b d
#2  b
xa
x d  c
x b  a
b
1. ab  d
2 b  a
1 db c
1a   d
b
#2a  cd
x d  c
1 b  a
#3 d c
x b
x a
x b
#2 a   d
x  d  c
b

b
#3  bc a
x  a
x  b
x  d
#2  b  a
x  d  c
#2 a   d
x b  a
1 a   d
b
#2   a
x a
x  d  c
x  b  a
1  aa
#2  aa
x  b  a
b
1  da c
1     d
#2   a d
x     c
1 a   d
b
#2 a a d
x  d a
x  b c
x    d
#3    a
x  b
x  a
x   c
#3  a
x  b
2  a
b
#2  ba d
x  d
x a a
x b c
#2 da
xa b
1c d  c
b
#2c d
xa b
x da c
x   c
#2c  ac
x    a
1a   d
b

b
#2a  ac
x d
#3a
x d
x c
x d
#3   ca
x d
x c
x a
#3 d
x c
#4 d
x c
x a
x c
b
0 d a
0 d ac
b
#3 d  c
x    a
x    c
x    d
#2    c
x    d
0 d a
b
1  b  d
#3  d
x  b
x  a
x  b
1  b  a
#2     a
x     c
b
1   c d
1    a
1   c d
1    d
b
1  a c
1    a
1  a
#2     d
x     c
b
#3d b  a
x  a
x  b
x  d
#2  b
x  d
#2da   a
x b
1 a
b

b
#2da   a
x  d
x  b
