-C
-t
-f
{92. Pavane a l'Englesa/92. Pavane a l'Englesa}
b
c
1abd a
1   c
1abd a
#2 a
x  d
b
2aac  a
#3   c
x  a
#3  c
x  a
x  c
x  d
1aac  a
1abd a
b
1bdda
1a bcd
1 dff d
1 dff d
b
1 bbcd
#2  b
x    c
1 bdca
1 bdca
b
1dab  d
#2   a
xb
1abb d
#2 dba d
x a
b
1 bdca
#2 abc a
x  d
1 acc a
1 bdca
b

b
2. dba d
3a
1bdda
#2aacc
x  d
xaad  a
x  c
b
#2    a
xacd
x   c
x d
0acdca
b
b
1abd a
#2abd
x    a
3abd a
#4 a
x b
#4 d
x b
x d
x b
#4 d
x b
x a
x  d
#4 a
x  d
x  c
x  a
b
2aac  a
#3   c
x  a
#3  c
x  a
#4  c
x  a
x  c
x  d
1aac  a
1abd a
b
1bdda
1abb d
1 dff d
1 dff d
b

b
1 bbcd
#2  b
x    c
1 bdca
#3 bd a
x d
xa
xc
b
1dab  d
#2   a
xb
1abb d
1 dba d
b
1 bdca
#2 acc a
x  d
1 acc a
2 bdca
#3 a
x b
b
2. dba d
3a
2bdda
#3a
x d
2aadc
#3  c
x  a
#4  d  a
x  c
x  d
x  c
#4  d
x  c
x  a
x  c
b
b
1acd a
2
2 bdca
2. abc a
3 abc a
#2 abc a
x bdca
b

b
1 acc a
#2
x bdca
2. dba d
3 dba d
#2 dba d
xabb d
b
1 dba d
#2
xdbb d
2.dbb d
3dbb d
#2dbb d
xdbb d
b
2.abb d
3bbdd
#2dabc
xabb d
#2bbdd
xabb d
#3 dba d
x a
x b
x d
b
b
1 bbcd
#2
x bdca
1 aba d
2  dca
#3  c
x  a
b
1  ccca
#2
xabb d
1 da c
1 bdca
b
1 aba d
#2
xbdda
1abb d
#2
xdabc
b

b
1bbdd
#2
xabb d
#2 daac
x bbcd
#3  fffd
x  g
2  f fd
b
0 bbcd
1abb d
1.abb d
2 da c
1 bd a
b
1 aba d
1     a
1 bd a
1  da c
0 acc a
b
c
1  d a
1 bd a
#2 acc a
x  d
1 acc a
b
#2 bdca
x d
1 bdca
1 dba d
1   a
b
1 db
1abb d
#2bbd  b
xd
1abb d
b
#2 dba d
xa
1 dba d
1abb d
1   c
b
1abb
1abb d
#2dbb d
xbdda
1abb d
b

b
#2 dba d
xa
1 b
#2 ab  d
x bd a
1  da c
b
1 acc a
1abb d
#2ab  d
x d
1 bd a
b
#2 acc a
x  d
1 acc a
1acd a
#2   c
x cd a
b
#2 db  d
xaab  a
xcdda  a
xcdd   a
1acd a
#2acd a
x cd a
b
#2 dba d
xaab  a
xcdd   a
xcdd   a
Yacd a
b
b

e
