-C
-t
-f
{Allemande/Allemande}
b
c
2
1.
2hd
b
1.fdaa
2hd&U
#2hf&Xg
x  f
xffg
x \1dU
b
#2fdf
x  d
xda
x    c
#2abb d
x   a
xdb c
xfda
b

b
#2h  f
x  a
xddb
x    c
#2a dfd
x   a
x bbc
x    d
b
#2  def
x d
x\1c \3da
x    \2d
#2dd  c
x    d
x   a
x    c
b
#2  bcd
x b
xa   d
x    c
#2a\1b\4d a
x    c
x    d
x    a
b

b
#2  aac
x a
2 a acd
#3  b
x  a
#2aabc
x  a
xaab
x   c
b
1a\3c\4d&{
2  }
2a\1b&{\4d
#2\3cb&} a \2c
x     a
x     c
x      a
b
1da a d
2
2 a
#2a    e
x     c
xaa   e
x     a
b
2ac  a
#3  d
x  b
#2 dde
x   a
#2cab
xa bc
#2acd
x    a
b

b
1cdda
1      a
2
#3    a
x     d
2     c
#3     d
x    a
b
1. da a a
.
b
b
.
2
#2
x daa
#2 db c
x daa
b
1da a d
2
#3  b
x  a
#2aa c
x  b
xdd  c
x     d
b

b
1abb d
2
#3 b
x a
2c \3d&{
#3     c
x  (  \2d
#2abd&) a
x     c
b
2cef c
#3 a
x  d
#2aac
x     a
#2a\1b\3d a
x  \3c\2c\2c&{
#2aa \1cd&}
x  \3d\4e
b
#2 a bc
x a c
#2 b  a
x aab
#2aa   d
x baca
#2 aabc
x      //a
b

b
2 acc a
#3    c
x    a
#2aa   e
x    c
2aac  a
#3   c
x   a
#2a d d
xaacc
b
2abd a
#3    a
x     d
#2 dd  c
xacd a
2cdd   a
#3   a
x   c
#2fda
x   a
b
2ddb
#3   a
x    d
#3 db c
x    d
x    c
x    a
2da a d
#3  b
x  a
#3da c
x  a
x  b
x   c
b

b
#3acd
x a
x  d
x  b
#3 da
x  b
x  a
x   c
#2 \4daa
x ab  d
#2acd a
x      ///a
b
2 da a a
#3   a
x    d
#2dd  c
xc da
2da a d
#3  b
x  a
#2aa c
x  b
b
#2db  d
x   c
xabd a
x      ///a
2ac
#3  d
x  b
#2 dde
xacd
b

b
#3 daa
x   c
x   a
x    d
#2d   c
x d   d
#3abb d
xc
2dd  c
#2cb  a
xda a d
b
2cdda
#3   a
x    d
#2dd  c
x     d
2abb d
#3   c
x   a
#2a b d
x    a
b
2 daa
#3  a
x   c
#2c  a
x    c
2aa c
#3  b
x  a
#2db c
x    d
b

b
2 ba
#3  d
x  b
#2cba
x   a
#2ddb
xa   d
x daa
x b    a
b
1 aba d
2
#3   a
x    d
#3dd  c
x    d
x    c
x    a
2ba   d
#3   a
x    d
b
#3 db c
x    d
x    c
x b  a
#3 a d d
x    a
x    c
x     d
#2 bbcd
x     b
2 d  cd
#3dab
x   d
b

b
#2db c
x    d
2
#3   c
x   a
#3a d e
x   a
x    e
x    c
2ac  a
#3   c
x   a
b
#3a d e
x   a
x    e
x    c
#3a b a
x    c
x    e
x    a
#2 daa
xc d  c
xaa   d
xabd a
b
#2 da a a
x aba d
x bb\2c&{  /a
x  } \2dU
2 dd dX
#3dd  c
x    d
#2ddda
xc     a
b
1.dabacd4
.
b
b

e
