-C
-t
-f
{Pavane/Pavane}
b
c
1. dddf
2    f
1 ddd
1 dddf
b
2. ddda
3   d
#2   c
x   a
2. ddca
3 d
#2 c
x  b
b
1 dddf
#2 ddd
x    d
1 db b
1 b da
b
2.  ed d
3   d
#2   c
x   a
#2  ec d
x   d
x  ed d
x   c
b
2. bdd b
3     d
#2    a
x    c
#2ab  d
xd
xbdda
xd
b

b
#2acd a
x   c
x d db
x  b
1. cdca
2 bdd
b
2. bdd
3 d
#2 bdd
x bbc
1bb a
1ba
b
#2    d
xb d
xa b
x d d
#2abb d
x  e
x  dd
x  bc
b
#2 deff
x  dd
xdabc
xb da
#2a d e
x dddf
x d ca
x c
b
#2 dda
x  bc
x  de
x dff
1 ddef
1 ddef
b
b
1. dddf
2    f
1 ddd
1 dddf
b

b
3 ddda
#4   c
x   d
#4   f
x   d
x   f
x   d
#4   f
x   d
x   f
x   d
#4   f
x   d
x   c
x   a
3 d  a
#4 c
x d
#4 f
x d
x c
x a
#4 d
x c
x d
x c
#4 d
x c
x a
x c
b
1 dddf
#2 dddf
x    d
1 db b
1 b da
b
2  ed d
#3   c
x   d
#2   c
x   a
2  ed d
#3   c
x   a
#4   d
x   c
x   d
x   c
#4   d
x   c
x   a
x   c
b
2. bdd b
3     d
#2    a
x    c
#2ab  d
xd
xbdda
xd
b
#2acd a
x   c
x d db
x  b
1 cdca
1 bdd
b

b
#3 b d
x a
x b
x d
#2 b
x b c
3bb a
#4 a
x b
#4 d
x b
x d
x b
#4 d
x b
x a
x  d
#4 a
x b
x d
x a
b
#2    d
xb d
xa b
x d d
#2ab  d
x  e
#3  d
x   d
2  bc
b
#2 deff
x  dd
xdabc
#3b d
x   a
#3a d
x    e
2 dddf
#3    a
x d d
2 c c
b
2 dda
#3  b
x   c
#3  d
x   e
2 dff
1 ddef
1 ddef
b
b
1.abb d
2d
1b d d
#2a
x  b
b

b
1f g d
#2d
x  f
1 gd d
#2 f
x   f
b
#2 ddd
x b
1dbbc
1bb a
1ba
b
1abb d
#2abb
x d  b
1 bd a
#2 de  d
x f
b
2.bbd  b
3     d
#2    a
x    c
2ab  d
#3b
xd
1fg d
b
2dfg d
#3f
xh
#2i  h
x g
2g  f
#3 f
x d
#2 g
x f
b

b
2.fg d
3   f
2  d
#3d
xb
#2acd a
xd
xb da
xd
b
#2a d e
x   c
x dddf
x   f
0acd a
b
b
1.abb d
2d
3b d d
#4d
xb
#4d
xb
xa
xb
#2a
x  b
b
3f g d
#4d
xf
#4g
xf
xd
xf
#2d
x f
2 gd d
#3 f
x g
#2 f
x   f
b

b
#2 ddd
x b
3db c
#4 a
x b
#3 d
x b
#4 d a
x b
x d
xa
#4b
xa
xb
xa
#4b
xa
x d
x b
#4 d
xa
xb
x d
b
#3ab  d
x a
x b
x d
#2ab
x d  b
#2 bd
x    a
x de  d
x f
b
#2bbd  b
x     d
x    a
x    c
3ab  d
#4b
xa
#4b
xa
xb
xd
#2fg d
x g
b

b
3df  d
#4f
xd
#4f
xd
xf
xg
#2i  h
x g
2gd f
#3 f
x d
#4 g
x f
x g
x f
#4 g
x f
x d
x f
b
2.fg d
3   f
3  d
#4d
xb
#4a
x d
x c
x a
3ac  a
#4 a
x c
#4 d
x c
x d
xa
3b  a
#4a
xb
#3d
xb
b
#3a
x    e
x   a
x   c
#3 d a
x   c
x   d
x  b
0 cdca
b
b
1bbd  b
#2bbd  b
xbbd
1bde b
1bbd  b
b

b
#2dfg d
xf
xgd f
x f
2.fb d b
3     d
2    a
#3d   c
xb
b
#2abb d
xb  a
xd  c
x b
#2b da
xa  c
x d d
x  b
b
#2 cd a
xd
xb da
xd
#2acd a
x     d
xfb d b
xd
b
#2bde b
x    a
xgd f d
xf
#2dfg d
x    b
xi   a
xg i
b
#2fg d
xdfg d
xb da
xacd a
#2dde  d
xb d
xa b
x d d
b

b
#2 c c
x    a
x d d
x  b
2 dd
#3  b
x   d
#3   c
x   a
2 c c
b
#2 ddef
x  ff
x  de
x  bc
1 ddef
1 dde
b
b
1bbd  b
#2bbd  b
xbbd
1bde b
1bbd  b
b
#4d   d
x g
x f
x d
#4 f
x d
x f
x g
#4d
x g
xd
xf
#4g
xf
xg
xd
2.fb d b
3     d
2    a
#3d   c
xb
b

b
#4a   d
x d
x b
x a
#4 b
x d
xa
xb
#3d  c
x  d
x a
x c
3b  a
#4a
xb
#3a
x   c
3 d d
#4   d
x  b
#4  d
x a
x c
x d
b
#3acd a
x d
xa
xd
3b  a
#4a
xb
#3d
xb
#4ac  a
x a
x c
x d
#3ac
x     d
2fb   b
#3   d
xd
b
#4bd  b
x b
x d
x e
#3bd
x    a
#3     d
xgd f
x   f
xf
#4df  d
x d
x f
x g
#3df
x    b
#3    a
xif
x  i
xg
b

b
#4f  d
xd
xf
xg
#3f
xdf  d
#3b da
xd
2acd a
#4dde  d
x  d
x  e
x  g
#3  e
xb d
#4a b
x  a
x  b
x  d
#3  b
x   d
b
#4 d ca
x   a
x   c
x   d
#3   c
x   a
#4 c ca
x a
x c
x d
#3 c
x  b
3 d a
#4 a
x c
#4 d
xa
xc
xd
#4f
xd
xf
xd
#4f
xd
xc
xa
b
Y ddef
b
b

e
