-C
-t
-f
{145. Pavane - Cradle of conceits/Anthony Holborne}
b
c
1.  dca
2 a
1 cdca
1 ed  c
b
2aac  a
#3   c
x c
#3 a
x  d
x  c
x  a
#2aac
x   c
1a dce
b
#2c da
x a
2a d e
#3   c
xc
#3da ac
x c
x d
xc
#3a
x  d
x  c
x d
b

b
2acd a
#3  d
xc
#3a
x d
x c
x a
2acd a
#3  d
x a
#3 c
x d
xa
xc
b
2ec c a
#3 a
x c
#3 a
xe
x d
xc
2acd a
#3c
xe
#2f
x  f
b
#2 dde
xdc c
#2cdda
xaa
#2 dff
x f
#3  d
x d
2 cd a
b
#2 acc
x     a
#2  dc c
x   b
#3     a
xaad
x  c
x  a
#3aacc
x  d
x da
x  c
b

b
2.acd a
3   c
#3  d
x d
x c
x a
#2acd a
x   c
1    a
.
b
b
.
1aa c a
#2  f
x d
#2 c c a
x  d
#2 ac
x  aa
b
#2   cea
x  d
#2  d c
x    a
2 adc a
#3  c
x  a
#2 ac
x  aa
b
#2  dce
xa
#3    c
x  a
x  c
x d
2acd a
#3  d
xc
#3a
x d
x c
x a
b

b
#3  d a
xa
xc
xe
3f
#4d
xc
#4a
x d
x c
x a
3ac
#4  d
x  c
#4  d
x a
x c
x d
#3a
x  d
x ac
xa
b
#3f
x   e
x d
xf
#3da c
x  d
x a
x c
3cdda
#4 a
x c
#4 d
xa
xc
xd
#3f
xd
xc
xa
b
#2 dff
x  h
2 dde
#3a
xc
#3dabc
x  d
x a
x c
#3cd a
xa
xd
xc
b

b
#2  dce
xa
#2    a
x df
#2 cd
x    c
2 cd e
#3 a a
x  d
b
2 acc a
#3     a
x c
#3 a
x  d
x  c
x  a
#2 acc
x     a
1   c
.
b
b
.
1 acc
1a dce
2 dfa
#3  d
x c
#3 a c
x  d
2 ac  a
b
1 cdca
1acd
2.ccde
3a
#3 e  c
x c
x ea
x    a
b

b
2.aa c e
3 d
#3 c  a
x a
x cd
x a c e
#3     c
x  dc
x   b
x    e
#3   b c
x   c
x  d
x   b
b
2aac  a
#3   c
x c
#3 a
x  d
x  c
x  a
#2 ac
x   c
1a dce
b
#3ca a
xe
xf
xc
2ec c
#3 a
x c
#2fd e
x c
#2fa
x  d
b
2ec c a
#3 a
x c
#3 a
xe
x d
xc
2acd a
#3c
xe
#3f
x  d
xda
x c
b

b
#2cd a
xac c
#3   e
x a
x  d
x e
#3   c
xaad
x  c
x  a
#3aac  a
x  d
x da
x  c
b
2.acd a
3   c
#3  d
x d
x c
x a
#2acd
x   c
Y    a
.
b
b

e
