-C
-t
-f
{32. Fantasy 13/Simone Molinaro}
b
c
0f
1c
1f
b
#2 d
xd
xc
xa
#2 df
xa
xcd
xd
b
#2f
x c
xha
x   h
#2   f
xf  h
xd f
x  h
b
1cd
1da
1 c
1cd
b
#2a d
x c
#3 d
x c
x a
x c
1cda
#2 cd
x a
b

b
#2ac
x  b
xf a
x   c
#2cd a
x   c
xf  e
x   f
b
#2  d
xd
xc f
xa
2 d
#3a d
x  b
#2c a
xd  c
b
#2f  a
x    e
xh    h
x    e
#2f  a
x   c
x d e
x   a
b
#3da c
x  a
x  b
x  d
#2cdf
x    c
#2   a
x c
xaa c
x  d
b
#2  b
x  de
x dff
xac c
2cd  c
#3a
xc
#2d
x c
b

b
#2 a    a
xc
2c d
#3  b
x  a
2  b c
#3a
x d
1a   e
b
1c aa
1  d   a
#2  a
xa    a
x dd  c
x     d
b
#2 c  a
x  b
x da c
x   c
#2   a
x c ce
x aaa
x  bc
b
1  de
#2f
x  ff
2 cd
#3 a
x c
1cdf
b
1f a
#2 c
xda
#2c d  c
xa
x df c
xac
b
#2cd
xda
xfc e
xc d
#2da c
x c
1cd a
b

b
#2a dca
x c
#3 d
x c
x a
x c
1 da  c
#2 c  a
x a
b
#2 c c
x     d
x  d  c
x     a
#2c a   a
x     a
x  d  c
x     d
b
#2a   a
x  b
x da c
xa  c
#2c  a
xd  c
xf a  c
xd b
b
#2c d
x a   d
x c  a
x  d  c
1aa   d
#2 c  a
xa
b
#2c
x c  a
x d  c
xd
#2ff  e
x   c
x  aa
xf
b

b
#2h
x  aa
x   gh
xh
#2   h
xf
x ff  a
xe
b
1fcd a
1 f
#2  d
x d
x c
x a
b
#2  de
x a
x cd
x d
#2a
x  b
x da
x c c
b
#2c  a
x   c
x  a
x  b
#2a d
x a
xfc
x d
b
1 a c
1e
1f d e
#2da c
xc
b

b
#2a c
x   a
x  d e
x d  c
2 c  a
#3  b c
x  a
#2   ce
x  aa
b
1 acc
#2a
x  de
1 ac
1 cd
b
1a  c
#2  c
x d
#2 cd
x a
x  dca
x a
b
1 cd  c
#2    a
x df
#2ac
x     d
xf    c
x     a
b
#2cd    a
x     a
xf    c
x     d
#2 c  a
xd
xc a c
xa
b
#2 df
xa   e
xc  a
xd  c
1f de
2 d
#3   c
x   e
b

b
#2 dff
xa
xcd a
xd
#2f
x c
xda c
x  d
b
#2  b
xc de
xaab
x cd
2 df
#3a
xc
#2d
xcca
b
#2ccd
x df
1aab
#2cc e
x d a
xa d a
x c
b
1 da c
1a d e
#2c  a
x  b
x  a   a
x   c
b
#2   a d
x   c
x  a  c
x  b  a
1  d   a
2   a
#3  b
x  a
b

b
1  b c
1  aa
#2 d
x   ce
x  a c
x    a
b
#2 ab  d
x    a
x d  c
x    e
#2  aa
x c
x abc
x  d
b
#2 ab
x cd
x dfa
xac  e
#2cd  c
x    e
xh   f
x    h
b
#2 c e
xf
xfa
x  d
1  fc
1df   a
b
1ccd  c
#2aab  d
x  a
#2  dca
x d
x cd
x a
b

b
#2  def
x a
x cd a
x d  c
#2a   e
x  b
xc  ef
x   c
b
#2   ac
x   c
xa a
x db
1 cd  c
#2f
x  d
b
1cdf c
1ffh a
#2 hia
xd
xc da
xa
b
#2 dff
xac
xcda
xdf c
#2fh a
xh
xdf c
x a
b
1cd  c
#2fc  e
x a
#2  da
xd
2c     a
#3a a
x d
b

b
#2a b  d
x da
2 da c
#3   c
x   a
2   ca
#3 c
x a
1fc
b
1cdda  a
1f a
#2  d
xd
xc
xa b
b
#2 da
xa  c
xc  a
xd  c
#2f  e
x   f
1c da
b
1da  c
#2c  a
xa
#2c d
x    e
x da c
x    a
b
1 ab  d
1 dd  c
#2  f  d
x cd
x df  c
xac   a
b
Ycdda  a
b
b

e
