-C
-t
-f
{Ricercar 9/Ricercar 9}
b
c
#2c  a
x    e
x    c
x    a
#2f   c
xe
#3f
xe
xc
xe
b
#2f   a
x    c
x    e
x   a
#2   c
x   a
#3   c
x   a
x    e
x    c
b

b
#2f   a
x    c
x    d
x   a
#2   c
x   a
x    e
x    c
b
#2f   a
x    c
x    d
x    c
#2    a
x     d
x     c
x     d
b
#2f   a
x     d
x     c
x     a
#2     d
x     c
#3     d
x     c
x     a
x     c
b

b
#2   c a
xd
x   a
x    d
#2    c
x    a
x     d
x     c
b
#2d    a
x  a
x  b
x  d
#2 a
x  b
x  d
x a
b
#2d  c
x     c
x     d
x    a
#2    c
x     d
x    a
x    c
b

b
#2d    a
x   a
x   c
x  a
#2  b
x  a
x  b
x  d
b
#2da
x  d
x a
x c
#2 d
x c
#3 d
x c
x a
x c
b
#2cd
x c
x d
x c
#2 a
x  d
x a
x c
b

b
1cd
#2   a
x    e
#2    c
x    a
x    c
x    e
b
#2c  a
x   c
x  a
x  b
#2  d
x  b
x  a
x   c
b
#2c  a
x   c
x  a
x   c
#2   a
x    d
x   a
x    c
b

b
#2a   d
x   a
x   c
x  a
#2  b
x    c
x    d
x a
b
#2ab
x   c
x    a
x a
#2ab
x  c
x  d
x a
b
#2a d
x    c
x    a
x a
#2 b
x    c
x    d
x a
b

b
#2a d
x    d
x   a
x a
#2ab
x    c
x    d
x  d
b
#2 df
x  d
x  f
x  d
#2  b
x  a
x  b
x  d
b
1 df
#2  d
x  b
#2  a
x   c
x   a
x    d
b
#2 d  c
x    a
x    c
x    e
#2   a
x    e
x   a
x   c
b

b
#2 d d
x   c
x   a
x    d
#2    c
x    d
x   a
x   c
b
t1  b
1   c
t1   c
1    d
b
#2 bd
x  b
x   d
x   c
#2   d
x   c
x   a
x    d
b
#2 b a
x   c
x   d
x   c
#2   a
x    d
x    c
x    a
b

b
#2 b a
x    d
x    c
x    a
#2   a
x    d
#3   a
x    d
x    c
x    a
b
#2 a   d
x    a
x    c
x    e
#2   a
x   c
x  a
x  b
b
#2  d
x  b
x  a
x   c
#2   a
x    d
x    c
x    a
b
1 a  c
#2    a
x     d
#2     c
x     a
x    e
x    c
b

b
#2a   a
x     d
x     c
x     a
1     c
1 e
b
1a b d
#2  d
x  b
#2  a
x   c
1  bcd
b
#2 b
x a
x  d
x  b
#2  d
x  b
x  a
x   c
b

b
#2a a c
x  b
x  d
x a
#2  d
x  b
#3  d
x  b
x   d
x   c
b
1 d ac
1  b
#2 d  a
x  a
#3  b
x  a
x   c
x  a
b
1 ab  d
1   c
#2   c c
x   b
#3   c
x   b
x    e
x   b
b
1  bc a
1  d  c
1 a   d
1 c  a
b

b
1 d  c
1a   d
1c   a
1e   c
b
1f   a
1d
1c d
1a b
b
1  a c
1 e
#2a
x e
x c
x e
b
1a b d
#2b
xa
#2b
xa
x d
x b
b

b
1 a a d
#2   c
x   a
#2   c
x   a
x    d
x    c
b
1 bd a
#2    c
x    a
#2    c
x    a
x     d
x     c
b
2  ccca
#3 d
x b
#3 d
x b
x a
x  d
Y accca
b
b

e
