-C
-t
-f
{Pavan - Patencia/Pavan - Patencia}
b
c
1. aaac a
2 c
1cdaac
#2 a
xe
b
1fc e c
1ca bc
#2ec c a
x a
1ba   e
b
2ccf  c
#3  e
x  c
3  e
2  f
3  e
1caab
1 acc a
b
2aa  e
#3  e
x  c
#3  e
xa
2c
#2    c
xac
#2 df
x cd
b
#2 dfec
x  c
1 cdeec
#2 cc a
x  a
1  a
b

b
2 aa  e
#3   d
x   b
#3   d
x a
2 c
#2 da ac
x  c
#2 cd
x ea
b
#2aa c e
x ca a
#3     c
x a
2 ed
2aad  a
#3  c
x  a
#3a c
x  d
x d
x  c
b
2acd a
#3c
xe
1f
#2   a  d
xdf
#2cd
xac
b
2 dba d
#3a
xc
#2d
x     c
#2     a
xcd
#2ac
x df
b

b
#3 ce  c
x  f
x c
x  e
#3c f
x c
x d
x  f
#3     c
xccf
x  e
x  c
#3c e
x  f
x f
x  e
b
2 aabc
#3c
x    c
#3   b  a
x   c
x   b
x    e
#2caabc
x      a
1   bc
b
b
2. aaac
3  d
#2 a
x c
2cdaac
#3 a
x c
#3 d
xa
xc
xe
b
#2fc e c
xe
1ca bc
#2ec c a
x a
#2     e
xba
b

b
2ccf  c
#3  e
x  c
#3  f
x  e
#4  f
x  e
x  c
x  e
#2ca b
x  a
2 acc a
#3   b
x   c
b
2aa  e
#3  e
x  c
#3  e
xa
2c
#2    c
x f
#2 df
x ce
b
#3 dfec
x c
x d
x  f
1 cdeec
#2 cc a
x  a
#3  a
x  c
x  d
x  a
b
2 aa  e
#3   d
x   b
#3   d
x a
2 c
#2 da ac
x  c
#2 cd
x ea
b

b
#2aa c e
x ca a
#3     c
x a
2 ed
2aadcca
#3  c
x  a
#3a c
x  d
x d
x  c
b
3acdca
#4 a
x c
#4 d
xa
xc
xe
1f
#2   a
xdf
#3cd
xd
2ac
b
3 dba d
#4  d
x a
#4 b
x d
xa
xc
#2d
x     c
#2     a
xcd
#3ac
xc
2 df
b

b
#3 ce  c
x  f
x c
x  e
#3c f
x c
x d
x  f
#3     c
xc f
x  e
x  c
#3c f
x  e
#4  f
x  e
x  c
x  e
b
#3 aab
x    c
xc
x    c
#3   c
x   b
x    e
x   c
#2 aab
x    c
#3 a
x c
x d
x f
b
b
1 ca b
1c
#2    c
xac
#2 df
x cd
b
#2 acc
x  d
#2 ac
x  aa
#2aa ce
x    c
#3    e
x a
2c e
b
#2da ac
x c
#2cd
xea
#2fc e c
xce
#2ef ce
xgc
b

b
1ha a h
#2fc e c
x e
2eh ge
#3 g
x e
3 g
2 h
3 g
b
1cceeec
#2f
x     e
2fc ca
#3ea
xc
2acd
#3c c
x  a
b
2da c a
#3cdd  c
x c
#2aa c d
