-C
-t
-f
{Semper Dowland, semper dolens/Semper Dowland, semper dolens}
b
c
0 cee
1 cee
1 df
b
#2   e
x df
x ce
x ac
#2 cd
x   e
x  cd
x  ab
b
1 ccd
2.  eeec
#3 d
x f
#2 dfec
x f
x df
x  d
b
#2 ccde
x  de
x cc e
x   d
1  ee c
#2 cde
x d
b
#2a c e
x  d
xc  a
x a
#2e  c
x c
xf  e
x d
b

b
#2 c
xf de
xea c
xac
#2cd  c
xe
2fc
#3   e
xf
b
#3ea
xc
2c d
#2 ac
xb
#2cce  c
x d
x ac  e
xa
b
#2 cd a
xc
x aa c
x d
#2dc c a
x a a
xaa  ed
x    c
b
#2cceeec
x  f c
#3     c
xc f e
2  e
#2 aabc
x abc a
x ab
x aa c
b
2. abc a
3   c
#2   b
x    e
0 aabcc
b
b

b
1acd a
#2 c
x d
#2acd
x c
xcdd  c
x c
b
#3 a   d
xc
xa
x d
#3a
xc
x df  d
xa
#3     c
xccf
x  e
x  c
#3  e
x  f
x c
x  e
b
#2 dfec
xa
xc
xed  c
#2fc e
x a
x c
xfe e
b
#2efcc
xc
2ccde
#3   c
x   a
#3    e
xccd
x  c
x  a
#3  c e
xc
2b
b

b
2c d  c
#3   e
x a
#2 c c
x    e
#2  aa
xca
xa   e
x ce
b
2 df
#3    c
xa
#2cc  a
x d
2 a a d
#3h
x    h
#2fc e c
xca bc
b
2da   a
#3   c
x c
2cdfa
#3    c
xe
#2fc e c
x h
#3e   e
x h
2 f
b
#3cf a
x d
2 d
#2a d a
x c
#2 d  c
x  f
#3 c   c
x  f
2  d
b

b
#3 ad  d
x  b
2h  f
#3  aa
xh
2f
#3f  c
xd
2df
#3c   c
x f
2 d
b
#3 daa
x c
2acd a
#2  a c
x d
#3  d  c
x d
2 cdca
#3  ba d
x a
x a
x     a
b
#2     c
xc f e
x ce
x ac
0cceeec
b
b
#2  a
x d  c
x c  b
x  e  c
#2  a
x d  c
x c  b
x  e  c
b
#2  d
xc  a
xa   e
x c  a
#2  d
xc  a
xa   e
x c  a
b

b
2.fc e
3e  c
2c  a
#3a   e
xc
#2 da c
x c  b
#3 aa c
x c
2  e  c
b
2ac  a
#3     e
x d
#3 c  a
x d
2 a   a
#3 c  a
xa
x     e
x a
#3 c  a
x d
xa
x c
b
#3 da c
xc
x    b
x c
#3 da c
x a
2 c   c
#3 da c
xc
x    b
x c
#3 da c
xa
xc  a
xe
b

b
2f
#3    e
xa
2c  a
#3    a
x c
#3 daa
xa
xc
xe
#3f
x   a
x    a
x c
b
#3 da c
x a
x c
x d
#3a   b
xc
2 d  c
#3a   b
xc
x d
xa
#3 c  b
x d
2 a  c
b
2.c    c
3a
2 da
#3 c
x   c
2c  a c
#3    e
xa
2 da
#3 c
x   c
b
#3   a c
x a
x    e
x    c
#3    ec
x  f
2  e
#3 aa c
x  e
x a
x c
#3 e
xa
2c   c
b

b
2da c
#3   b
xc
2a b
#3 e
x  a
2da c
#3   b
xc
2a b
#3 e
x  a
b
#3a  c
x  a
x  b
x  d
#3 a b
x c
x e  c
xa
#2ca b
xd  c
2   b
#3   c
x  a
b
#3  b
x  d
x a b
x c
#3 e  c
xa
xc  b
xf
#3d  c
xa
xc  b
x  d
#3 ab
x   c
x  b
x  d
b

b
#3 a
x     c
x     d
x    a
#3 aa c
x    e
x a bc
x    c
#3 abc
x aab
x abc
x aab
#3 abc
x aab
x abc
x     a
b
Y aabcc
b
b

e
