-C
-t
-f
{Elizabeth Porter's Pavane/Elizabeth Porter's Pavane}
b
c
1.caa c
2e
#2fc e c
xe
#2c e
xa
b
#2 da c
x   c
#2 ca
x ac
2 cdca
#3 d
xa
1cdd   d
b
2 dff d
#3a
xc
2da c a
#3 da
x  c
1 cdeec
#2c
x     a
b
#2cda   d
x  c
#2a d   c
x   c
#2 dfe  a
x cd
#2 accca
x d
b

b
1 cdca
#2a
x     e
#2fc e c
x  f
#2 c
xef
b
#2cef c
x c
#2c
x    a
2ha   e
#3fc   c
x e
#2eff  a
x e
b
1cceeec
2caa   e
#3a c  a
x ef
#2 ceeec
x  f
#3    e
x c
2  ee
b
2cef c
#3   e
xe
#3c
x f
x e
x c
#2cef c
x   e
1    c
b
b

b
1 cdeec
#2  d
x  f
#2 cdeec
x d
#2ac c a
xd
b
1cdd   d
#2   a
x   c
#2c aa
x  c
#2a d e
x   c
b
1 dfec
#2  f
x c
#2 dfec
x f
#2cca b
x c
b
#2 dfec
xc
#2he g e
xeg
1fc e c
#2c d
xe f
b
#2fc  ec
xce
#2ef  c
x e
#2fh  a
xef
#2cef c
x  d
b

b
#2aac  a
xc d
#2ea c
xf  e
#2hf g a
x  f
#2fhh a
x f
b
#2e   c
xcd
#2cc a
x a
2 h ge
#3 g
x e
#3 g
x h
x  f
x g
b
3cce  c
#4   e
x  c
#4  e
x  c
x  e
x  f
#4 c
x e
x f
x e
#4 c
x  f
x  e
x  c
#2cce
x   e
1     c
b
b

b
1cdd   d
2  d
#3 a
x c
#2cdd   d
x   a
#2  a
x ac
b
#2 cd a
xa
#2ccd
xf    c
#2ea c e
x f
#2cf ec
x e
b
2afd e
#3 df a
x cd
#2 acc
xaac  a
#2 dd  c
xcdd   d
2acd a
#3 a   c
x c
b
#2 a c e
xea c a
2cda c
#3 c
x a
#3 ca b
xa
2 da c
2 ccee
#3e  d
x a
b

b
#3f de c
x c
xe
xce
2ef  e
#3 e
x c
#3ed  c
xc
2ccd a
#2he g e
xeg
b
#2fc e c
xce
#2ec de
x      c
#2caa   e
x  c  a
#2  e  c
xcaa   e
b
#2acc  a
x  ab
#2aa  ee
x    c
2c f ec
#3  e
x  c
#3  ee
x  f
x f
x  e
b
2 efec
#3      a
xe
#3c
x f
x e
x c
#2cef c
x   e
1      a
b
b

e
