-C
-t
-f
{14b. Languir me fais/14b. Languir me fais}
b
c
#2  def
x    e
x   a
x   c
#2  def
x    e
x    c
x    a
b
#2  ba d
x     c
x     d
x    a
#2  aac
x   c
x  a
x  b
b
#2  dca
x  b
x  d
x a
#2  d
x  b
1  dca
b
1  def
1 aa c
#2 abc
x  d
x a
x c
b
#2 dda
x  b
x  de
x   c
#2  aa
x  b
x  bcd
x    a
b

b
#2 a  c
x  a
x  bc
x   a
#2  dca
x  b
1  dca
b
1  aa
1   a
#2   a
x    e
1  de
b
#2 d ac
x c
x d
x a
#2 c ca
x a
x  d
x  b
b
#2  def
x    e
x   a
x   c
#2   a
x    e
x  a c
x    a
b
#2 d ac
x a
x c
x d
#2 c ca
x a
x  d
x  b
b
1 dda
1 a a d
#2   a
x  d
x db
x  a
b

b
1  bc
1 c
1 daa
1  de
b
1 a c
1 dda
1 cbc
#2  ded
x   c
b
#2 aa c
x    a
1  a c
2 a c a
#3   c
x   b
#3   c
x   b
x   c
x  a
b
#3  b
x  a
x  b
x  d
1 c  a
#2 dda
x c
x d
xa
b
#2 dfa
x  d
x db
x  a
1 cbc
1 dda
b

b
#2    d
x  b
x  def
x   c
#3  da
x   c
x  a
x  b
1  dcd
b
1 aa c
1 ab  d
0  dca
b
1 a c
1 dda
1 cbc
#2  ded
x   c
b
#2 aa c
x    a
1  a c
2 a c a
#3   c
x   b
#3   c
x   b
x   c
x  a
b
#3  b
x  a
x  b
x  d
1 c  a
#2 dda
x c
x d
xa
b
#2 dfa
x  d
x db
x  a
1 cbc
1 dda
b

b
#2    d
x  b
x  def
x   c
#3  da
x   c
x  a
x  b
1  dcd
b
1 aa c
1 ab  d
w  dca
w
b
b

e
