-C
-t
-f
{Captain Digorie Piper's pavane/Captain Digorie Piper's pavane}
b
c
1.aabc
2c
#2da c
xa
1hha g
b
#2 fffh
xf
2da c
#3c
xa
2cf ec
#3 e
x c
#2cef c
x    a
b
2.aa c e
3 a
#3 b  a
x  d
x b
x d
2.aa c a
#4 d
x b
#3 a
x  d
x  b
x  a
b
1aa c a
1h
2. if  a
#4k
xl
#2k
xh
b

b
#3 hhe
xh
xg
xe
#3g
xh
x f
xg
#2h    d
x a
#3   a
x a
2 c
b
#2 dba d
x a
x d
xa
#2c  a
x d
1f aa
b
#2da c a
x a
1c   c
#2  bcd
xa
xabd a
x  b
b
2 f ec
#3 e c
x c
#3 e e
x f
xf
x e
3.aa c a
#5 d
x b
#3 a
x  d
#3  c
x  a
2aaccca
b
b
2.aab  a
3aa
#2   c
xc
2da c
#3c
xa
1hha g
b

b
2 ff h
3f
#4h
xi
3h
#4f
x i
#3 h
x f
3cf ec
#4 e
x f
#3 e
x c
#3 ef
x  f
2    a
b
2.aa c e
3 a
#4 b  a
x a
x  d
x  c
#4  d
x a
x b
x d
3aa c a
#4 d
xa
#4b
xa
x d
x b
#4 a
x b
x d
x b
#4 a
x  d
x  b
x  a
b

b
3aa c a
#4  a
x  b
#4  d
x a
x b
x d
#4a
xc
xd
xf
2h
#4 i  a
x h
x  l
x h
#4 i
x h
x i
x l
#4h
x l
xh
xk
#4l
xk
xl
xh
b
#3 hhe
xh
xg
xe
#4h
xg
xh
xg
#4h
xg
xe
xg
2.ha a d
#4f
xd
#4c
xa
x d
x b
#4 a
x  d
x  b
x  a
b

b
#4  b  d
x  a
x   c
x  a
#4  b
x  a
x  b
x  d
#4 a
x  d
x a
x c
#4 d
x c
x d
xa
3c  a
#4 a
x c
#4 d
xa
xc
xd
3f
#4d
xc
#4a
xc
xd
xf
b
3da   a
#4 a
x b
#4 d
xa
xc
xd
3ca  c
#4a
xc
#4d
xc
xa
x d
3a   d
#4 a
x b
#4 d
x b
x a
x  d
3ab  a
#4  a
x  b
#4  d
x  b
x  a
x   c
b

b
3ce  c
#4  f
x c
#4 e
x f
xc
xd
#4c   c
x f
x e
x c
#4  f
x  d
x  c
x   e
3aa c a
#4     c
x     e
#4    a
x    c
x    e
x   a
#4   c
x   a
x    e
x    c
#4    a
x     e
x     c
x     a
b
b
2.ddf  d
3 f
#3 d
x  g
x  f
x  d
#2ddf  d
x   f
1ddf
b
#2cbd a
xa
xa
x  b
2 f ec
#3 e c
x c
#3 e e
x f
xf
x e
b
#3aab  a
x     c
x     d
x    a
#3    c
x    d
x   a
x   c
1cdda
3 da c
#4a
xc
#3d
xc
b

b
#3a  cd
x   b
x   c
x  a
#3  b
xd
xc d
xa
1. efec
2h
b
1c
#2 dda
xd
3f aa
#4 i
xf
#3h
xf
#3     a
xda
xc
xa
b
1caabc
#3 a
x  e
x a
x c
#3 da c
x a
x d
xa
#3c   b
x c
xa
xc
b
#2 da c
x c
#3 a a d
x d
x c c
x a
#3     c
x  f f
x    e
x    c
#3    e
x  f
x  e
x   c
b

b
2. aabc
#4  d
x  b
#3  a
x   c
x   b
x    e
#2 aa c
x   b
1    c
b
b
2.ddf  d
#4 g
x f
#4 d
x f
x g
x f
#4 d
x  g
x  f
x  d
3ddf  d
#4   f
x  d
#4  f
x  d
x  f
x  h
#4 d
x  h
x d
x f
#4 h
x f
x h
xd
b

b
3cbd a
#4 a
x c
#4 e
xa
xc
xd
#4f
xh
xi
xh
#4f
x i
x h
x f
3cef c
#4  f
x c
#4 e
x f
xc
xd
#4c
x f
x e
x c
#4 f
x e
#5 f
x e
x c
x e
b
3aab  a
#4     c
x     d
#4    a
x    c
x    d
x   a
#4   c
x  a
x  b
x  d
#4 a
x c
x d
xa
1cdda
3 da c
#4a
xc
#4d
xc
xa
x d
b
3a b d
#4   c
x  a
#4  b
x  d
x a
x c
#4 d
xa
xc
xd
#4f
xd
xc
xa
1. efec
2h
b

b
1c
#2 dda
xd
3f aa
#4 i
xf
#4h
xf
x i
x h
3da   a
#4c
xd
#4f
xd
xc
xa
b
#3ca bc
x  a
x  c
x  e
#3 a
x  e
x a
x c
3 da c
#4d
xc
#4d
xc
xa
x d
3 ca b
#4c
xa
#4c
xa
x d
x c
b

b
#3 da c
x c
x a
x  e
3 ab  d
#4 c
x d
#4 f
x d
x c
x a
3cce  c
#4   e
x  c
#4  e
x  f
x c
x d
#4 c e
x  f
x  e
x  c
#4  f
x  e
#5  f
x  e
x  c
x  e
b
3 aa c
#4  d
x a
#4 b
x a
x  d
x  b
#4  a
x  b
x  d
x  b
#4  a
x   c
x   b
x    e
2. aa c
3 e
#3a
xc
xd
xf
b
b
0hd f d
#2hd f d
xl
xk
xhd f d
b
#2fd ef
xda c
3.ca bc
4a
2c
#2aac  a
xh
xh
xh
b

b
#2d
xaabc
2aab
#3   c
xaab
#2 bbcd
xd
xd
x fgfd
b
#2d
x dbac
x fgfd
xd
2d
3 bbcd
#4a
xc
#2d
x dbac
b
2 bbcd
3a
#4c
xd
#2f
x cdca
2 daa
3c
#4d
xf
#2h
x aa  h
b
#3 ff h
x h
x i
xf
#2d
xc  a
#3abb d
x d
xa
xc
#3dd  c
x    a
x    c
x    d
b

b
3c da
#4a
xc
#3d
xc
#3aab
x     a
x     d
x    a
#3    c
xcf
x e
x c
#4 e e
x c
x e
x f
#3f
x e
b
2.aac  a
#4 d
x b
#3 a
x  d
x  c
x  a
3aac  a
#4  d
x a
#4 c
x a
x c
x e
#4a
x e
xa
xc
#4d
xc
xd
xf
b
b
0hd f d
2hd f
#4h
xk
3l
#3k
x  l
xh
x  i
b

b
#3f
x  g
xda
x   c
#4c   c
x f
x e
x c
#4 e
x f
xc
x e
3a    a
#4 c
x d
#4a
xc
xd
xf
3h
#4d
xf
#3h
xh
b
#2d
xaabc
3aa c
#4 b
x d
#3a
xa
#2abb d
xd
3d
#4 f
x g
#3d   d
x f
b
#2d
x dbac
#3 fgfd
xd
2d
3d
#4  g
x d
#4 f  d
x g
xd
xf
#2d
x db c
b

b
3 bb d
#4 a
x c
#4 d
xa
xc
xd
#2f
x cd a
3 daa
#4 c
x d
#4a
xc
xd
xf
#2h
x aa  h
b
#4 ff h
x  i
x f
x h
#4 i
x h
x i
xf
#3d
x   c
x   a
xc
#4a   d
x d
x b
x a
#4 b
x d
xa
xc
3d   c
#4    c
x    a
#4    c
x    a
x    c
x    d
b

b
#4c  a
xa
xc
xd
#4c
x d
xa
xc
#4a    a
x d
xa
xc
#4d
xc
xd
xa
#4 e  c
x c
x e
x f
#4c
x f
x e
x c
#4 f
x e
x f
x e
#5 f
x e
x f
x e
#5 f
x e
x c
x e
b
#4a    a
x b
x d
xa
#4 d
x a
x b
x d
#4 b
x  d
x a
x b
#4 a
x  c
x  d
x a
#3  c
x   c
x     a
x  d
Yaaccca
b
b

e
