-C
-t
-f
{9b. Cito euntes/Melchior Newsidler}
b
c
0 d
1 d
1 d
b
2 a
#3  b
x  d
#3 a
x c
x d
xa
2. d
3 c
#3 d
x c
#4 d
x c
x a
x c
b
1 db
#2 ab
x b
2 dff
#3 a
x b
#3 db
x a
x b
x d
b
1ab c
2    d
#3 d
xa
1 dff
#2  f
x   f
b

b
1a b
2   c
#3 d
x b
2 dff
#3   f
x  g
#3 d
x  f
x  g
x d
b
#3 bd
x a
x b
x d
#3 b
x a
#4 b
x  d
x a
x b
2 dde
#3   a
x   c
#3  a
x  b
x  d
x a
b
2abd
#3  d
x a
#3 b
x  d
x a
x b
1 dde
#2  da
x a
b
#3abd
x a
x b
x d
#3a
xc
#4d
xa
xc
xd
1fhgh
1 d e
b

b
2ffih
#3  h
x  f
#2ffhh
x i
#3cdf
x c
x a
x c
#3 d
xa
xc
xd
b
2.ffih
3  h
#3  i
x  h
#4  i
x  h
x  f
x  h
1lhihf
#2 h  f
x    h
b
#2fh hf
x   f
1fddef
1h aa h
#2 dff d
x f
b
#2fh hf
x i
1f   f
1cdfa
#2 d  c
xa
b
#2cddef
xd
1f da
#3aabc
x d
xa
xc
#3da
x  d
#4 a
x  d
x a
x c
b

b
2 dda
#3c
xa
#2c  a
x b
1da a d
1 dbac
b
2 ddff
#3   e
x   c
#2  def
x  g
#3aabc
x   a
x   c
x   d
#3   c
x   a
#4   c
x   a
x    d
x    c
b
#3ab cd
xc
xd
xc
#3a b
x d
#4a
x d
x b
x a
#3abd a
x a
x  d
x a
#3 bd
x a
#4 b
x a
x b
x d
b

b
#3abd
x a
x b
x d
#3ab
x d
#4a
x d
xa
xc
1ddf c
1ffgh
b
1hff h
#2ffgh
xh
1if h
1hfff
b
#2 hhe
xf
1fd  f
#3aa c
x d
xa
xc
#3d
xc
#4d
xa
xc
xd
b
#3cddef
xa
x d
xa
#3c
xa
#4c
xa
xc
xd
#3f  a
x   c
x   e
x   c
2   a
#3    e
x    c
b

b
1fc ca
1 ddef
1ff hhf
#2 ddef
x   f
b
1fh hf
1a dcd
#2  aac
x d
x dff d
x   e
b
2 ddca
#3 c
x a
#2fcd
x   f
1fd ef
2f  a
#3d
xf
b
1hd f
1fh hf
#3cdda
xa
xc
xd
#3c
xa
#4c
x d
xa
xc
b

b
#3daff
x  d
x  f
x  g
2  f
#3  d
x   f
2cdda
#3 c
x a
#3  d
x  b
#4  d
x  b
x  a
x   c
b
#3cddef
x   c
x   e
x   c
#3   a
x    e
x    c
x    a
#3ddf fd
x     c
x     a
x     c
#3     d
x    a
x    c
x    e
b
#3cdda
x c
x a
x c
#3 d
xa
xc
xd
#2cdda
xa
xddda
xc
b

b
2ddff
#3  d
x  f
#2  d
x   f
#3cdda
xa
x d
x c
#3 a
x c
#4 d
xa
xc
xd
b
#2c  a
xd
xcdda
xa
#2 dff
x  g
x  f
x   f
b
2 dff
#3   e
x   c
#2  de
x d
#3aab
x d
x c
x a
#3add
x c
#4 d
x c
x a
x c
b
#3 dda
x c
x d
xa
#3cdda
xa
#4c
x d
xa
xc
#2ddff
x  g
x  f
xddff
b

b
1ddff
1fddef
#3aabc
x d
#4a
x d
xa
xc
1dfgfd
b
1cdfef
2c  a
#3a   d
x d  c
1a d d
1c da
b
1 d  c
#2  ff d
x d
1 dff d
2 dff
#3a
xc
b
1ddff
#2aabc
xd
1ddff
#2abd
xc
b
#2dffc
x d
xfbd
x a
#2abd
x  b
1fd ef
b
2 cdca
#3d
xc
#3acd
xd
xc
xa
1cdda
#2 daa
xa
b

b
#2cdda
xd
xca ac
x d
2 daa
#3 c
x d
#3aabc
x d
#4a
x c
x d
xa
b
#2cdfec
x  d
xdffc
x   e
#2aabc
x   a
xa d d
x d  c
b
#2abb d
x df
1 ddef
2  dca
#3 c
x a
#2 c
x  b
b
1 dda
#2  def
x   c
1 ddef
#2 dff d
x d
b
#2 d ffd
x  g
x dff
x f
1cdde
#2dffc
xc
b
#2aab
x d
x bd
x a
#2 bdd
x a
xfbd
x d
b

b
2. ffc
3e
#3f
xe
#4f
xe
xc
xe
1ff hhf
2  g
#3 i
x h
b
#2ab  d
x a
xc da
xd
#2c a c
xa
1 dc
b
2f dca
#3 c
x a
#2 c c
xf
1fd ef
#2c  a
xd
b
1fd e
#2h  f
x   h
#2  f h
xf
1 igf
b
2  ihf
#3 h
x i
#2 hi
x f
1 hihf
#2 h  f
x   f
b

b
#2  de
x f
1 dff
2.  dca
3 c
#3ad
x c
#4 d
x c
x a
x c
b
#3cd a
xa
x d
x c
#3 a
x c
#4 d
xa
xc
xd
1c da
1a d d
b
1c d a
1h iffh
1if hhf
#2   hh
xi
b
1if hh
1hfff
1a bc
1fddd
b
2. ffc
3e
#3f
xe
#4f
xe
xc
xe
1ffgh
#2   h
x  f
b

b
#2 fgh
x   f
x  ffh
x f
1a b
1 ddd
b
2.aadc
3  c
#3  d
x  c
#4  d
x  c
x  a
x  c
#2acd
x d
2acd a
#3 d
xa
b
#2cdda
x  b
xcdaa
#3 c c
x a
1c da
#2ab cd
x  d
b
1   cdf
1 dbac
2 ddca
#3 b
x d
#2 bd
x a
b
#2 bdca
x a
x bd
x d
#2fbd
x  b
xfd ef
xd  c
b

b
#2cdda
x   c
#3 da
x   c
x  a
x  b
1acd
1fhi f
b
1effc
2f d a
#3d
xc
#2ab  a
x    c
xff  d
x   a
b
#3fffc
xe
#4f
xe
xc
xe
#2ffh a
xd
#2cdda
xa
xc  a
xd
b
#2fd ef
x   c
xc  e
x   f
2abd
#3 d
xa
1cdda
b
1dffc
#2abd a
x d
#2ab ca
x d  c
xabd d
xc  a
b

b
#2dabc
xc
xabd a
x  b
1cddef
#2 dff d
x  d
b
#2 dff d
x c  a
x db c
xa   d
1cd ef
1 dff d
b
1abbcd
#2 bd a
x d
#2abd a
x d  c
xa   d
xca a
b
#2dffc
xc
xabd a
x  b
#2  def
x d
2 ddef
#3   ce
