-C
-t
-f
{28. Prelude 27/Jakub Polak}
b
c
#3fda   a
xd
xc
xa
#3c  a
xd
xf
xc
#3d  c
xc
xa
x d
#3a   d
xc
xd
xa
b
#3c  a
xd
xc
xa
#3 d  c
xa
xc
x d
#3a   d
xc
xa
x d
#3 c  a
x d
xa
x c
b

b
#3 d  c
x c
x a
x  d
#3 a   d
x c
x d
x a
#3 c  a
x d
x c
x a
#3  d  c
x a
x c
x  d
b
#3 a   d
x b
x a
x  d
#3  b  a
x  d
x a
x  b
#3  d  c
x  b
x  a
x   c
#3  a   a
x  b
x  d
x  a
b
#3  b  a
x  d
x a
x  b
#3  d  c
x a
x c
x  d
#3 a   d
x c
x d
x a
#3 c  a
x d
xa
x c
b
Y dda  a
b
b

b
#4f  d
x   c
x   d
x   c
#4   a
x   c
x   d
x   a
#4d  c
x   a
x   c
x   a
#4    d
x   a
x   c
x    d
#4b  a
x    d
x   a
x    d
#4    c
x    d
x   a
x    c
#4a   d
x    c
x    d
x    c
#4    a
x    c
x    d
x    a
b
#4 d  b
x    a
x    b
x    a
#4     d
x    a
x    b
x     d
#4 b  a
x     d
x    a
x     d
#4     b
x     d
x    a
x     b
#4  ea d
x   c
x   d
x   c
#4   d
x   c
x   a
x   c
#4  dd b
x     a
x     b
x     d
#4    a
x    c
x    d
x   a
b

b
#4   c
x  a
x  b
x  d
#4 a
x c
x d
xa
#4b  a
x   c
x   d
x   a
#3f  ca
xd
b
Ycdd   a
b
b

e
