-C
-t
-f
{Conde Claros/Luis de Narváez}
b
c
0aa c
0  c
b
0aa c
0  c
b
0aa c
0  c
b
0ac  a
0  d
b
#1 cd a
x  c
0 aa c
b
0   c
#1 aa c
x   b
b
b
1   c a
#2  c
x  d
#2 a
x c
x a
x  d
b
#2  c  a
x  a
x  c
x  d
#2 a
x c
x a
x  d
b

b
#2  c  a
x  d
x  c
x  a
#2   c
x   a
x    e
x    c
b
#2 c  a
x d
x c
x d
#2 c
x a
x  d
x  c
b
#1  d a
x  c
#1  a c
x   c
b
#1   b
x    e
#1  a c
x   b
b
b
1   c a
#2  c
x  d
#1 a
x  d
b
1 a c a
#2  c
x  d
#1 a
x  d
b
1 a c a
#2  c
x  d
#1 a
x  c
b

b
1 c ca
#2 c
x d
#1a
x d
b
#1 c ca
x d
1 a bc
#2   b
x   c
b
#1  a
x   c
#1 aa c
x   b
b
b
#1   c a
x a
#2  c
x  d
1 a
b
#1  c  a
xh
#2e
xg
1h
b
#1e    a
x f
#2 c
x e
1 f
b
#1 c  a
xf
#2c
xe
1f
b
#2 c  a
xe
xc
xa
#1 ef c
x  a
b

b
#2  c
x  d
1  f
#2    c
x  d
x  c
x  a
b
b
1  c  a
#2   c
x  a
#2  c
x  a
x  c
x  d
b
#2 a   a
x c
x a
x c
#2 a
x  d
x  c
x  a
b
#1   c
x    e
#1   b
x   c
b
#1a   e
x c  a
#1 e  c
xa   e
b
#1c  a
xa   e
#1c   c
x f
b
#1 e
x c
#1cf  c
x e
b
b
0effc
0     a
b

b
0effc
0     a
b
0effc
0     a
b
0fcd a
0cd ac
b
#1ea c a
x f
#1c   c
x e
b
#1 f
xe
#1c   c
x e
b
b
1ea c
#2     a
x     c
#2     e
x    a
1    c
b
1     a
#2   c
x  a
#2  c
x  d
1 a
b
1   c
#2a
xc
#2e
xf
1h
b

b
1a   a
#2  d
x a
#2 c
x d
x c
x d
b
#2 c
x a
x  d
x  c
#2  a c
x c
x d
xa
b
#2c
xa
x d
x c
#2 a
x  d
x  c
x  a
b
b
#2  c  a
x  a
x  c
x  d
#2 a
x c
x a
x  d
b
#2  c  a
x  a
x  c
x  d
#2 a
x c
x a
x  d
b

b
#2  c  a
x  d
x  c
x  a
#2   c
x   e
x   c
x   a
b
#2    e
x   a
x   c
x   a
#2    e
x    c
x    a
x    c
b
#2    e
x    c
x    e
x    a
#2    c
x    e
x    c
x    a
b
#2     e
x    a
x    c
x    e
#2    c
x    a
x     e
x     c
b
b
1     a
#2  c
x  d
#1 a
x  d
b
1  c  a
#2e
xf
#1h
xf
b

b
1e    a
#2 c
x e
#1a
x d
b
1 c  a
#2c
xe
#1f
xe
b
#1f   a
xe
1c   c
#2 e
x f
b
#1c
x f
#1 e  c
x c
b
b
#1 f c
xe
#2  f
xe
x f
xe
b
