-C
-t
-f
{Laudate Dominum/Laudate Dominum}
b
0aac  a
2  fec
#3 e
x c
1 e    /a
0aa&Uc  a
b
b
0aac  a
1ea c
0ca b
1ca b
b
0aacc
1aac  a
1acd a
1  fec
1 e    /a
b
0aac  a
1 acc
0 aab
1 aab
b
0 acc
1a c  a
1 c  a
1  a c
1 e    /a
b
0aacc
1ca a
1ac  e
1c
1ed  c
b
0fc  a
1hf   e
1fc  a
1cf  c
1 e
b

b
0.ea c
1ca a
1ef  e
1he   h
b
1ha   e
#2fc  a
xe
1ce  c
1a   e
1cf  c
1 e    /a
b
0ea   a
1ea c
0ca b
1ca b
b
0aacc
1aac  a
0 efec
1 efea
b
1aa   e
1 ed  c
1aac  a
0aaa c
1 ea   /a
b
0aac  a
1ea c
0ca b
1ca b
b
0ea c
1ea c
0cef
1cad
b
1hf g
1   h
1cef
1ef c
1   e
1hf g
b

b
1h a g
1    h
1fea
1ef c
#2 a b
xc
1ac  e
b
0ce  c
1cc  a
1aa   e
1 c  a
1 efec
b
1aac  a
1  d  c
1aa   e
1 cd  c
1     a
1ca    b
b
0acd a
1aac  a
1 aa c
#2 e
x c
1 ea   /a
b
1aac  a
1   c
1ca a
1ef  e
1c
1ed  c
b
0fc  a
1hf   e
1fc  a
1cf  c
1 e    /a
b
0ea c a
0     a
1ea c a
1ea c
b
1.cef c
2a
1 ef c
1aa   e
1e    a
1ea c
b

b
0ca b
1ca b
1aacc
1aacc
1aacc
b
1aacc
1aacc
1aacc
1aacc
1aacc
1aacc
b
1aacc
1aacc
1aacc
1aacc
1aacc
1aacc
b
1 acc
1 acc
1 acc
1 acc
1 acc
1 acc
b
0  cc a
1  cc a
0  cc a
1  cc a
b
0  cc a
1  cc a
0  cc a
1  cc a
b
w.  cc a
b
0.  cc a
0.  cc a
b
0acd
1aac
0ccde
1ec d
b

b
0ccd  c
1aa   e
0ac  a
1ac  a
b
0 ef c
1 ef c
0 g ge
1 g ge
b
0 ghge
1 ghge
0 ghge
1 ghge
b
0ccde
1ccde
0ccde
1 cde
b
0 cde
1c da
1 a  c
1   ge
1 g
b
0cce  c
1 ce  c
0 ef c
1cef   /a
b
1ea   a
1   c
1ca a
1ef  e
1c
1ed  c
b
0fc  a
1hf   e
#2f   a
xe
1c   c
1 e    /a
b

b
1ef   a
1 a c
1a
1e  a
1f   e
1he  c
b
1kf  a
1h    e
#2fc   c
x e
1ef   a
1c   c
1 e    /a
b
0ef   a
1ea c
0ca b
1ca b
b
0aacc
1aac  a
0aaa c
1 ea   /a
b
0aac  a
1 acc
0 aab
1 aab
b
0 acc
1a c  a
1a a c
#2 e
x c
1 ef   /a
b
1a c  a
1     a
1 ac  a
1 ac  a
1     a
1 ac  a
b
1 ac  a
1     a
1     a
1 ac  a
1     a
1     a
b

b
1 ac  a
1     a
1 ac  a
1 ac  a
1     a
1 ac  a
b
1 ac  a
1     a
1     a
1 ac  a
1     a
1     a
b
0 ac  a
1aacc
0caab
1caab
b
0aacc
1acd a
1a a c
#2 e
x c
1 e    /a
b
0aac  a
1 acc
0 aab
1 aab
b
1 acc
1aa   e
1ac  a
0a a c
1 e    /a
b
1a c  a
1ef c
1ef c
1ef c
0ce  c
b
1ac  e
0ha   e
#2ff  a
xe
1c   c
1 e    /a
b

b
1ef   a
1ef c
1ef c
1ef c
0ce  c
b
1a   e
0ha   e
#2ff  a
xe
1c   c
1 e    /a
b
1ef   a
1   c
1ef c
1   c
0ce  c
b
1ac  e
1ha   e
1h
#2ff  a
xe
1c   c
1 e    /a
b
1ea   a
1   c
1ea c
1   c
0cef c
b
1acc e
0aa   e
1acd a
1a a c
1 e    /a
b
1aac  a
1   c
1aacc
1   c
0 ef c
b
1a d e
0 a   e
1acd a
1aaa c
1 e    /a
b

b
1aac  a
1   c
1ea c
1 c c
0ce  c
b
1a   e
1ha   e
1h
#2ff  a
xe
1c   c
1 e    /a
b
0eff  a
1 ac
1 c
0 efec
b
0 ccce
0 cdca
0 aabc
b
1 acc a
1   c
1aacc
1   c
1  fec
1 e
b
0 ccce
0acd a
0 efec
b
1a  ce
#2 eab
x c
1 acc
1 cd a
0 aa c
b
w ac  a
0 ef c
b
1a   e
1 e  c
1a   e
1ac  a
0 ef c
b

b
1a c  a
1ea c
1ea c
1ec c
0ce  c
b
1ac  e
1ha   e
1h
#2ff  a
xe
1c   c
1 e    /a
b
1ef   a
1   c
1ef c
1   c
0ce  c
b
1ac  e
1 ef  e
1a
1 cd a
1  fec
1 e    /a
b
w.aac  a
b
b
C
#3 c ca
x a
x  d
x  c
#3  d
x  c
x  d
x a
1 cd
2 e   c
#3 c
x e
b
0 ghge
0 ghge
b
1 gh e
1cd  c
b
1fc  a
1ba   e
b

b
0ccd  c
b
0 ghgeU
1ccd eX
1cdd c
b
2  hge
#3 g
x e
1 g
b
wcce  c
0 ce  c
b
0 ef c
0
0 ef   /a
b
waac  a
0
b
waacc
0ca a
b
wacc e
0 dc c
b
w cd a
0 gf  e
b
wccd  c
0 cc  b
b
b
1 cde c
1cdd   a
b

b
1aac  a
3  d   /c
#4a
x d
#4a
x d
#5a
x d
x c
x a
1 cd a
1cdda
b
1acd a
#2aadc
x  c  a
b
b
wacd a
0ccd  c
b
w efec
0 efg e
b
b
1acc e
1acd a
b
1 gf  e
1ccd  c
b
2  hge
#3 g
x e
#3 g
x h
x e
x g
1cce  c
3  a
#4  c
x  d
#4 a   a
x c
x e
xa
1ca    b
1aac  a
b
2a a c
#3 e
x c
#3 f    /a
x e
#4 f
x e
x c
x e
waac  a
b
b

e
