-C
-t
-f
{Ricercar 3/Ricercar 3}
b
c
#2  dca
x  c
x  d
x a
#2 b
x a
x b
x d
b
#2ab  a
xc
xd
xf
#2d
xb
#3d
xb
xa
x d
b
#2 c  a
x d
x b
x a
#2 d  a
x b
#3 d
x b
x a
x  d
b
#2a b  a
x  d
x a
x c
#2 e
xa
xc
xd
b

b
#2f   a
xd
xc
xa
#2  a c
x e
#3a
x e
x c
x e
b
#2a    a
x  a
x  b
x  a
#2   c
x   a
#3   c
x   a
x    d
x    c
b
#2    a
x     d
x     c
x     a
#2     c
x   b
#3   c
x   b
x    e
x   b
b
#2   c a
x  a
x  b
x  d
#2 a   a
x b
x d
xa
b
#2 d   a
x b
#3 d
x b
x a
x  d
#2     a
x  c
#3  d
x  c
x  a
x  c
b

b
#2a d a
x    c
#3    d
x    c
x    d
x   a
#2   c
x  a
x  c
x  d
b
#2aa
x  b
1 b
#2 d
x b
x a
x  d
b
#2aa
x  c
#3  d
x  c
x  a
x  c
#2a d
x a
#3 b
x a
x b
x d
b
#2a
x d
x b
x a
#2  d
x  b
#3  d
x  b
x   d
x   c
b
#2 b d
x   c
x   d
x  b
#2  d
x  b
x   d
x   c
b
#2 b d
x   c
x   d
x   c
#2 b d
x   b
x   d
x   b
b

b
#2 bd
x  b
x   d
x   c
#2    d
x b
x    c
x    a
b
#2a   d
x   a
x   c
x   d
#2  b
x  d
x  e
x b
b
#2bd
x b
x  e
x  d
#2bd
x b
x d
x b
b
#2bd
x b
x  e
x  d
#2b e
x  d
2  e
#3  d
x  b
b
#2b  d
x   c
x   d
x  b
#2a d
x  b
x  d
x a
b
#2ab
x a
x b
x a
#2a d
x  b
x  d
x  b
b

b
#2a d
x  b
2  d
#3  b
x   d
#2a  c
x   a
x   c
x   d
b
#2 db
x   d
x  b
x   d
#2 db
x   d
1  b
b
1 d
#2   d
x   c
#2 d a
x    d
x   a
x   c
b
#2 b d
x   c
x   d
x  b
#2 bd
x  b
x   d
x   c
b
#2   d
x b
x   c
x   a
#2   d
x b
x   c
x   a
b
#2 b  d
x   a
x   c
x   d
#2 a c
x  a
x  b
x  a
b

b
#2   c
x a
x   a
x    d
#2   c
x a
#3   a
x    d
x    c
x    a
b
#2 a  c
x    d
x   a
x   c
#2  da
x   c
x   d
x   c
b
#2  da
x  d
x    d
x  d
#2   a
x  d
#3   c
x   a
x    d
x    c
b
#2  d a
x    c
x    d
x   a
#2  bc
x   a
x    d
x    c
b
1  b d
#3   a
x    d
x    c
x    a
#2  b  d
x    a
x    c
x    d
b
1  b c
#2    a
x     d
#2  a a
x     d
x     c
x     a
b

b
#2   c c
x     a
x     c
x   b
#2   c a
x  a
#3  b
x  a
x  b
x  d
b
#2 a a
x b
x d c
x a
#2 d  a
x b
x a  d
x  d
b
#2  c ca
x  d
x a
x  d
#2    c
x  c
#3  d
x  c
x  a
x  c
b
0  dca
b
b

e
