-C
-t
-f
{49. Passamezzo/49. Passamezzo}
b
c
1
1hd f d
1hd f d
1hd f
b
#2hd f d
xf
xd
xc
1ddf  d
1ddf
b
1ddf  d
#3c
xa
xc
xd
2fdaa
#3    e
x    c
#2    a
xfc c
b
#3   c
xda
x c
x a
#2dc c
x d
#2   a
xcd
x  d
x   a
b
1cd a
#3a
xc
xd
xf
1hd f d
1hd f
b

b
#2hd f d
xf
xd
xc
1dab  d
1dab
b
2dab  d
#3 a
x c
#3 d
xa
xc
xd
2fdaa
#3    e
x    c
#2    a
xfc c
b
#3dabc
x  a
x  b
x  d
#3 a
x c
x d
xa
1cdda
1cdd
b
1   a
1dab  d
1d b  d
1dab
b

b
2dab  d
#3     a
x     c
#3     d
x    a
x    c
x    e
2c da
#3 d
x c
#3 d
xa
xc
xd
b
#2c da
x  d
xd bc
xc da
#2abb d
x   c
xabd a
x   c
b
2 daac
#3  c
x  a
#2 dcac
x  d
1 cd a
1   c
b
1    a
1dab  d
#2dab  d
x     c
xda   d
x    a
b
#2da  c
x    e
xda a
x   c
#3cd a
x c
x d
xa
#3c
xa
xc
xd
b

b
#2c da
x d
xd bc
xc da
#2abb d
x    c
xacd a
x   c
b
#2 d  c
xc
xa    d
x d
2 cd a
#3  d
x  c
#3  d
x a
x c
x d
b
#3 cd a
x a
x c
x d
#3a
x c
x d
xa
1cdda
1cdd
b
#3cdda
xa
x d
x c
#3 a
x  d
x  b
x  a
#2 ab  d
x  a
x  b
x  d
b

b
#2 ab  d
x   a
xa b d
x d  c
#2 cd a
x   c
x da c
x  b
b
2 ddca
#3 c
x a
#2 ddca
x c
1 dda
1 dd
b
1   a
1cdda
#3cdda
xa
xc
xd
#3f
xd
xc
xa
b
#3c da
xa
x d
x c
#3 a
x  d
x  b
x  a
#3 ab  d
x  a
x  b
x  d
#3 a
x  d
x  b
x  a
b

b
#2 ab  d
x   a
#3a
x d
x c
x a
#2 cd a
xa
x d  c
x     d
b
#3    a
x a
x c
x d
#3    a
xac
x d
x c
1 dda
1 dd
b
Y dda
b
b

e
