-C
-t
-f
{Praeludium 13/Praeludium 13}
b
c
0bdda
#3bdda
x      a
x   a
x  d
#2  ea
xa d d
#3 d  b
x  d
x   d
x  b
#3 cdca
x     d
xf    b
x     a
b
1g  f  a
1f de
#2 def d
xf
xd
x  e
b
2  daa a
#3b
xa
#2b
x    d
#2d  ab
x   c
1f  da
b
#2dd  b
xb
1bbd  b
2dgg d
#3 f
x d
#2 f
xd   d
b

b
#3bbd  b
x     d
x    a
x     b
#3 b  d
x d
xa
x b
#3d   d
x   a
x   c
x    d
#3 def d
x    a
x    b
x     d
b
#3 d a
xa
xb
x d
#3f d   a
x     a
x     b
x      a
#3  d a
x a
x c
x  d
#3ff
xd
2bd
b
2add
#3 c
x a
1 c
2d e
#3f
xd
#4f
xd
xf
xd
#4f
xd
xc
xd
b

b
#3fcd
x  b
x   d
x   c
#3cd a
x    d
x    c
x    a
#3dde  d
x g
x f
x d
#3 cdca
x  b
x   d
x   c
b
#3   ab
x    d
x   a
x   c
#2   d
x b  a
2  ed d
#3   c
x   a
#3   c
x   d
2   c d
b
#2  dd b
x   c
x   a
x  d  b
2  b  a
#3    e
x    c
#2    e
xa d
b
#3bdd   a
xd
xf  a
xb
#3d
x a
x c
xd
#3bd
x a
xab
x d
#3 b c
x a
x  dd
x  b
b

b
#3 bd
x   d
x ab
x   d
#3 d c
x   a
x   c
#4 c
x a
#3 cd
x    a
x db c
x    d
#3   a
x d  c
xab  d
xc
b
#2dde  d
x f
2bdd a
#3a
x  b
#3   d
x d
x   c
x   a
#3  dca
x a
x cdc
x     d
b
#3 dda c
x     d
x    a
x     c
#3  ea d
x    a
x    b
x    d
#3 daa
xa
xb
xd
#3f  a
x   c
x   d
x  b
b

b
#3bdd   a
x     a
x     b
x     d
#3abd a
x  b
x   d
x   c
#2  dd
x d
x   ca
x cd
b
1 db b
#2   d
x b  a
#2  ed d
x   c
x  d  b
x   a
b
1  bc a
1a   e
#2 dda  a
xa
xb
xd
b
#2ffg  f
x     h
x     i
x    f
#2db c
x   d
x  b
x   c
b
#2d  d
xb
1bde b
2 ggfd
#3 f
x d
#2 f
x    d
b
#2b da
x d
1 def d
2  dda
#3 c
x a
#2 c c
x     d
b

b
#2 d a b
x     a
x  d   a
x  b
#2   df
x   c
x   a
x    d
b
#2 db b
x b  a
x a   d
x  d
#2 ab
x   d
xdb c
xb  a
b
#2a   d
x dff
x bdd
x  b
#2  d
x   c
xbd a
x    d
b
1  e b
#2 d
x b  a
#3gd f d
xf
xd
x g
#3dde  d
x gd
x f f
x d d
b

b
#3 cdca
x a
x c
x d
#3a
x  d
x  b
x   d
#3  dca
x c
x d d
x     b
3   c d
#4 c
x a
#3 c  a
x   c
b
1 ddef
#2 dde
x    d
#2 de b
x    a
x     d
x b
b
#2  ea  a
x  d
#3  ea d
x    a
x    b
x    d
#2   a
x  e
#3f d
x  b
x  a
xd
b
#2cdda
xa
xcdd   a
x  b
#2   e
xd  c
xf a
x d
b
#2gd f d
x  d
x  e
x     d
#2f    c
x  d
2 de  d
#3f
xd
b

b
2 dda  a
#3c
xd
#2c d
xa b
b
#4cdda  a
x c
x a
x  d
#4 a
x c
x d
xa
#4c
xd
xf
xd
#4f
xd
xc
xa
b
Ycdd   a
b
b

e
