-C
-t
-f
{Mistress Anne Green/Mistress Anne Green}
b
1   c
b
1.  b ca
2   c
1  a c
b
1   c
#2     a
x a
#2   c
x  a
b
2.  b ca
3     c
#2   c d
x    a
#2  ac  /a
x   b
b
1.   c a
2    c
#2   c
x  a
b
1.  b ca
2  d  c
1 a   d
b
1.  dca
2    a
#2  b c
x    e
b
1  aa
2   ca
1   a
2    e
b

b
2.   a  a
3   c
2.  a
3  b  a
#2  d  c
x d
b
b
2. aba d
3 c
#2 d
xa
#2  d  c
x e
b
2.aa c a
3c
#2d
xa
#2ca  c
x  d
b
2.a  cd
3  a
#2  b
x   c
2a a c
#3 e
x  d
b
#2     a
xa c
#2   c
x a
#2     a
x     c
b
2.  ba d
3  d
#2 a
x c ca
#2 d  c
x  c
b

b
2. cdca
3    c
#2    e
x   a
#2 a c d
x   a
b
#2  da c
x a
#2 c c a
x d
#3  b
x d
2 c
b
2. da   a
#4   c
x  a
#2   a
x  d
#2  a
x d a
b
b
2. a   d
#4  d
x a
#2   c
x a
#2  d  c
x e
b
2a b  a
#3  d
x a
#2 b
x a a
#2  d d
x  b c
b
#2  a a
x   c d
2     c
#3   b
x    e
2.   b
#4    e
x   b
b

b
#3     a
x   c
x  a
x  c
#3  d
x a
x c
x e
#2a
x     c
b
2. aba d
3 c
#2 d
x    a
#2 d  c
x  c
b
2. cdca
3 d
#2a
x     a
2. aba d
3 c
b
#2 d
x      a
2    a
#3c
xd
#2f
x    a
b
#2      a
xf
#2c
x d
#2f
x d
b
b
#2d
x  b
#2 a
x  b
#2cd
x   a
b

b
#2a
x   c
#2  b
x   c
#2 ef
x    c
b
#2d
x     d
#2    c
x     d
#2c  a
x      a
b
#2a
x    a
2    d
#3a
x   a
#2a  c
x     a
b
#2d
x   c
#2f  e
x d
#2h  f
x f
b
#2f
x  d
2. c
3 d
#2df
x   c
b
#2cd
x  a
#2a b
x d
#3  d
x d
2 c
b

b
2 d
#3   a
x   c
#2   e
x  ff
#2  d
x d e
b
b
2  a
#3 a
x c
#3 d
x a
2a
#3  a
xa
2 e
b
2a
#3   c
x  a
#3  b
x   c
2 a
#3    c
x    e
x   b
x    c
b
2  bc
#3    c
x  b
#3  a
x   c
x   b
x    e
#3    c
x    a
x     e
x     c
b
#2   c e
x     a
#2 a
x   c
#2a
x  a
b

b
2  b
#3 a
x c
#2 d
x  a
#2d  c
xc  a
b
2  d
#3a
xc
2a
#3   c
x  a
2  b
#3 a
x c
b
#2 dde
x a
#2ab c
x a
#2 cd
x  b
b
2 da
#3   a
x   c
#3  a
x  b
