-C
-t
-f
{64. Der Frantzosen Danntz /Anonymous}
b
c
#2ac  a
x d
xa
xc
#2ac  a
x d
xa
xc
b
#2ac  a
x d
xa
xc
1ac  a
1  d
b
#2ac  a
x d
xa
xc
#2ac  a
x d
xa
xc
b
1ac  a
#3d
xc
xa
x d
1ac  a
1  d
b
#2ac  a
x d
xa
x c
#2 daa
x c
x a
x  d
b

b
#2 ac  a
x c
x d
x a
1 cd a
1  d
b
#2 cd a
x d
xa
x c
#2 daa
x c
x a
x  d
b
#2 ac  a
x  a
#3  d
x  c
x  a
x  c
1  dca
1  d
b
1  dca
1a
1 dda
#2 a
x d
b
1 cd a
#2  d
x c
#2 ac  a
x c
#3 d
x c
x d
x a
b
1 cd a
1  d
1 cd a
1a
b

b
1 dda
#2 a
x d
1 cd a
#2  d
x c
b
#2 ac  a
x c
x d
x a
1  dca
1  d
b
#2 dda
x c
x d
xa
1c da
#2 d
xc
b
#2a d a
x d
xa
xc
1ac  a
1  d
b
#2 dda
x c
#3 d
x c
x d
xa
1c da
#2 d
xc
b
#2a d a
x d
xa
xc
1ac  a
1  d
b
wacd a
b
b

{64. Der Frantzosen Danntz /Anonymous}
b
1.acd a
2acd
1    a
b
1 c
1 d
1a
b
1.c da
2c d
1   a
b
1c da
1a c e
#2 da c
xa
b
1 cd a
1 dda
1 acc
b
1.a d a
2a d
1    a
b
1.acd a
2acd
1    a
b
1 c
1 d
1a
b

b
1c da
#2c
xa
#2c
xd
b
1c aa
1a  ce
#2 da c
xa
b
1 cd a
1 dda
1 acc
b
1a d a
1a d
1    a
b
1a d a
1 acc
1 cd a
b
1 dda
#2 cd
x d a
1 a c
b
1a d a
1a d
1    a
b
1a d a
1 acc
1 cd a
b

b
1 dda
#2 a
x c
#2 d
xa
b
1 cd a
1 daa
1 acc
b
1.a d a
2a d
1    a
b
0.acd a
b
c
#3  d
x a
x c
x d
#3a
xc
xe
xa
#2c
x  d
1fc  a
b
1 a c
1e
1fc  a
1ea   a
b

b
#3c
xa
x e
x c
#3 a
x  d
x  c
x  a
1aac
1acd
b
1aac
1acd
1aac
1     a
b
waac  a
b
b
P
e
