-C
-t
-f
{65. Passomezo in Tenore/65. Passomezo in Tenore}
b
c
#2   c
x  a
b
1aab  a
1dab
1dab  a
2caa c
#3a
xc
b
#2aab  a
x   c
xaab
x  d  c
#2 a   e
x c  a
x d  c
xa   e
b
1cdda  a
1fdd
1fdd
1dab  a
b
2.cdd   a
3d
#2c
xa
#2c  a
x d  c
xa   d
xc  a
b
#2aab  a
x   c
xaab
xc
#2dabc
x     a
xcaa c
x   b
b

b
2.aab  a
3 d
#2 bd a
x    c
2a bcd
#3  d
x  b
#3  d
x  a
#4  b
x  a
x  b
x  d
b
#2cef c
x   e
xcef
x f
2.cef c
3 f
#2 e
x c
b
2cef c
#3  f
x c
#3 e
x c
x e
x f
#2c   c
x e
xa   a
xc
b
#2ddf  d
x   f
xddf
xf
1hd f d
1fdd f
b
1hd f d
1fcd  c
1da c a
#2 c
xd
b
1cdda  a
1fdd
2.fdd   a
3d
#2c
xa
b

b
1cdd   a
2 da c
#3 c
x d
2a   e
#3 d
xa
2c  a
#3a
xc
b
2.aab  a
3c
#2d
x     c
#2     d
xd
xc   a
xa
b
2. efec
3d
#2c
x f
#2 efec
x f c
x f ec
x e
b
2aac  a
#3 d
xa
#3c
xa
x d
x c
#3 a
x c
x d
x c
#3 a
x  d
x  c
x  a
b

b
#2aac  a
x   c
xaac
x  d
#2aac  a
x   b
x   c
x  a
b
b
#2aab  a
x   c
xaab
xc
2dabc
#3c
xa
2caa c
#3a
xc
b
2aab  a
#3   c
x  a
#3  b
x  a
x  b
x  d
2.aab  a
3d
#2c
xa
b
2cdd   a
#3 a
x c
#3 d
xa
xc
xd
2f  a
#3a
xc
2da c
#3 c
xd
b

b
2cdd   a
#3 a
x c
#3 d
xa
xc
xd
#2c  a
x d  c
xa   d
xc  a
b
#2aab  a
x   c
xaab
xc
2dabc
#3c
xa
2caa c
#3a
xc
b
2aab  a
#3a
xc
#2d
x     c
#3     d
xc
2d
#3c   a
xd
2a
b
2cef c
#3  f
x c
#3 e
x f
xc
xe
#3c
xe
xf
xe
#3c
x f
x e
x c
b

b
2.cef c
3 c
#2 e
x f
#2c   c
x e
xa   a
xc
b
#2dab  d
x   a
xdab
x     c
#2dab  d
x    a
xdab c
x    a
b
#2dab  d
x   a
xdab
x     c
#2dab  d
x    a
xdab c
x    e
b
#2c  a
x d
2.f     a
3h
2.f  a
3d
#2c
xa
b
2.cdd   a
3d
#2c
xa
#2c  a
x d
xa   a
xc
b

b
2.aab  a
3 d
#2 b  a
x    c
2a b d
#3  d
x  b
#3  d
x  a
x  b
x  d
b
#2 ea c
x a
x bdca
x a
#2  d d
x  b
xcaa c
x   b
b
#2aac  a
x   c
xaac
x c
#3 a   a
x c
x d
x c
#3 a
x  d
x  c
x  a
b
#2aac  a
x   c
xaac
x  d
#2aac  a
x   c
xa
xc
b
b
#2da   a
xf
xh
xi
#2h    a
xf
xd
xc
b

b
2a    a
#3f
xh
#2i
xh
#2f   a
xd
xc
xa
b
#2c  a
xd
xf  a
xh
#2f  a
xd
xc
xa
b
2c  a
#3 a
x c
#3 d
xa
xc
xd
#2c  a
x d  c
xa   d
xc  a
b
#2a    a
xc
xd
xf
#2h    a
xf
xd
xc
b
2a    a
#3f
xh
#2i
xh
#2f  a
xd
xc
xa
b

b
2 ea c
#3 a
x c
#3 e
xa
xc
xe
#3f
xe
xc
xa
#3c
xa
x e
x c
b
2 ea c
#3 a
x c
#3 e
x c
x e
xa
#2caa c
x e
#3a   a
x d
xa
xc
b
2dab  d
#3c
xa
#3c
xa
x d
xa
#3c
xa
x d
x c
#3 a
x  d
x  b
x  a
b

b
#3 ab  d
x  a
x  b
x  d
#3 a
x  d
x a
x c
#3 d
x c
x d
xa
#3c
xa
xc
xd
b
2cdd   a
#3 a
x c
#3 d
xa
xc
xd
2f  a
#3 a
x c
#3 d
xa
xc
xd
b
2cdd   a
#3 a
x c
#3 d
xa
xc
xd
#3c
xa
x d
x c
#3 a
x  d
x  b
x  a
b

b
#3aab  a
x  a
x  b
x  d
#3 a
x c
x d
xa
#3c
xa
xc
xd
#3f
xd
xc
xa
b
2 ea c
#3 a
x c
#3 e
xa
xc
xa
#3c
xa
x e
x c
#3 f
x e
#4 f
x e
x c
x e
b
2aac  a
#3 d
xa
#3c
xa
x d
x c
#3 a
x c
x d
x c
#3 a
x  d
x  c
x  a
b

b
#2aac  a
x   c
xaac
x  d
#2aac  a
x   b
x   c
x  a
b
b
2aab  a
#3   c
x  a
